"county","jail_2014","jail_1970","jail_1980","jail_1990","jail_2000"
1001,455.36,0,170.46,175.99,382.46
1003,570.08,194.05,219.46,163.48,425.91
1005,620.46,52.99,281.63,175.44,442.55
1007,456.17,0,185.98,269.67,331.19
1009,363.18,150.13,139.6,136.81,268.63
1011,447.3,157.93,256.16,253.24,370.57
1013,581.26,94.98,225.69,230.69,322.98
1015,70.13,104.44,152.37,339.85,437.68
1017,670.81,72.93,237.72,444.39,560.88
1019,737.37,50.93,194.4,198.8,249.81
1021,600.22,112.34,257.97,234.73,648.21
1023,320.86,159.78,339.29,218.1,335.03
1025,1254.7,0,213.74,186.6,340.43
1027,919.46,41.17,255.18,173.85,565.47
1029,772.16,238.56,206.8,136.64,364.09
1031,382.42,36.91,155.83,265.06,332.35
1033,309.15,59.12,123.6,120.88,208.29
1035,448.21,197.08,167.67,242.11,536.84
1037,522.7,111.45,201.82,575.52,663.9
1039,897.95,97.22,233.12,226.33,518.16
1041,565.61,180.69,211.48,150.54,232.42
1043,598.25,95.02,188.32,31.71,35.51
1045,184.29,41.84,166.26,75,132.08
1047,697.66,228,327.13,355.08,625.46
1049,28.7,65.73,132.16,140.22,228.34
1051,402.01,170.09,97.48,129.25,373.73
1053,711,75.57,201.55,250.29,366.62
1055,697.3,33.81,132.21,76.55,533.02
1057,653.47,204.27,183.66,251.27,365.23
1059,342.99,80.88,201.14,244.73,356.57
1061,409.84,82.58,168.04,273.1,235.89
1063,108.03,72.23,341.32,284.49,476.82
1065,401.65,192.56,333.15,180.64,293.07
1067,426.04,74.46,194.76,183.64,215.81
1069,632.42,174.76,242.99,449.58,465.02
1071,65.58,118.8,96.57,124.87,265.03
1073,269.86,231.89,213.29,238.28,324.37
1075,774.05,114.97,232.77,287.34,360.64
1077,385.46,77.65,97.88,108.38,329
1079,477.66,130.82,207.11,184.91,342.18
1081,358.79,87.59,142.02,204.9,222.41
1083,368.48,91.81,197.51,232.99,351.58
1085,888.69,15.14,262.67,297.35,832.65
1087,73.49,51.98,119.35,260.97,234.29
1089,389.73,113.92,192.48,363.04,389.19
1091,480.16,207.82,304.37,381.9,408.19
1093,521.13,156.03,147.06,190.08,404.81
1095,156.53,125,157.66,123.5,289.81
1097,540.11,160.98,225.36,198.25,387.05
1099,276.75,94.11,214.54,223.37,294.16
1101,356.3,166.67,153.34,316.66,392.1
1103,721.4,132.27,144.82,181.27,321.29
1105,203.73,93.95,242.2,166.35,381.63
1107,1476.76,69.54,356.31,299.32,595.05
1109,351.8,116,211.88,226.61,327.53
1111,425.77,92,82.12,251.36,63.55
1113,833.73,195.12,336.92,349.08,895.68
1115,395.74,64.94,154.73,157.79,342.92
1117,273.76,174.36,117.01,125,206.96
1119,364.12,202.04,408.66,327.9,285.63
1121,507.46,92.63,215.98,124.63,394
1123,659.38,112.21,174.15,226.63,432.87
1125,444.52,103.42,89.54,136.2,492.41
1127,647.3,81.34,118.65,179.33,389.81
1129,547.45,208.13,297.56,190.11,421.59
1131,712.62,141.19,200.07,351.88,480.61
1133,588.74,162.65,148.42,185.77,432.7
5001,706.33,29.35,75.54,130.55,448.73
5003,838.51,75.73,61.93,137.22,244.88
5005,439.02,33.74,68.34,145.48,143.65
5007,270.53,49.47,49.34,69.49,204.68
5009,401.03,71.51,54.68,142.49,144.33
5011,196.64,0,66.56,146.62,198.24
5013,580.38,61.75,91.47,157.44,609.53
5015,377.18,27.97,38.23,132.61,194.71
5017,128.57,52.36,130.5,171.23,221.64
5019,328.93,21.32,50.97,161.95,247.68
5021,755.98,0,62.87,239.29,270.59
5023,527.98,47.66,58.38,162,224.92
5025,75.5,0,0,112.77,98.92
5027,462.24,76.39,70.46,158.74,219.74
5029,406.23,0,68.77,73.33,354.09
5031,375.29,127.5,51.98,199.2,271.93
5033,221.36,117.56,53.54,144.14,195.5
5035,614.16,214.51,215.69,375.48,574.04
5037,519.55,72.04,245.52,389.07,371.36
5039,1021.66,85.59,74.47,189.95,563.58
5041,311.12,77.68,120.02,105.33,86.86
5043,195.97,0,51.64,81.45,319.55
5045,249.54,14.63,17.97,138.82,308.37
5047,328.48,76.23,75.46,170.04,169.5
5049,195.61,0,0,33.03,83.54
5051,336.61,125.96,118.32,188.2,300.65
5053,325.76,67.59,41.28,48.07,316.68
5055,582.08,59.84,78.59,67.74,391.75
5057,757.41,45.02,90.28,122.22,358.47
5059,43.49,14.77,20.21,92.23,20.62
5061,562,134.69,55.65,34.19,227.52
5063,433.2,35.8,43.05,105.57,391.5
5065,559.08,0,35.8,61.8,101.51
5067,578.97,72.18,135.3,188.53,265.54
5069,669.84,75.62,72.58,124.05,195.56
5071,334.06,62,41.54,97.94,189.93
5073,554.32,89.8,34.44,189.84,429.37
5075,191.54,91.54,56.94,187.71,233.64
5077,208.77,92.05,243.23,161.75,429.87
5079,124.69,13.22,20.72,74.11,161.11
5081,311.57,30.65,42.98,70.25,175.62
5083,173.66,165.34,18.18,31.71,98.75
5085,4.26,6.61,63.43,103.41,174.42
5087,119.65,0,0,69.67,44.04
5089,30.55,24.1,60.72,103.41,33.13
5091,888.46,30.09,154.59,244.5,394.14
5093,588.76,258.5,311.79,312.82,410.58
5095,169.56,116.99,176.82,407.66,455.57
5097,145.83,90.61,46.62,120.21,201.15
5099,183.62,17.46,53.21,272.79,313.66
5101,54.57,0,41.55,113.42,96.83
5103,857.58,27.02,73.79,152.61,244.26
5105,605.79,0,62.85,224.54,364.85
5107,482.36,117.03,246.25,342.83,414.38
5109,340.76,0,47.63,199.38,157.23
5111,549.81,43.9,130.49,120.29,509.96
5113,345.79,0,43.58,131.22,197.17
5115,389.81,5.49,87.72,145.78,241.72
5117,431.71,33.12,91.99,176.67,315.63
5119,437.25,169.64,126.09,98.21,414.12
5121,310.96,0,17.52,126.67,191.08
5123,352.38,136.39,199.42,424.42,601.84
5125,252.53,17.33,39.64,56.35,98.78
5127,2995.26,0,0,107.12,74.43
5129,291,44.04,98.36,186.4,193.09
5131,436.2,202.02,139.81,142.2,323.3
5133,378.19,15.14,42.29,89.16,176.54
5135,364.78,62.68,81.54,76.46,77.82
5137,232.11,0,0,51.92,261.2
5139,616.19,141.15,139.77,225.87,586.61
5141,337.17,0,83.79,161.88,386.23
5143,354.34,37.72,49.57,125.28,215.36
5145,473.14,77.85,97.23,137.08,248.58
5147,457.98,187.06,135.72,150.81,271.91
5149,175.16,35.35,67.75,81.94,170.6
11001,433.33,647.21,421.14,372.83,360.03
12001,458.58,171.11,126.27,406.43,497.17
12003,189.1,70.39,107.2,198.75,196.31
12005,736.73,225.14,223.34,552.04,744.37
12007,760.91,129.34,95.26,215.85,529.03
12009,412.33,55.91,98.34,302.62,388.29
12011,353.86,198.58,154.04,394.18,459.23
12013,572.74,201.52,143.16,215.36,383.67
12015,727.75,186.35,112.99,182.31,269.96
12017,511.34,140.53,157.24,226.08,432.79
12019,327.46,84.41,85.12,147.12,251.84
12021,428.42,664.25,256.39,470.29,437
12023,465.29,190.64,205.73,547.3,787.19
12027,721.4,549.24,297.28,514.44,594.68
12029,692.49,122.93,324.95,204.68,829.8
12031,552.2,274.56,272.97,452.55,503.25
12033,753.89,255.01,236.78,582.82,659.57
12035,226.3,674.07,251.84,271.68,292.4
12037,858.2,203.82,139.33,344.7,1315.59
12039,673.4,170.44,228.16,365.29,505.66
12041,347.7,326.49,56.66,279,276.24
12043,1934.67,964.63,281.91,240.75,439.06
12045,350.88,65.23,175.46,451.46,349.06
12047,470.91,550.21,300.49,839.79,603.81
12049,561.15,340.99,323.71,624.04,620.59
12051,699.53,422,193.39,611.84,622.14
12053,432.73,693.73,150.11,296.68,325.21
12055,784.4,377.1,196.22,393.01,644.75
12057,315.27,153.73,254.23,346.79,475.52
12059,628.68,15.48,87.33,149.28,284.37
12061,552.55,277.49,164.36,496.93,603.86
12063,588.14,236.14,148.72,332.15,607.56
12065,383.44,123.58,96.15,320.75,654.31
12067,327.71,415.68,216.78,208.39,309.59
12069,436.9,300.17,208.48,234.33,449.23
12071,416.61,192,154.06,342.39,436.2
12073,544.09,164.49,147.42,330.48,572.7
12075,511.35,162.05,115.64,318.43,449.13
12077,847.18,244.98,96.62,187.79,382.38
12079,389.99,174.98,129.78,223.55,620.05
12081,483.1,157.57,166.9,387.68,665.29
12083,725.76,300.3,194.76,570.96,817.95
12085,666.31,305.03,177.45,491.16,679.16
12086,276.24,216.9,160.94,346.46,456.34
12087,903.46,297.61,255.88,493.98,903.94
12089,467.98,152.54,172.52,241.93,271.21
12091,457.52,128.29,130.19,267.89,403.07
12093,969.9,429.18,263.85,657.24,917.02
12095,328.58,228.66,237.79,614.04,663.74
12097,473.89,143.57,159.18,400.8,631.27
12099,265.74,277.76,179.65,332.92,368.34
12101,494.11,134.85,124.77,201.1,322.61
12103,451.64,156.06,189.95,354.96,440.95
12105,612.18,258.71,211.09,490.12,596.56
12107,701.05,198.31,265.58,466.68,487.02
12109,302.3,175.82,160.57,389.46,452.36
12111,652.2,629.44,276.78,597.12,735.44
12113,448.99,115.9,139.92,193.48,386.31
12115,454.48,203.55,155.94,263.41,406.8
12117,238.51,110.38,123.26,301.88,319.08
12119,423.28,309.22,180.4,566.61,388.16
12121,603.53,184.48,197.43,286.88,671.95
12123,718.36,495.23,173.48,474.46,793.53
12125,192.25,183.46,185,223.76,158.86
12127,461.21,193.84,329.46,571.47,515.22
12129,392.89,134.55,125.71,393.46,610.44
12131,708.09,40.85,159.11,292.28,408.9
12133,499.88,119.69,139.62,190.77,409.4
13001,561.99,13.37,112.73,191.15,317.63
13003,192.05,29.83,126.28,102.56,100.91
13005,840.92,119.59,155.95,351.58,793.77
13007,406.17,0,209.15,395.68,189.69
13009,592.08,72.19,133.67,296.41,408.61
13011,300.28,47.35,82.08,265.28,271.36
13013,543.58,174.47,90.34,230.01,325.62
13015,851.25,195.44,158.48,196.88,722.69
13017,981.62,102.2,163.7,333.84,921.06
13019,558.38,42.69,189.27,131.54,314.82
13021,868.31,245.6,281.83,357.23,522.67
13023,678.17,30.24,114.96,519.94,991.64
13025,709.75,56.27,84.53,117.15,199.2
13027,644.42,51.88,120.54,478.17,458.77
13029,227.82,51.44,56.2,68.35,279.93
13031,410.74,328.12,281.01,587.47,586.29
13033,912.99,100.33,142.27,461.36,632.78
13035,670.63,0,90.58,231.77,409.29
13037,431.03,28.21,1308.85,436.68,182.77
13039,326.92,149.37,115.11,317.9,315.86
13043,368.03,0,165.18,303.72,375.81
13045,864.45,303.15,412.07,601.93,811.45
13047,436.61,90.13,77.64,159.38,262.5
13049,0,0,0,410.43,0
13051,775.92,251.94,201.81,512.75,821.27
13053,0,0,0,0,0
13055,304.43,423.66,103.45,300.99,298.6
13057,395.52,136.17,67,125.91,248.95
13059,600.6,170.43,270.76,453.48,611.52
13061,407.63,0,0,506.06,271.35
13063,961.86,77.05,132.11,452.79,775.12
13065,208.43,109.14,24.25,107.12,334.45
13067,353.26,169.04,138.41,298.95,471.01
13069,670.49,185.53,193.33,461.72,429.48
13071,1434.5,159.09,683.4,1044.99,938.95
13073,283.85,51,40.98,172.35,197.25
13075,882.74,557.18,161.07,390.34,169.54
13077,598.66,458.39,621.57,451.9,680.06
13079,169.18,278.72,321.58,261.94,110.65
13081,626.89,171.72,198.57,707.92,1072.17
13083,405.62,0,46.62,280.73,581.79
13085,1007.85,178.97,209.19,293.62,683.29
13087,1891.44,337.16,648.86,1252.11,1583.47
13089,511.01,73.5,129.28,335.79,497.67
13091,500.11,64.05,76.85,279.96,340.59
13093,430.81,85.41,163.83,707.43,659.7
13095,1264.42,152.99,277.33,682.05,1308.6
13097,785.9,0,255.82,621.41,704.94
13099,665.12,184.5,251.59,563.86,735.98
13101,790.52,192.59,190.77,476.71,727.01
13103,720.49,74.28,412.83,456.93,619.03
13105,388.32,172.7,93.51,303.36,484.3
13107,336.02,135.65,85.38,168.98,76.48
13109,309.73,139.24,100.78,145.33,184.86
13111,382.34,48.56,40.54,189.22,323.31
13113,364.19,651.7,48.59,134.32,309.53
13115,1755.96,328.52,309.95,744.2,1451.03
13117,149.31,28.07,134.92,203.58,233.93
13119,535.83,188.89,145.66,189.88,467.5
13121,418.86,462.77,421.27,790.3,766.04
13123,574.97,1160.89,742.3,319.76,348.59
13125,0,0,0,0,0
13127,642.77,123.8,165.46,504.42,612.35
13129,794.08,68.47,146.68,368.02,621.45
13131,513.59,443.59,456.33,649.39,469.48
13133,589.54,102.99,121.92,219.84,571.7
13135,355.95,263.08,170.2,205.28,398.27
13137,428.57,104.85,137.17,159.75,369.51
13139,894.58,134.69,522.83,722.9,873.77
13141,641.87,0,0,0,569.37
13143,497.35,40.3,93.39,265.24,357.16
13145,895.55,396.36,504.97,554.09,605.08
13147,278.76,114.93,167,222.15,350.36
13149,606.62,223.14,88.54,330.08,308.21
13151,437.24,464.19,107.13,276.85,306.35
13153,412.01,141.15,265.26,383.6,420.15
13155,799.23,84.03,199.04,249.71,920.23
13157,656.55,191.75,548.13,1078.58,920.86
13159,362.77,807.17,813.7,139.18,435.57
13161,846.02,0,0,0,478.53
13163,2239.83,456.19,742.18,1574.28,2172.79
13165,165.37,62.34,214.12,175.23,126.31
13167,477.18,44.24,34.27,135.62,332.96
13169,670.74,67.52,199.19,159.05,330.73
13171,609.66,77.35,44.04,368.32,974.71
13173,0,34.15,99.42,141.8,0
13175,144.77,127.66,144.9,331.65,850.52
13177,374.89,0,64.62,191.97,160.32
13179,125.66,34.56,172.04,163.79,256.91
13181,1204.6,0,132.26,445.85,916.12
13183,0,0,0,0,0
13185,789.53,192.82,190.58,476.79,727.51
13187,687.69,0,242.95,313.85,450.96
13189,562.78,108.39,231.5,407.99,568.39
13191,697.02,48.05,67.97,281.89,499.21
13193,290.31,112.14,385.39,413.18,446.33
13195,480.72,0,60.67,76.18,178.08
13197,354.99,1641.03,73.69,452.11,542.95
13199,700.71,447.25,619.06,697.76,433.51
13201,600.68,761.08,496.78,370.03,375.39
13205,1353.59,637.84,549.69,1186.54,1421.18
13207,1061.52,117.22,146.09,411.56,467.6
13209,0,1781.38,53.33,168.88,159.38
13211,596.88,53.4,472.29,272.31,438.99
13213,404.19,149.44,113.42,133.9,350.97
13215,1251.28,318.82,376.87,847.79,1130.74
13217,714.33,74.67,195.25,331.94,515.56
13219,178.99,203.62,63.39,140.39,230.15
13221,0,0,89.13,172.2,0
13223,205.31,83.92,124.87,158.09,321.42
13225,386.82,0,146.08,330.07,212.66
13227,429.23,0,165.62,190.96,274.48
13229,532,35.99,193.91,193.93,419.6
13231,214.54,848.46,653.83,158.73,234.24
13233,682.1,44.25,127.91,276.45,591.78
13235,385.02,207.77,108.77,331.75,239.92
13237,552.1,198.49,329.96,722.99,651.62
13239,407.48,658.74,458.48,299.87,271.26
13241,657.56,175.23,88.38,281.65,370.45
13243,407.58,658.74,458.55,299.85,271.31
13245,820.01,217.52,299.37,497.97,689.38
13247,624.12,45.33,110.08,286.83,601.54
13249,92.19,0,108.64,346.05,355.34
13251,550.7,540.18,436.49,258.96,708.74
13253,938.54,168.11,162.9,401.82,564.3
13255,1775.41,358.04,364.37,1134.86,1204.54
13257,816.6,38.56,132.59,434.24,530.85
13259,2383.42,761.64,796.16,1154.19,1671.31
13261,1839.1,440.89,586.98,1001.47,2330.41
13263,218.01,0,0,261.97,232.61
13265,491.44,325.83,299.27,464.96,567.04
13267,501.92,54.61,69.44,165.61,301.91
13269,808.82,113.82,167.07,319.24,426.15
13271,179.14,15.14,113.24,374.81,294.71
13273,533.75,480.69,925.26,1226.61,1698.62
13275,1338.4,59.37,558.09,744.54,1140.24
13277,695.85,386.93,200.73,731.41,673.94
13279,537.73,88.95,136.15,212.58,505.95
13281,459.17,138.22,263.99,580.06,683.79
13283,484.43,119.44,281.3,271.74,266.79
13285,1712.19,255.88,519.81,639.48,1135.37
13287,834.18,1016.42,174.63,596.09,1053.96
13289,0,64.81,82.36,0,0
13291,513.59,146.27,151.85,349.08,547.36
13293,752.78,421.71,428.68,675.72,685.95
13295,451.6,184.8,61.99,225.69,260.65
13297,712.89,57.29,125.99,303.64,387.76
13299,1426.02,409.33,196.1,425.51,782.81
13301,562.71,105.93,231.53,408.09,568.3
13303,251.95,342.29,77.45,348.44,264.51
13305,795.29,140,165.23,346.6,389.68
13307,1839.47,0,0,1000.78,2330.7
13309,314,73.72,117.6,333.22,156.42
13311,529.53,205.93,174.23,253.31,375.94
13313,586.68,113,148.68,301.8,210.25
13315,401.54,24.3,86.51,254.32,283.36
13317,491.35,325.82,299.2,464.93,567.2
13319,505.39,0,74.04,120.11,305.51
13321,345.69,894,471.86,413.69,243.55
16001,272.63,124.26,73.01,150.01,287.06
16003,1009.68,0,125.36,248.63,703.39
16005,393.65,191.81,85.67,146.69,498.45
16007,82.12,61.52,25.76,50.43,100.74
16009,181.09,269.25,119.02,201.45,238.05
16011,301.03,84.69,45.37,119.21,182.64
16013,279.95,26.59,55.29,210.87,203.81
16015,272.04,93.46,73.08,150.14,286.81
16017,232.3,32.34,48.85,141.21,241.16
16019,572.87,61.94,114.12,106.48,484.52
16021,300.89,215.98,157.3,212.26,357.77
16023,319.9,59.14,97.63,168.86,213.08
16025,0,0,0,0,0
16027,299.01,88.18,111.49,202.59,382.53
16029,863.98,0,73.9,67.15,219.49
16031,989.32,50.93,143.64,556.21,774.16
16033,181.49,461.89,288.89,446.43,546.88
16035,410.29,44.36,164.08,219.62,304.11
16037,150.04,55.25,55.33,107.73,142.2
16039,468.34,27.04,82.18,109.95,97.07
16041,99.66,0,67.65,90.59,170.17
16043,113.94,78.11,60.83,136.15,112.36
16045,339.86,73.09,86.54,94.31,298.57
16047,330.8,117.05,76.45,232.77,198.8
16049,143.22,65.42,51.99,61.28,100.13
16051,260.38,105.6,70.88,131.91,101.67
16053,279.63,0,110.04,202.99,184.14
16055,319.55,98.09,92.66,197.26,296.18
16057,128.76,17.63,24.21,84.91,87.9
16059,175.32,30.6,21.48,34.03,236.09
16061,411.71,174.44,187.84,309.03,421.21
16063,0,0,0,0,0
16065,223.17,32.95,49.12,86.85,178.44
16067,0,53.01,114.66,0,0
16069,375.66,65.39,159.75,216.4,175.12
16071,393.42,62.27,102.1,79.55,189.39
16073,551,78.08,44.06,158.38,391.89
16075,422.74,126.89,127.96,205.73,306.97
16077,473.12,137.65,91.37,421.15,559.38
16079,375.14,107.16,240.55,452.71,382.97
16081,223.14,151.75,139.29,139.64,178.49
16083,338.09,79.68,104.51,266.06,456.32
16085,422.08,0,162.22,372.35,568.33
16087,272.11,45.3,56,363.94,523.53
17001,180.44,43.08,58.15,146.09,184.01
17003,117.74,44.12,117.91,137.41,117.82
17005,169.16,48.15,87.69,202.95,72.66
17007,231.71,91.46,80.45,163.37,244.42
17009,0,32.86,0,0,0
17011,127,35.9,36.63,76.47,109.18
17013,162.6,0,0,64.72,80.87
17015,175.04,96.1,85.68,137.16,178.26
17017,0,24.35,38.78,0,0
17019,140.78,22.99,46.47,111.11,221.83
17021,201,19.17,32.65,94.9,120.57
17023,196.46,0,59.62,70.87,195.63
17025,143.22,0,69.2,88.19,102.83
17027,221.63,74.58,46.59,79.44,77.53
17029,270.27,34.89,66.22,125.23,283.76
17031,281.06,107.18,138.21,200.5,274.35
17033,320.09,8.39,46.28,91.1,120.67
17035,144.59,17.87,49.99,26.41,75.13
17037,180.16,14.18,39.71,101.05,110.02
17039,532.83,59.86,66.39,109.48,224.49
17041,113.18,44.25,38.09,109.17,127.8
17043,107.59,22.19,23.71,72.37,89.49
17045,248.54,116.88,73.75,136.25,174.08
17047,104.91,0,66.59,150.39,163.35
17049,210.39,35.72,46.67,121.84,168.5
17051,256.91,48.44,89.39,160.69,126.28
17053,118.57,52.02,12.57,0,76.89
17055,363.43,26.44,45.12,156.31,112.06
17057,238.93,75.9,45.81,133.47,140.48
17059,104.95,111.23,46.8,150.35,163.39
17061,91.5,73.73,47.51,112.81,67.45
17063,151.19,80.29,51.58,110.32,107.2
17065,104.95,0,0,150.36,163.34
17067,166.77,79.23,54.25,104.53,74.68
17069,197.63,0,0,49.16,64.08
17071,162.87,81.52,48.16,134.2,151
17073,188.58,64.54,53.63,121.55,257.13
17075,105.88,30.53,47.6,94.97,93.55
17077,311.52,38.18,43.42,107.42,158.7
17079,132.49,66.73,63.58,147.32,207.58
17081,340.14,74.55,41.23,111.42,174.9
17083,162.55,26.62,45.99,64.72,80.86
17085,111.35,73.12,55.53,46,121.38
17087,293.82,71.31,21.31,103.84,228.68
17089,134.87,47.99,60.37,121.83,187.03
17091,519.07,74.94,69.28,117.62,260.54
17093,126.6,6.36,22,46.52,182.03
17095,294.76,56.99,56.85,121.15,192.13
17097,133.93,23,27.97,112.27,144.36
17099,234.07,51.3,41.23,76.2,136.04
17101,275.58,0,0,42.44,61.49
17103,199.63,56.49,105.82,173.22,126.81
17105,441.91,70.61,63.28,161.92,272.98
17107,168.55,61.82,45.13,107.57,185.65
17109,141.24,35.34,41.86,44.77,104.95
17111,87.39,42.46,33.79,62.3,76.27
17113,205.93,35.36,66.68,107.53,169.61
17115,434.91,95.67,80.61,167.74,279.23
17117,153.82,35.23,25.76,58.81,147.93
17119,158.26,29.17,53.71,68.02,160.62
17121,255.1,82.62,85.23,122.48,198.23
17123,119.38,38.81,46.97,59.5,44.98
17125,305.15,31.57,66.91,188.79,258.55
17127,452.37,35.79,128.18,170.36,216.23
17129,187.57,0,43.83,49.24,108.17
17131,339.8,30.16,46.15,104.88,130.39
17133,9.79,9.15,37.47,24.98,24.97
17135,166.11,58.26,64.9,95.97,106.56
17137,121.74,27.17,50.48,143.28,189.43
17139,165.25,156.82,40.5,97.11,168.39
17141,200.82,31.36,77.24,123.41,160.04
17143,389.73,44.78,90.82,180.7,256.44
17145,185.49,51.21,64.6,204.36,162.85
17147,464.41,65.08,33.71,79.28,107.73
17149,270.54,63.06,58.31,97.31,322.36
17151,452.25,86.47,72.89,170.32,216.2
17153,117.78,41.49,58.96,1817.66,117.84
17155,53.6,0,0,27.7,34.56
17157,81.7,36.22,21.8,59.3,68.75
17159,261.15,0,44.59,89.74,112.42
17161,244.75,78.21,57.58,176.07,207.91
17163,257.11,32.9,96.71,159.33,196.09
17165,293.8,71.29,21.31,103.86,228.72
17167,247.28,126.55,73.97,107.75,179.89
17169,271.68,0,31.41,229.23,268.4
17171,0,114.78,0,0,0
17173,116.36,7.71,21.76,67.9,101.69
17175,171.77,90.66,48.83,82.47,126.63
17177,396.73,51.92,74.67,172.11,257.37
17179,162.76,65.93,32.62,56.2,107.91
17181,117.75,91.4,21.62,54.86,117.84
17183,454.98,34.07,100.25,182.56,320.66
17185,176.99,25.59,80.55,100.5,135.98
17187,175.67,77.02,71.55,179.27,122.24
17189,32.26,0,27.84,51.69,223.41
17191,117.27,69.18,72.34,100.18,259.31
17193,104.92,0,66.6,150.38,163.39
17195,285.09,51.1,48.82,165.03,255.21
17197,194.71,35.15,35.14,63.3,107.46
17199,207.21,23.29,33.63,137.81,113.74
17201,449.48,103.14,71.72,203.94,334.12
17203,168.35,109.3,72.28,60,120.93
18001,306.88,51.25,38.79,246.33,339.01
18003,305.41,92.84,113.39,178.83,315.08
18005,313.52,69.97,55.08,190.7,274.1
18007,365.76,15.5,28.31,281.79,531.88
18009,772.5,42.03,24.98,55.13,782.91
18011,379.9,27.27,26.15,150.17,239.03
18013,373.79,73.56,97.92,251.44,417.23
18015,375.41,114.94,30.26,163.65,125.97
18017,511.03,86.27,36.05,152.62,270.88
18019,747.46,52.95,90.22,81.04,350.54
18021,421.84,49.77,28.43,108.92,109.75
18023,649.16,88.48,52.08,156.1,561.68
18025,917.97,21.75,52.74,104.13,329.45
18027,678.84,76.86,48.83,125.65,238.78
18029,787.5,17.39,55,180.78,453.68
18031,432.59,61.79,68.05,108.4,253.32
18033,250.44,22.07,33.19,155.84,201
18035,373.51,74.52,57.24,65.54,209.72
18037,234.16,22.86,36.49,83.28,209.98
18039,523.34,47.72,134.21,351.76,391.11
18041,761.24,37.77,90.99,328.73,647.56
18043,611.25,104.22,53.97,135.72,202.05
18045,189.14,46.56,73.04,183.92,214.53
18047,393.01,41.22,41.39,136.25,361.05
18049,652.28,99.01,120.58,244.28,275.81
18051,481.39,38.94,34.06,128.22,477.83
18053,593.09,84.41,76.74,342.65,550.91
18055,351.43,25.14,36.26,151.01,331.29
18057,133.14,21.3,68.49,162.28,218.84
18059,558.36,52.45,41.01,237.78,335.4
18061,663.08,49.59,81.5,136.68,460.54
18063,214.15,15.12,44.95,116.88,265.48
18065,414.7,78.52,69.52,110.54,399.96
18067,649.92,80.89,60.74,173.03,421.69
18069,380.06,58.57,51.23,245.89,406.77
18071,838.54,35.37,66.89,104.09,304.45
18073,326.02,40.37,85.75,182.93,178.71
18075,640.88,42.94,131.09,183.54,311.15
18077,559.4,96.82,73.22,131.83,247.51
18079,634.37,42.56,39.45,111.06,350.24
18081,311.79,50.96,43.05,154.91,195.38
18083,704.7,113.75,55.97,123.77,226.78
18085,505.03,27.25,56.09,154.45,300.62
18087,408.25,25.59,45.72,138.7,279.45
18089,312.09,58.54,74.54,120.44,93.31
18091,521,83,108.55,245.07,335.61
18093,490.97,21.35,43.85,261.52,531.34
18095,300.86,115.66,74.18,225.11,272.09
18097,300.53,150.51,116.98,230.57,404
18099,337.12,62.88,103.4,150.35,200.2
18101,697.71,77.68,71,237.49,706.34
18103,510.25,68.22,55.66,154.31,209.69
18105,231.03,111.17,48.13,166.85,227.63
18107,834.08,98.02,80.14,139.17,308.65
18109,697.81,57.51,53.09,151.01,378.47
18111,671.66,148.37,50.15,119.44,568.91
