"county","pop_2010","pop_1960","pop_1910"
1001,0.18,0.42,0.58
1003,0.09,0.21,0.28
1005,0.47,0.52,0.63
1007,0.22,0.31,0.34
1009,0.01,0.03,0.06
1011,0.7,0.72,0.84
1013,0.43,0.45,0.53
1015,0.21,0.19,0.28
1017,0.39,0.37,0.52
1019,0.05,0.1,0.13
1021,0.1,0.16,0.21
1023,0.43,0.5,0.62
1025,0.44,0.5,0.56
1027,0.15,0.16,0.13
1029,0.03,0.06,0.05
1031,0.17,0.21,0.22
1033,0.16,0.19,0.38
1035,0.46,0.45,0.47
1037,0.31,0.36,0.38
1039,0.12,0.16,0.25
1041,0.23,0.31,0.32
1043,0.01,0.01,0.02
1045,0.19,0.18,0.27
1047,0.69,0.58,0.81
1049,0.02,0.02,0.03
1051,0.2,0.34,0.47
1053,0.32,0.33,0.29
1055,0.15,0.15,0.17
1057,0.11,0.16,0.11
1059,0.04,0.06,0.1
1061,0.09,0.15,0.16
1063,0.81,0.81,0.87
1065,0.59,0.71,0.79
1067,0.29,0.46,0.48
1069,0.26,0.27,0.3
1071,0.03,0.06,0.1
1073,0.42,0.35,0.4
1075,0.11,0.15,0.18
1077,0.1,0.12,0.23
1079,0.11,0.22,0.32
1081,0.23,0.37,0.6
1083,0.13,0.21,0.38
1085,0.74,0.81,0.88
1087,0.83,0.83,0.85
1089,0.24,0.19,0.4
1091,0.52,0.62,0.77
1093,0.04,0.03,0.03
1095,0.02,0.02,0.05
1097,0.35,0.32,0.43
1099,0.42,0.51,0.58
1101,0.55,0.38,0.69
1103,0.12,0.13,0.24
1105,0.69,0.66,0.78
1107,0.42,0.45,0.52
1109,0.37,0.41,0.47
1111,0.2,0.26,0.23
1113,0.42,0.49,0.78
1115,0.09,0.17,0.18
1117,0.11,0.19,0.28
1119,0.75,0.76,0.81
1121,0.32,0.32,0.48
1123,0.27,0.29,0.37
1125,0.3,0.29,0.4
1127,0.06,0.1,0.18
1129,0.25,0.33,0.42
1131,0.73,0.78,0.82
1133,0,0.01,0
2451,0.64,0.35,0.15
2951,0.49,0.29,0.06
5001,0.25,0.25,0.27
5003,0.26,0.37,0.53
5005,0,0,0
5007,0.01,0,0
5009,0,0,0
5011,0.28,0.35,0.32
5013,0.22,0.35,0.34
5015,0,0,0
5017,0.54,0.57,0.8
5019,0.24,0.26,0.31
5021,0,0,0
5023,0,0,0
5025,0.12,0.25,0.32
5027,0.37,0.36,0.46
5029,0.11,0.22,0.37
5031,0.13,0.03,0.05
5033,0.01,0.03,0.09
5035,0.51,0.59,0.85
5037,0.22,0.3,0.44
5039,0.42,0.4,0.37
5041,0.48,0.48,0.79
5043,0.28,0.34,0.54
5045,0.1,0.11,0.19
5047,0.01,0.01,0.02
5049,0,0,0
5051,0.08,0.11,0.17
5053,0.02,0.07,0.11
5055,0.01,0,0
5057,0.29,0.37,0.5
5059,0.11,0.15,0.13
5061,0.21,0.21,0.21
5063,0.02,0.03,0.05
5065,0.01,0.01,0.02
5067,0.17,0.15,0.26
5069,0.55,0.43,0.71
5071,0.01,0.02,0.03
5073,0.37,0.45,0.52
5075,0.01,0.01,0.04
5077,0.55,0.61,0.78
5079,0.3,0.48,0.66
5081,0.19,0.31,0.42
5083,0.01,0.02,0.02
5085,0.06,0.24,0.4
5087,0,0,0
5089,0,0,0
5091,0.25,0.26,0.37
5093,0.34,0.3,0.44
5095,0.41,0.49,0.63
5097,0,0,0.02
5099,0.31,0.36,0.35
5101,0,0,0
5103,0.4,0.38,0.57
5105,0.02,0.03,0.1
5107,0.63,0.58,0.79
5109,0.03,0.04,0.07
5111,0.07,0.1,0.17
5113,0,0,0
5115,0.03,0.03,0.08
5117,0.12,0.18,0.32
5119,0.35,0.21,0.41
5121,0.01,0.01,0.03
5123,0.52,0.57,0.69
5125,0.05,0.06,0.11
5127,0,0,0
5129,0,0,0.01
5131,0.06,0.07,0.1
5133,0.04,0.09,0.14
5135,0.01,0,0.01
5137,0,0,0.01
5139,0.33,0.3,0.45
5141,0,0.01,0.02
5143,0.03,0.01,0.02
5145,0.04,0.04,0.08
5147,0.27,0.41,0.58
5149,0.01,0.04,0.07
5151,0.22,0.11,0.27
5152,0.06,0.07,0.18
5153,0.05,0.04,0.13
5154,0.19,0.19,0.37
5155,0.3,NULL,NULL
5157,0.1,0,NULL
5158,0.13,0.12,NULL
5159,0.48,0.25,0.33
5161,0.04,0.01,NULL
5162,0.57,NULL,NULL
5163,0.23,0.19,0.25
5164,0.06,0.07,NULL
5165,0.5,0.21,NULL
5166,0.06,0.06,NULL
5167,0.37,0.17,NULL
5168,0.29,0.2,0.32
5169,0.45,0.3,NULL
5171,0.43,0.26,0.37
5172,0.06,0.08,NULL
5173,0.79,0.47,0.46
5174,0.53,0.34,0.35
5175,0.08,0.07,0.16
5176,0.51,0.42,0.37
5177,0.28,0.17,0.23
5179,0.12,0.1,0.23
5181,0.2,0.06,NULL
5182,0.11,0.06,NULL
5183,0.14,0.14,NULL
5184,0.11,0.08,0.18
9001,0.11,0.05,0.01
9003,0.13,0.05,0.01
9005,0.01,0.01,0.01
9007,0.05,0.02,0.01
9009,0.13,0.05,0.02
9011,0.06,0.02,0.02
9013,0.03,0.01,0
9015,0.02,0,0.01
10001,0.24,0.15,0.23
10003,0.24,0.12,0.13
10005,0.13,0.21,0.17
11001,0.51,0.54,0.29
12001,0.2,0.26,0.56
12003,0.14,0.22,0.24
12005,0.11,0.15,NULL
12007,0.2,0.23,0.28
12009,0.1,0.11,0.3
12011,0.27,0.16,NULL
12013,0.14,0.16,0.29
12015,0.06,0.06,NULL
12017,0.03,0.18,0.54
12019,0.1,0.14,0.4
12021,0.07,0.14,NULL
12023,0.18,0.3,0.48
12027,0.13,0.22,0.17
12029,0.08,0.14,NULL
12031,0.3,0.23,0.5
12033,0.23,0.21,0.4
12035,0.11,0.38,NULL
12037,0.14,0.21,0.48
12039,0.56,0.59,0.67
12041,0.05,0.11,NULL
12043,0.12,0.34,NULL
12045,0.19,0.24,NULL
12047,0.34,0.44,0.47
12049,0.07,0.09,NULL
12051,0.13,0.24,NULL
12053,0.05,0.21,0.56
12055,0.09,0.21,NULL
12057,0.17,0.14,0.21
12059,0.06,0.04,0.1
12061,0.09,0.21,NULL
12063,0.27,0.31,0.48
12065,0.36,0.59,0.76
12067,0.16,0.12,0.2
12069,0.1,0.19,0.38
12071,0.08,0.16,0.15
12073,0.3,0.33,0.76
12075,0.09,0.3,0.46
12077,0.18,0.15,0.45
12079,0.39,0.47,0.56
12081,0.09,0.15,0.25
12083,0.12,0.35,0.61
12085,0.05,0.2,NULL
12086,0.19,NULL,NULL
12087,0.06,0.1,0.27
12089,0.06,0.25,0.53
12091,0.09,0.06,NULL
12093,0.08,0.16,NULL
12095,0.21,0.15,0.4
12097,0.11,0.1,0.17
12099,0.17,0.23,0.4
12101,0.04,0.11,0.33
12103,0.1,0.09,NULL
12105,0.15,0.18,0.31
12107,0.16,0.31,0.52
12109,0.06,0.27,0.41
12111,0.19,0.32,0.21
12113,0.05,0.07,0.28
12115,0.05,0.1,NULL
12117,0.11,0.25,NULL
12119,0.1,0.26,0.34
12121,0.11,0.27,0.42
12123,0.21,0.25,0.38
12125,0.22,0.27,NULL
12127,0.1,0.17,0.4
12129,0.15,0.29,0.5
12131,0.06,0.14,0.3
12133,0.15,0.19,0.3
13001,0.19,0.23,0.23
13003,0.17,0.29,NULL
13005,0.15,0.13,NULL
13007,0.47,0.59,0.72
13009,0.41,0.4,0.6
13011,0.02,0.07,0.21
13013,0.11,0.18,NULL
13015,0.1,0.15,0.25
13017,0.35,0.33,0.41
13019,0.11,0.15,0.28
13021,0.52,0.33,0.49
13023,0.27,0.28,NULL
13025,0.03,0.13,NULL
13027,0.35,0.49,0.59
13029,0.14,0.37,0.5
13031,0.28,0.37,0.4
13033,0.49,0.66,0.82
13035,0.27,0.47,0.53
13037,0.61,0.65,0.74
13039,0.19,0.4,0.66
13043,0.24,0.35,NULL
13045,0.18,0.19,0.21
13047,0.02,0.01,0.07
13049,0.28,0.32,0.25
13051,0.4,0.34,0.55
13053,0.19,0.18,0.69
13055,0.11,0.09,0.18
13057,0.06,0.04,0.07
13059,0.27,0.25,0.51
13061,0.6,0.62,0.73
13063,0.66,0.1,0.44
13065,0.28,0.38,0.4
13067,0.25,0.07,0.26
13069,0.27,0.27,0.35
13071,0.22,0.24,0.23
13073,0.15,0.36,0.75
13075,0.27,0.29,NULL
13077,0.17,0.36,0.56
13079,0.22,0.58,0.59
13081,0.43,0.43,0.52
13083,0.01,0.02,0.07
13085,0,0,0.03
13087,0.41,0.42,0.58
13089,0.54,0.09,0.3
13091,0.3,0.28,0.42
13093,0.5,0.53,0.62
13095,0.67,0.34,0.75
13097,0.39,0.15,0.24
13099,0.5,0.52,0.62
13101,0.04,0.28,0.3
13103,0.13,0.35,0.43
13105,0.3,0.34,0.5
13107,0.33,0.33,0.4
13109,0.29,0.37,NULL
13111,0,0,0.01
13113,0.2,0.3,0.35
13115,0.14,0.14,0.29
13117,0.03,0,0.09
13119,0.08,0.12,0.22
13121,0.44,0.35,0.33
13123,0,0,0.01
13125,0.08,0.29,0.32
13127,0.26,0.28,0.62
13129,0.04,0.06,0.09
13131,0.29,0.37,0.4
13133,0.38,0.52,0.63
13135,0.24,0.08,0.15
13137,0.03,0.05,0.07
13139,0.07,0.11,0.16
13141,0.74,0.75,0.74
13143,0.05,0.08,0.15
13145,0.17,0.55,0.72
13147,0.19,0.24,0.31
13149,0.1,0.23,0.34
13151,0.37,0.43,0.51
13153,0.29,0.22,0.74
13155,0.26,0.37,0.47
13157,0.07,0.13,0.29
13159,0.22,0.54,0.69
13161,0.15,0.2,0.26
13163,0.54,0.57,0.61
13165,0.41,0.5,0.63
13167,0.35,0.33,0.43
13169,0.24,0.5,0.71
13171,0.31,0.4,NULL
13173,0.24,0.3,NULL
13175,0.36,0.37,0.49
13177,0.19,0.63,0.86
13179,0.42,0.42,0.65
13181,0.32,0.49,0.59
13183,0.25,0.33,NULL
13185,0.36,0.32,0.53
13187,0.01,0.02,0.06
13189,0.4,0.42,0.58
13191,0.36,0.58,0.77
13193,0.61,0.63,0.7
13195,0.08,0.19,0.31
13197,0.33,0.6,0.59
13199,0.39,0.49,0.58
13201,0.28,0.29,0.41
13205,0.48,0.51,0.53
13207,0.24,0.48,0.67
13209,0.26,0.4,0.37
13211,0.24,0.48,0.68
13213,0.01,0.01,0.04
13215,0.46,0.24,0.46
13217,0.41,0.35,0.51
13219,0.05,0.22,0.46
13221,0.17,0.45,0.61
13223,0.17,0.09,0.11
13225,0.46,0.59,NULL
13227,0.01,0.04,0.05
13229,0.09,0.22,0.26
13231,0.1,0.45,0.52
13233,0.13,0.16,0.28
13235,0.32,0.43,0.59
13237,0.26,0.54,0.73
13239,0.48,0.64,0.78
13241,0.01,0.01,0.03
13243,0.62,0.62,0.69
13245,0.54,0.31,0.48
13247,0.46,0.27,0.4
13249,0.23,0.56,0.63
13251,0.43,0.52,0.6
13253,0.33,0.38,NULL
13255,0.33,0.28,0.51
13257,0.11,0.14,0.23
13259,0.47,0.71,0.77
13261,0.52,0.53,0.73
13263,0.59,0.7,0.7
13265,0.6,0.62,0.74
13267,0.29,0.32,0.31
13269,0.39,0.48,0.5
13271,0.36,0.34,0.36
13273,0.61,0.64,0.75
13275,0.37,0.41,0.59
13277,0.29,0.3,0.33
13279,0.25,0.28,0.3
13281,0,0,0
13283,0.33,0.33,NULL
13285,0.33,0.33,0.59
13287,0.42,0.37,0.4
13289,0.41,0.6,0.69
13291,0,0,0.01
13293,0.28,0.28,0.55
13295,0.04,0.05,0.13
13297,0.16,0.3,0.4
13299,0.3,0.25,0.39
13301,0.62,0.63,0.69
13303,0.53,0.57,0.62
13305,0.2,0.21,0.25
13307,0.42,0.64,0.68
13309,0.35,0.32,NULL
13311,0.02,0.04,0.08
13313,0.04,0.05,0.11
13315,0.35,0.33,0.41
13317,0.43,0.51,0.71
13319,0.38,0.48,0.51
13321,0.28,0.48,0.5
15001,0.01,0,NULL
15003,0.02,0.01,NULL
15005,0,0,NULL
15007,0,0,NULL
15009,0.01,0,NULL
16001,0.01,0,0.01
16003,0,0,NULL
16005,0.01,0.01,0.01
16007,0,0,0
16009,0,0,NULL
16011,0,0,0
16013,0,0,0
16015,0,0,0
16017,0,0,0
16019,0.01,0,NULL
16021,0,0,NULL
16023,0,0,NULL
16025,0,0,NULL
16027,0.01,0,0
16029,0,0,NULL
16031,0,0,0
16033,0.01,0,NULL
16035,0,0,NULL
16037,0,0,0
16039,0.03,0.02,0
16041,0,0,NULL
16043,0,0,0
16045,0,0,NULL
16047,0,0,NULL
16049,0,0,0
16051,0,0,NULL
16053,0,0,NULL
16055,0,0,0
16057,0.01,0,0
16059,0,0,0
16061,0,0,NULL
16063,0,0,0
16065,0,0,NULL
16067,0,0,NULL
16069,0,0,0
16071,0,0,0
16073,0,0,0
16075,0,0,NULL
16077,0,0,NULL
16079,0,0,0
16081,0,0,NULL
16083,0,0,0
16085,0,0,NULL
16087,0,0,0
17001,0.03,0.02,0.03
17003,0.35,0.33,0.34
17005,0.06,0.01,0.01
17007,0.02,0,0
17009,0.18,0,0
17011,0.01,0,0.01
17013,0,0,0
17015,0.01,0,0
17017,0.03,0,0
17019,0.12,0.05,0.02
17021,0.01,0,0.01
17023,0,0,0
17025,0,0,0
17027,0.04,0,0.01
17029,0.04,0,0.01
17031,0.25,0.17,0.02
17033,0.05,0,0
17035,0,0,0
17037,0.06,0.01,0
17039,0.01,0,0
17041,0,0,0
17043,0.05,0,0.01
17045,0,0,0.01
17047,0,0,0.01
17049,0,0,0
17051,0.04,0.02,0
17053,0.01,0,0.01
17055,0,0,0
17057,0.03,0,0.01
17059,0,0.01,0.04
17061,0.01,0,0
17063,0.01,0,0
17065,0,0,0
17067,0,0,0
17069,0,0,0.02
17071,0,0,0
17073,0.02,0.01,0
17075,0.01,0,0
17077,0.14,0.07,0.08
17079,0,0,0
17081,0.08,0.03,0.01
17083,0,0,0.01
17085,0,0,0
17087,0.08,0,0.01
17089,0.06,0.02,0.01
17091,0.15,0.09,0.01
17093,0.06,0,0
17095,0.07,0.03,0.02
17097,0.07,0.04,0.01
17099,0.02,0,0
17101,0.1,0.01,0.01
17103,0.05,0.02,0
17105,0.05,0.02,0.01
17107,0.08,0.02,0.01
17109,0.05,0,0
17111,0.01,0,0
17113,0.07,0.01,0.02
17115,0.16,0.05,0.02
17117,0.01,0,0
17119,0.08,0.05,0.04
17121,0.04,0.03,0.02
17123,0,0,0
17125,0,0,0
17127,0.06,0.07,0.18
17129,0.01,0,0.01
17131,0,0,0
17133,0,0,0
17135,0.03,0,0.01
17137,0.06,0.03,0.04
17139,0,0,0
17141,0.01,0,0
17143,0.18,0.05,0.02
17145,0.08,0.02,0.04
17147,0,0,0
17149,0.02,0,0.01
17151,0.06,0.02,0.05
17153,0.32,0.36,0.38
17155,0.01,0,0
17157,0.1,0.05,0.05
17159,0,0,0
17161,0.09,0.03,0.01
17163,0.3,0.18,0.07
17165,0.04,0.03,0.03
17167,0.12,0.04,0.04
17169,0.03,0,0
17171,0,0,0
17173,0,0,0
17175,0,0,0
17177,0.09,0.03,0
17179,0.01,0,0
17181,0.01,0.02,0.01
17183,0.13,0.05,0.03
17185,0.01,0,0
17187,0.02,0.01,0.02
17189,0.01,0,0
17191,0,0,0
17193,0,0,0.02
17195,0.01,0,0
17197,0.11,0.06,0.01
17199,0.04,0.02,0.02
17201,0.12,0.04,0
17203,0,0,0
18001,0,0,0
18003,0.12,0.05,0.01
18005,0.02,0.01,0.01
18007,0,0,0.01
18009,0,0,0
18011,0.01,0,0
18013,0,0,0
18015,0,0,0
18017,0.01,0.01,0.01
18019,0.07,0.04,0.09
18021,0,0.01,0.01
18023,0,0,0
18025,0,0,0
18027,0.01,0,0.01
18029,0.01,0.01,0.01
18031,0,0,0
18033,0,0,0
18035,0.07,0.05,0.03
18037,0,0,0
18039,0.06,0.02,0
18041,0.01,0.02,0.03
18043,0.05,0.04,0.06
18045,0,0,0
18047,0,0,0
18049,0.01,0,0
18051,0.02,0.02,0.05
18053,0.07,0.04,0.03
18055,0,0,0
18057,0.03,0.01,0.02
18059,0.02,0,0.01
18061,0,0.01,0.01
18063,0.05,0.01,0.01
18065,0.02,0.01,0.01
18067,0.07,0.04,0.01
18069,0,0,0
18071,0.01,0,0.01
18073,0.01,0,0
18075,0,0,0.01
18077,0.02,0.02,0.03
18079,0.01,0.02,0.02
18081,0.01,0.01,0.02
18083,0.03,0.01,0.01
18085,0.01,0,0
18087,0,0,0
18089,0.26,0.17,0.01
18091,0.11,0.05,0.01
18093,0,0,0.01
18095,0.08,0.04,0.01
18097,0.27,0.14,0.09
18099,0,0,0
18101,0,0,0
18103,0.05,0.02,0
18105,0.03,0.01,0.02
18107,0.01,0.01,0.01
18109,0,0,0
18111,0,0,0
18113,0,0,0
18115,0,0.01,0.03
18117,0.01,0.01,0.02
18119,0,0,0.01
18121,0.02,0,0.01
18123,0.02,0,0.01
18125,0,0,0.01
18127,0.03,0,0
18129,0.01,0.01,0.04
18131,0.01,0,0
18133,0.04,0.02,0.01
18135,0,0,0.01
18137,0,0,0
18139,0.01,0.01,0.02
18141,0.13,0.06,0.01
18143,0,0,0
18145,0.01,0.01,0.02
18147,0,0.01,0.04
18149,0,0,0
18151,0.01,0,0
18153,0.04,0,0
18155,0,0,0
18157,0.04,0.01,0.01
18159,0,0,0
18161,0,0.01,0.02
18163,0.09,0.06,0.08
18165,0,0,0.01
18167,0.07,0.04,0.04
18169,0,0,0.01
18171,0,0,0
18173,0.01,0.01,0.02
18175,0,0,0
18177,0.05,0.05,0.04
18179,0,0,0
18181,0,0,0
18183,0,0,0
19001,0,0,0
19003,0,0,0
19005,0.01,0,0
19007,0,0.01,0.02
19009,0,0,0
19011,0,0,0
19013,0.09,0.04,0
19015,0.01,0,0
19017,0.01,0,0
19019,0,0,0
19021,0.03,0,0
19023,0,0,0
19025,0,0,0
19027,0,0,0
19029,0,0,0
19031,0,0,0
19033,0.01,0,0.01
19035,0.01,0,0
19037,0,0,0
19039,0,0,0
19041,0,0,0
19043,0,0,0
19045,0.03,0.01,0.01
19047,0.01,0,0
19049,0.01,0,0.01
19051,0,0,0
19053,0.02,0,0
19055,0,0,0
19057,0.05,0.01,0.01
19059,0,0,0
19061,0.03,0,0
19063,0.01,0,0
19065,0.01,0,0
19067,0.01,0,0
19069,0,0,0
19071,0.01,0,0
19073,0,0,0
19075,0,0,0
19077,0,0,0
19079,0,0,0
19081,0,0,0
19083,0.01,0,0
19085,0,0,0
19087,0.02,0.01,0.01
19089,0,0,0
19091,0,0,0
19093,0,0,0
19095,0,0,0
19097,0,0,0
19099,0.01,0,0.01
19101,0.01,0,0
19103,0.05,0.01,0
19105,0.02,0,0
19107,0,0,0
19109,0,0,0
19111,0.03,0.02,0.04
19113,0.04,0.01,0
19115,0.01,0,0
19117,0,0,0.01
19119,0,0,0
19121,0,0,0
19123,0.01,0,0.02
19125,0.01,0,0
19127,0.02,0.01,0
19129,0,0,0
19131,0,0,0
19133,0,0,0
19135,0,0.01,0.09
19137,0,0,0
19139,0.01,0,0
19141,0,0,0
19143,0,0,0
19145,0.02,0,0.01
19147,0,0,0
19149,0,0,0
19151,0,0,0
19153,0.06,0.04,0.03
19155,0.01,0.01,0.01
19157,0.01,0,0
19159,0,0,0
19161,0,0,0
19163,0.07,0.02,0.01
19165,0,0,0
19167,0,0,0
19169,0.02,0,0
19171,0,0,0
19173,0,0,0
19175,0.01,0,0
19177,0,0,0
19179,0.01,0.01,0.02
19181,0,0,0
19183,0.01,0,0.01
19185,0,0,0
19187,0.04,0.01,0
19189,0.01,0,0
19191,0.01,0,0
19193,0.02,0.01,0
19195,0,0,0
19197,0,0,0
21001,0.03,0.05,0.09
21003,0.01,0.02,0.06
21005,0.02,0.04,0.07
21007,0.03,0.05,0.12
21009,0.04,0.07,0.14
21011,0.01,0.05,0.1
21013,0.02,0.04,0.1
21015,0.03,0.01,0.05
21017,0.06,0.14,0.32
21019,0.03,0.02,0.04
21021,0.07,0.11,0.28
21023,0,0.01,0.03
21025,0,0,0.01
21027,0.02,0.05,0.08
21029,0.01,0.01,0.07
21031,0,0.01,0.04
21033,0.05,0.07,0.18
21035,0.04,0.03,0.05
21037,0.03,0.01,0.01
21039,0.01,0.01,0.04
21041,0.02,0.03,0.07
21043,0.01,0,0.01
21045,0.01,0,0.02
21047,0.21,0.22,0.41
21049,0.05,0.09,0.25
21051,0.04,0.02,0.03
21053,0,0,0.01
21055,0.01,0.01,0.04
21057,0.03,0.06,0.1
21059,0.05,0.04,0.13
21061,0.01,0.01,0.04
21063,0.03,0,0
21065,0,0,0.01
21067,0.15,0.15,0.31
21069,0.01,0.03,0.06
21071,0.01,0.01,0.01
21073,0.1,0.08,0.18
21075,0.24,0.18,0.24
21077,0.01,0.03,0.06
