"county","pop_2010","pop_1960","pop_1910"
21079,0.02,0.09,0.19
21081,0.01,0.01,0.03
21083,0.04,0.05,0.09
21085,0.01,0.01,0.02
21087,0.02,0.05,0.11
21089,0.01,0.01,0.01
21091,0.01,0.03,0.07
21093,0.12,0.07,0.08
21095,0.02,0.08,0.05
21097,0.02,0.04,0.1
21099,0.05,0.11,0.11
21101,0.08,0.1,0.23
21103,0.03,0.08,0.13
21105,0.09,0.12,0.15
21107,0.07,0.09,0.19
21109,0,0,0
21111,0.21,0.13,0.17
21113,0.03,0.09,0.23
21115,0,0,0
21117,0.05,0.03,0.05
21119,0.01,0.01,0.01
21121,0.01,0.02,0.05
21123,0.03,0.05,0.07
21125,0.01,0.01,0.03
21127,0,0,0.01
21129,0.02,0.01,0.02
21131,0,0,0.01
21133,0,0.02,0
21135,0,0,0.01
21137,0.02,0.06,0.17
21139,0,0.01,0.06
21141,0.07,0.11,0.21
21143,0.05,0.09,0.19
21145,0.11,0.11,0.23
21147,0.06,0,NULL
21149,0.01,0.01,0.06
21151,0.04,0.08,0.21
21153,0,0,0
21155,0.08,0.08,0.14
21157,0,0,0.01
21159,0.07,0,0
21161,0.06,0.1,0.15
21163,0.03,0.04,0.07
21165,0.02,0,0.01
21167,0.04,0.06,0.15
21169,0.02,0.04,0.08
21171,0.02,0.03,0.05
21173,0.03,0.1,0.25
21175,0.04,0,0
21177,0.05,0.05,0.1
21179,0.05,0.08,0.17
21181,0.01,0.03,0.08
21183,0.01,0.02,0.05
21185,0.04,0.09,0.15
21187,0.01,0.04,0.07
21189,0,0,0.01
21191,0,0.01,0.02
21193,0.02,0.03,0.02
21195,0.01,0.01,0.01
21197,0.01,0.01,0.05
21199,0.01,0.02,0.03
21201,0,0.01,0.02
21203,0,0,0.01
21205,0.01,0,0.01
21207,0,0.01,0.02
21209,0.05,0.12,0.24
21211,0.07,0.13,0.22
21213,0.09,0.14,0.19
21215,0.02,0.06,0.1
21217,0.05,0.06,0.12
21219,0.08,0.17,0.32
21221,0.08,0.17,0.23
21223,0,0,0.02
21225,0.12,0.09,0.12
21227,0.09,0.1,0.2
21229,0.06,0.1,0.13
21231,0.02,0.03,0.04
21233,0.04,0.08,0.13
21235,0.01,0.01,0.03
21237,0,0,0.01
21239,0.05,0.13,0.3
22001,0.18,0.2,0.21
22003,0.23,0.24,NULL
22005,0.22,0.32,0.47
22007,0.3,0.41,0.42
22009,0.29,0.28,0.35
22011,0.13,0.22,NULL
22013,0.42,0.49,0.43
22015,0.21,0.25,0.77
22017,0.47,0.36,0.62
22019,0.25,0.21,0.26
22021,0.17,0.28,0.4
22023,0.02,0.06,0.13
22025,0.32,0.35,0.5
22027,0.51,0.5,0.6
22029,0.41,0.46,0.84
22031,0.39,0.58,0.65
22033,0.45,0.32,0.62
22035,0.69,0.61,0.89
22037,0.45,0.54,0.72
22039,0.28,0.27,NULL
22041,0.31,0.41,0.44
22043,0.16,0.24,0.31
22045,0.32,0.29,0.46
22047,0.49,0.49,0.62
22049,0.3,0.32,0.29
22051,0.26,0.15,0.37
22053,0.17,0.21,NULL
22055,0.26,0.24,0.37
22057,0.13,0.12,0.24
22059,0.12,0.12,0.21
22061,0.4,0.42,0.39
22063,0.05,0.15,0.13
22065,0.61,0.65,0.89
22067,0.47,0.47,0.74
22069,0.41,0.44,0.56
22071,0.6,0.37,0.26
22073,0.37,0.32,0.55
22075,0.2,0.28,0.55
22077,0.36,0.54,0.68
22079,0.32,0.3,0.48
22081,0.4,0.48,0.54
22083,0.36,0.44,0.66
22085,0.17,0.24,0.21
22087,0.18,0.07,0.37
22089,0.27,0.27,0.6
22091,0.53,0.55,0.5
22093,0.51,0.49,0.57
22095,0.54,0.52,0.57
22097,0.41,0.43,0.47
22099,0.31,0.37,0.43
22101,0.33,0.31,0.54
22103,0.11,0.27,0.36
22105,0.3,0.34,0.31
22107,0.56,0.65,0.92
22109,0.19,0.17,0.4
22111,0.27,0.37,0.36
22113,0.14,0.13,0.17
22115,0.14,0.13,0.21
22117,0.31,0.34,0.29
22119,0.34,0.34,0.52
22121,0.38,0.49,0.73
22123,0.16,0.22,0.44
22125,0.46,0.66,0.82
22127,0.31,0.31,0.21
23001,0.04,0,0
23003,0.01,0.01,0
23005,0.02,0,0
23007,0,0,0
23009,0,0,0
23011,0.01,0,0
23013,0,0,0
23015,0,0,0
23017,0,0,0
23019,0.01,0.01,0
23021,0,0,0
23023,0.01,0.01,0.01
23025,0,0,0
23027,0,0,0
23029,0,0,0
23031,0.01,0,0
24001,0.08,0.01,0.02
24003,0.16,0.14,0.36
24005,0.26,0.03,0.1
24009,0.13,0.42,0.49
24011,0.14,0.2,0.25
24013,0.03,0.04,0.06
24015,0.06,0.06,0.14
24017,0.41,0.33,0.52
24019,0.28,0.3,0.33
24021,0.09,0.07,0.1
24023,0.01,0,0.01
24025,0.13,0.1,0.18
24027,0.17,0.11,0.23
24029,0.15,0.25,0.36
24031,0.17,0.03,0.29
24033,0.64,0.09,0.32
24035,0.07,0.27,0.35
24037,0.14,0.18,0.43
24039,0.42,0.37,0.36
24041,0.13,0.27,0.35
24043,0.1,0.03,0.04
24045,0.24,0.22,0.24
24047,0.14,0.34,0.32
25001,0.02,0.02,0.03
25003,0.03,0.01,0.01
25005,0.03,0.01,0.01
25007,0.03,0.02,0.04
25009,0.04,0,0
25011,0.01,0,0
25013,0.09,0.03,0.01
25015,0.02,0,0
25017,0.05,0.01,0.01
25019,0.07,0.03,0.01
25021,0.06,0,0
25023,0.07,0.02,0.02
25025,0.22,0.08,0.02
25027,0.04,0.01,0
26001,0,0,0
26003,0.06,0,0
26005,0.01,0.01,0.01
26007,0,0,0
26009,0,0,0
26011,0,0,0
26013,0.07,0,0
26015,0,0,0
26017,0.02,0.01,0
26019,0,0,0.01
26021,0.15,0.08,0.01
26023,0.03,0.01,0
26025,0.11,0.07,0.01
26027,0.05,0.1,0.07
26029,0,0,0
26031,0.01,0,0
26033,0.07,0.01,0
26035,0,0,0
26037,0.02,0,0
26039,0,0.02,0
26041,0,0,0
26043,0,0,0
26045,0.06,0,0
26047,0,0.01,0
26049,0.21,0.1,0.01
26051,0,0,0
26053,0.04,0,0
26055,0.01,0,0
26057,0.06,0,0
26059,0,0,0
26061,0.01,0,0
26063,0,0,0
26065,0.12,0.04,0.01
26067,0.05,0.03,0
26069,0,0.01,0
26071,0,0,0
26073,0.02,0.01,0.01
26075,0.08,0.06,0.01
26077,0.11,0.03,0.01
26079,0,0,0
26081,0.1,0.04,0
26083,0,0.01,0
26085,0.09,0.26,0
26087,0.01,0.01,0
26089,0,0,0
26091,0.03,0.01,0.01
26093,0,0.01,0
26095,0.11,0,0
26097,0.01,0,0
26099,0.09,0.02,0
26101,0.03,0,0
26103,0.02,0.02,0
26105,0.01,0,0
26107,0.03,0.01,0.01
26109,0,0,0
26111,0.01,0,0.01
26113,0,0,0
26115,0.02,0.02,0
26117,0.02,0,0
26119,0,0,0
26121,0.14,0.08,0
26123,0.01,0.02,0
26125,0.14,0.03,0.01
26127,0,0,0
26129,0,0,0
26131,0,0,0
26133,0.01,0,0
26135,0,0,0
26137,0,0,0
26139,0.01,0,0
26141,0,0,0
26143,0,0,0
26145,0.19,0.1,0
26147,0.02,0.02,0
26149,0.03,0.02,0
26151,0,0,0
26153,0,0,0
26155,0,0,0
26157,0.01,0.01,0
26159,0.04,0.07,0.02
26161,0.13,0.07,0.03
26163,0.41,0.2,0.01
26165,0,0,0
28001,0.54,0.49,0.75
28003,0.11,0.13,0.24
28005,0.41,0.54,0.55
28007,0.42,0.45,0.46
28009,0.37,0.47,0.49
28011,0.64,0.67,0.87
28013,0.28,0.27,0.22
28015,0.33,0.58,0.58
28017,0.42,0.38,0.56
28019,0.3,0.3,0.29
28021,0.84,0.76,0.78
28023,0.34,0.39,0.47
28025,0.58,0.51,0.7
28027,0.76,0.68,0.89
28029,0.51,0.52,0.56
28031,0.35,0.35,0.31
28033,0.22,0.61,0.76
28035,0.36,0.28,0.37
28037,0.34,0.41,0.45
28039,0.08,0.12,0.28
28041,0.26,0.23,0.22
28043,0.42,0.49,0.71
28045,0.07,0.16,0.39
28047,0.22,0.16,0.31
28049,0.69,0.4,0.71
28051,0.83,0.72,0.8
28053,0.75,0.7,NULL
28055,0.64,0.67,0.94
28057,0.06,0.06,0.08
28059,0.22,0.19,0.35
28061,0.53,0.5,0.49
28063,0.86,0.75,0.78
28065,0.6,0.55,0.53
28067,0.28,0.26,0.28
28069,0.6,0.59,0.57
28071,0.24,0.34,0.45
28073,0.2,0.16,0.31
28075,0.43,0.35,0.47
28077,0.31,0.38,0.39
28079,0.41,0.41,0.34
28081,0.27,0.25,0.37
28083,0.72,0.64,0.84
28085,0.3,0.31,0.42
28087,0.43,0.38,0.71
28089,0.38,0.72,0.81
28091,0.32,0.34,0.39
28093,0.47,0.7,0.72
28095,0.31,0.35,0.56
28097,0.45,0.45,0.5
28099,0.21,0.22,0.16
28101,0.3,0.32,0.39
28103,0.72,0.72,0.84
28105,0.37,0.44,0.64
28107,0.49,0.56,0.68
28109,0.12,0.23,0.23
28111,0.2,0.28,0.34
28113,0.52,0.44,0.47
28115,0.14,0.19,0.24
28117,0.14,0.12,0.17
28119,0.7,0.63,0.76
28121,0.19,0.37,0.6
28123,0.37,0.38,0.41
28125,0.71,0.7,0.89
28127,0.35,0.35,0.35
28129,0.23,0.23,0.17
28131,0.19,0.24,NULL
28133,0.73,0.67,0.81
28135,0.56,0.64,0.69
28137,0.3,0.58,0.59
28139,0.16,0.18,0.19
28141,0.03,0.05,0.08
28143,0.73,0.79,0.91
28145,0.15,0.18,0.22
28147,0.45,0.45,NULL
28149,0.47,0.47,0.7
28151,0.71,0.55,0.85
28153,0.39,0.36,0.4
28155,0.2,0.25,0.22
28157,0.71,0.71,0.77
28159,0.46,0.43,0.4
28161,0.38,0.44,0.52
28163,0.57,0.59,0.76
29001,0.02,0,0.01
29003,0,0,0.01
29005,0,0,0
29007,0.06,0.06,0.07
29009,0,0,0
29011,0,0,0
29013,0.01,0.01,0.01
29015,0,0,0.01
29017,0,0,0
29019,0.09,0.06,0.14
29021,0.05,0.03,0.05
29023,0.05,0.07,0.07
29025,0,0,0.02
29027,0.05,0.09,0.14
29029,0,0,0
29031,0.07,0.03,0.07
29033,0.02,0.02,0.04
29035,0,0,0
29037,0.04,0.01,0.02
29039,0,0,0
29041,0.02,0.07,0.09
29043,0.01,0,0
29045,0,0,0
29047,0.05,0.01,0.05
29049,0.01,0.03,0.05
29051,0.11,0.08,0.1
29053,0.07,0.08,0.14
29055,0,0,0
29057,0,0.01,0.02
29059,0,0,0
29061,0,0,0.01
29063,0.11,0,0.01
29065,0,0,0
29067,0,0,0
29069,0.1,0.04,0
29071,0.01,0.01,0.05
29073,0,0,0
29075,0,0,0
29077,0.03,0.02,0.04
29079,0.01,0,0.01
29081,0,0,0
29083,0.01,0.01,0.03
29085,0,0,0
29087,0,0,0.01
29089,0.05,0.1,0.2
29091,0,0,0.01
29093,0.01,0.01,0.02
29095,0.24,0.13,0.09
29097,0.02,0.01,0.02
29099,0.01,0.01,0.06
29101,0.04,0.03,0.05
29103,0,0,0.01
29105,0.01,0.01,0.01
29107,0.02,0.04,0.1
29109,0,0,0
29111,0.03,0.04,0.05
29113,0.02,0.04,0.08
29115,0.01,0.01,0.03
29117,0.02,0.02,0.03
29119,0.01,0,0
29121,0.02,0.02,0.03
29123,0,0,0.02
29125,0,0,0
29127,0.05,0.05,0.09
29129,0,0,0
29131,0,0,0.01
29133,0.24,0.24,0.14
29135,0.04,0.01,0.03
29137,0.03,0.05,0.07
29139,0.02,0.05,0.08
29141,0.01,0.02,0.03
29143,0.16,0.2,0.11
29145,0.01,0.01,0.02
29147,0.02,0,0.01
29149,0,0,0
29151,0,0,0.01
29153,0,0,0
29155,0.27,0.27,0.08
29157,0,0,0.02
29159,0.03,0.05,0.08
29161,0.02,0.01,0.01
29163,0.07,0.08,0.15
29165,0.06,0.01,0.05
29167,0.01,0,0.01
29169,0.11,0.06,0
29171,0,0,0
29173,0.01,0.03,0.05
29175,0.06,0.05,0.09
29177,0.01,0.02,0.06
29179,0.01,0,0
29181,0,0,0
29183,0.04,0.02,0.07
29185,0.01,0,0.01
29186,0.01,0.01,0.04
29187,0.04,0,0.02
29189,0.23,0.03,0.05
29195,0.05,0.05,0.13
29197,0,0,0
29199,0,0,0
29201,0.11,0.1,0.02
29203,0,0,0
29205,0.01,0.02,0.04
29207,0.01,0.07,0
29209,0,0,0
29211,0.01,0,0.01
29213,0.01,0,0
29215,0.03,0,0
29217,0,0,0
29219,0.02,0.04,0.05
29221,0.02,0.01,0.03
29223,0,0,0
29225,0.01,0,0.01
29227,0.01,0,0
29229,0,0.01,0.01
33001,0,0,0
33003,0,0,0
33005,0.01,0,0
33007,0,0,0
33009,0.01,0,0
33011,0.02,0,0
33013,0.01,0,0
33015,0.01,0.01,0
33017,0.01,0,0
33019,0,0,0
34001,0.16,0.18,0.15
34003,0.06,0.02,0.02
34005,0.17,0.06,0.05
34007,0.2,0.09,0.07
34009,0.05,0.08,0.07
34011,0.2,0.12,0.05
34013,0.41,0.2,0.04
34015,0.1,0.09,0.06
34017,0.13,0.07,0.01
34019,0.03,0.02,0.01
34021,0.2,0.13,0.04
34023,0.1,0.04,0.02
34025,0.07,0.09,0.09
34027,0.03,0.02,0.03
34029,0.03,0.03,0.02
34031,0.13,0.07,0.01
34033,0.14,0.15,0.12
34035,0.09,0.03,0.04
34037,0.02,0,0.01
34039,0.22,0.08,0.04
34041,0.04,0.01,0.01
36001,0.13,0.04,0.01
36003,0.01,0,0.01
36005,0.36,0.12,NULL
36007,0.05,0.01,0.01
36009,0.01,0.01,0.01
36011,0.04,0.02,0.01
36013,0.02,0.01,0
36015,0.07,0.03,0.01
36017,0.01,0,0.01
36019,0.04,0.04,0.01
36021,0.05,0.03,0.03
36023,0.02,0,0
36025,0.02,0,0
36027,0.1,0.06,0.03
36029,0.13,0.07,0
36031,0.03,0,0
36033,0.06,0,0
36035,0.02,0.01,0.01
36037,0.03,0.01,0
36039,0.06,0.03,0.02
36041,0.01,0,0
36043,0.01,0,0
36045,0.05,0,0
36047,0.34,0.14,0.01
36049,0.01,0,0
36051,0.02,0.02,0.01
36053,0.02,0.01,0.01
36055,0.15,0.04,0
36057,0.02,0,0
36059,0.11,0.03,0.03
36061,0.16,0.23,0.02
36063,0.07,0.03,0
36065,0.06,0.02,0
36067,0.11,0.03,0.01
36069,0.02,0.01,0.01
36071,0.1,0.05,0.03
36073,0.06,0.04,0
36075,0.01,0,0.01
36077,0.02,0,0
36079,0.02,0,0.01
36081,0.19,0.08,0.01
36083,0.06,0.02,0.01
36085,0.11,0.04,0.01
36087,0.12,0.05,0.03
36089,0.02,0,0
36091,0.01,0.01,0.01
36093,0.1,0.01,0
36095,0.01,0,0.01
36097,0.01,0.01,0.01
36099,0.05,0.01,0
36101,0.02,0.01,0
36103,0.07,0.05,0.03
36105,0.09,0.04,0
36107,0.01,0,0.01
36109,0.04,0.02,0.02
36111,0.06,0.03,0.02
36113,0.01,0,0
36115,0.03,0.01,0
36117,0.03,0.02,0
36119,0.15,0.07,0.03
36121,0.06,0.02,0
36123,0.01,0.01,0.01
37001,0.19,0.17,0.25
37003,0.05,0.07,0.08
37005,0.01,0.03,0.04
37007,0.49,0.48,0.52
37009,0.01,0.01,0.03
37011,0.04,0.01,NULL
37013,0.26,0.37,0.42
37015,0.62,0.59,0.59
37017,0.35,0.41,0.47
37019,0.11,0.35,0.37
37021,0.06,0.11,0.16
37023,0.07,0.07,0.12
37025,0.15,0.16,0.23
37027,0.05,0.07,0.12
37029,0.13,0.42,0.39
37031,0.06,0.12,0.17
37033,0.34,0.48,0.51
37035,0.08,0.09,0.12
37037,0.13,0.31,0.34
37039,0.01,0.02,0.04
37041,0.34,0.47,0.54
37043,0.01,0.01,0.04
37045,0.21,0.22,0.2
37047,0.3,0.33,0.32
37049,0.22,0.28,0.56
37051,0.37,0.25,0.44
37053,0.06,0.32,0.34
37055,0.02,0.07,0.1
37057,0.09,0.11,0.13
37059,0.06,0.12,0.18
37061,0.25,0.38,0.36
37063,0.38,0.32,0.35
37065,0.57,0.52,0.61
37067,0.26,0.24,0.3
37069,0.27,0.44,0.47
37071,0.15,0.13,0.23
37073,0.33,0.54,0.45
37075,0,0,0
37077,0.33,0.44,0.49
37079,0.37,0.5,0.47
37081,0.33,0.21,0.25
37083,0.53,0.54,0.65
37085,0.21,0.27,0.29
37087,0.01,0.02,0.03
37089,0.03,0.05,0.11
37091,0.61,0.59,0.59
37093,0.33,0.48,NULL
37095,0.32,0.42,0.42
37097,0.12,0.18,0.22
37099,0.02,0.02,0.05
37101,0.15,0.22,0.25
37103,0.32,0.47,0.47
37105,0.2,0.22,0.31
37107,0.41,0.4,0.45
37109,0.06,0.12,0.16
37111,0.04,0.05,0.15
37113,0.01,0.02,0.05
37115,0.01,0.01,0.02
37117,0.43,0.5,0.5
37119,0.31,0.25,0.38
37121,0,0,0.02
37123,0.19,0.25,0.24
37125,0.13,0.26,0.33
37127,0.37,0.4,0.42
37129,0.15,0.28,0.48
37131,0.58,0.64,0.59
37133,0.16,0.13,0.3
37135,0.12,0.24,0.33
37137,0.2,0.37,0.38
37139,0.38,0.39,0.5
37141,0.18,0.48,0.49
37143,0.25,0.47,0.51
37145,0.27,0.35,0.43
37147,0.34,0.44,0.5
37149,0.04,0.12,0.14
37151,0.06,0.08,0.12
37153,0.31,0.3,0.47
37155,0.24,0.29,0.43
37157,0.19,0.21,0.29
37159,0.16,0.17,0.24
37161,0.1,0.12,0.15
37163,0.27,0.36,0.33
37165,0.39,0.41,0.55
37167,0.11,0.11,0.11
37169,0.04,0.1,0.13
37171,0.04,0.06,0.09
37173,0.01,0.01,0.02
37175,0.04,0.05,0.09
37177,0.38,0.44,0.31
37179,0.12,0.21,0.28
37181,0.5,0.44,0.52
37183,0.21,0.26,0.41
37185,0.52,0.63,0.65
37187,0.5,0.45,0.5
37189,0.02,0.01,0.02
37191,0.31,0.37,0.44
37193,0.04,0.06,0.09
37195,0.39,0.4,0.44
37197,0.03,0.05,0.08
37199,0.01,0.01,0.02
39001,0,0,0.01
39003,0.12,0.07,0.02
39005,0.01,0,0
39007,0.04,0.02,0
39009,0.03,0.02,0.03
39011,0,0,0
39013,0.04,0.02,0.02
39015,0.01,0.02,0.05
39017,0.07,0.05,0.03
39019,0,0.02,0
39021,0.02,0.04,0.05
39023,0.09,0.09,0.08
39025,0.01,0.01,0.03
39027,0.02,0.02,0.04
39029,0.02,0.02,0.01
39031,0.01,0.01,0
39033,0.01,0.01,0
39035,0.3,0.15,0.01
39037,0,0.01,0.01
39039,0.02,0,0
39041,0.03,0.02,0.02
39043,0.09,0.07,0.01
39045,0.06,0.01,0.01
39047,0.02,0.03,0.06
39049,0.21,0.12,0.06
39051,0,0,0
39053,0.03,0.05,0.07
39055,0.01,0.02,0
39057,0.07,0.07,0.13
39059,0.01,0.02,0.01
39061,0.26,0.14,0.05
39063,0.02,0,0.01
39065,0.01,0.01,0.02
39067,0.02,0.03,0.03
39069,0,0,0
39071,0.01,0.03,0.05
39073,0.01,0.01,0.01
39075,0,0,0
39077,0.01,0.01,0.01
39079,0.01,0.01,0.02
39081,0.06,0.05,0.03
39083,0.01,0.01,0.01
39085,0.03,0.01,0.01
39087,0.02,0.03,0.05
39089,0.03,0.01,0.01
39091,0.02,0.02,0.03
39093,0.09,0.06,0.02
39095,0.19,0.09,0.01
39097,0.07,0.06,0.04
39099,0.16,0.12,0.02
39101,0.06,0.02,0.01
39103,0.01,0.01,0
39105,0.01,0.02,0.03
39107,0,0,0
39109,0.02,0.02,0.02
39111,0,0,0
39113,0.21,0.12,0.03
39115,0.03,0.04,0.01
39117,0,0,0
39119,0.04,0.04,0.03
39121,0.03,0,0
39123,0.01,0.01,0
39125,0.01,0.02,0.02
39127,0,0.01,0.02
39129,0.03,0.02,0.03
39131,0.01,0.02,0.05
39133,0.04,0.03,0.01
39135,0,0,0.01
39137,0,0,0
39139,0.09,0.06,0.01
39141,0.06,0.05,0.06
39143,0.03,0.01,0
39145,0.03,0.02,0.02
39147,0.02,0.01,0
39149,0.02,0.01,0.01
39151,0.08,0.05,0.01
39153,0.14,0.08,0.01
39155,0.08,0.06,0
39157,0.01,0.01,0
39159,0.02,0.01,0.01
39161,0.01,0,0.01
39163,0,0,0.02
39165,0.03,0.01,0.03
39167,0.01,0.02,0.03
39169,0.01,0.01,0
39171,0.01,0,0
39173,0.02,0.01,0
39175,0,0,0
41001,0,0,0
41003,0.01,0,0
41005,0.01,0,0
