"county","pop_2010","pop_1960","pop_1910"
41007,0.01,0,0
41009,0,0,0
41011,0,0,0
41013,0,0,0
41015,0,0,0
41017,0,0,NULL
41019,0,0,0
41021,0,0,0
41023,0,0,0
41025,0,0,0
41027,0,0,0
41029,0.01,0,0
41031,0.01,0,NULL
41033,0,0,0
41035,0.01,0.01,0
41037,0,0,0
41039,0.01,0,0
41041,0,0,0
41043,0,0,0
41045,0.01,0,0
41047,0.01,0,0
41049,0,0,0
41051,0.06,0.03,0
41053,0.01,0,0
41055,0,0,0
41057,0,0,0
41059,0.01,0.01,0
41061,0.01,0,0
41063,0,0,0
41065,0,0,0
41067,0.02,0,0
41069,0,0,0
41071,0.01,0,0
42001,0.02,0.01,0.01
42003,0.13,0.08,0.03
42005,0.01,0.01,0.01
42007,0.06,0.05,0.02
42009,0,0,0.01
42011,0.05,0.02,0.01
42013,0.02,0.01,0.01
42015,0,0,0
42017,0.04,0.02,0.02
42019,0.01,0,0
42021,0.04,0.02,0
42023,0,0,0
42025,0.01,0,0
42027,0.03,0.01,0.01
42029,0.06,0.08,0.1
42031,0.01,0,0
42033,0.02,0,0
42035,0.02,0,0.01
42037,0.02,0,0
42039,0.02,0.01,0.01
42041,0.03,0.01,0.03
42043,0.18,0.1,0.05
42045,0.2,0.07,0.1
42047,0,0,0
42049,0.07,0.03,0
42051,0.05,0.05,0.03
42053,0.18,0,0
42055,0.03,0.02,0.03
42057,0.01,0.01,0.01
42059,0.03,0.01,0.01
42061,0.05,0.02,0.01
42063,0.03,0.01,0
42065,0,0,0
42067,0.01,0,0.01
42069,0.03,0,0
42071,0.04,0.01,0.01
42073,0.04,0.02,0.01
42075,0.02,0,0
42077,0.06,0,0
42079,0.03,0,0
42081,0.04,0.01,0.01
42083,0.02,0,0.01
42085,0.06,0.04,0.01
42087,0.01,0,0.01
42089,0.13,0.01,0.01
42091,0.09,0.04,0.04
42093,0.01,0,0.01
42095,0.05,0.01,0
42097,0.02,0,0
42099,0.01,0,0
42101,0.43,0.26,0.05
42103,0.06,0,0.01
42105,0,0,0
42107,0.03,0,0
42109,0.01,0.01,0
42111,0.02,0,0
42113,0.03,0,0
42115,0,0,0
42117,0.01,0,0
42119,0.07,0.03,0
42121,0.01,0.01,0.01
42123,0,0,0
42125,0.03,0.04,0.04
42127,0.03,0.01,0
42129,0.02,0.02,0.01
42131,0.01,0,0
42133,0.06,0.02,0.02
44001,0.01,0,0.01
44003,0.01,0,0.01
44005,0.03,0.04,0.05
44007,0.08,0.02,0.02
44009,0.01,0.02,0.03
45001,0.28,0.32,0.65
45003,0.25,0.26,0.55
45005,0.74,0.63,NULL
45007,0.16,0.2,0.38
45009,0.62,0.56,0.69
45011,0.44,0.43,0.72
45013,0.19,0.38,0.87
45015,0.25,0.5,0.78
45017,0.43,0.67,0.77
45019,0.3,0.36,0.63
45021,0.2,0.21,0.33
45023,0.37,0.4,0.65
45025,0.33,0.37,0.4
45027,0.5,0.68,0.73
45029,0.39,0.51,0.63
45031,0.42,0.44,0.59
45033,0.46,0.46,0.51
45035,0.26,0.49,0.61
45037,0.37,0.58,0.71
45039,0.59,0.59,0.76
45041,0.41,0.43,0.57
45043,0.34,0.52,0.72
45045,0.18,0.18,0.31
45047,0.31,0.3,0.62
45049,0.54,0.54,0.64
45051,0.13,0.27,0.25
45053,0.46,0.62,NULL
45055,0.25,0.4,0.61
45057,0.24,0.27,0.49
45059,0.25,0.3,0.55
45061,0.64,0.66,0.68
45063,0.14,0.17,0.36
45065,0.5,0.62,NULL
45067,0.56,0.55,0.54
45069,0.51,0.48,0.61
45071,0.31,0.35,0.64
45073,0.08,0.11,0.25
45075,0.62,0.6,0.66
45077,0.07,0.1,0.21
45079,0.46,0.32,0.54
45081,0.26,0.37,0.53
45083,0.21,0.22,0.32
45085,0.47,0.47,0.73
45087,0.31,0.3,0.52
45089,0.66,0.66,0.62
45091,0.19,0.28,0.53
47001,0.04,0.03,0.05
47003,0.08,0.12,0.24
47005,0.02,0.03,0.03
47007,0.04,0.06,0.06
47009,0.03,0.05,0.06
47011,0.04,0.05,0.11
47013,0,0.01,0.07
47015,0.01,0.02,0.05
47017,0.1,0.13,0.21
47019,0.01,0.01,0.03
47021,0.01,0.07,0.15
47023,0.09,0.13,0.17
47025,0.01,0.02,0.03
47027,0.01,0.02,0.03
47029,0.02,0.03,0.05
47031,0.03,0.04,0.1
47033,0.13,0.24,0.22
47035,0,0,0.01
47037,0.28,0.19,0.31
47039,0.03,0.06,0.1
47041,0.01,0.03,0.05
47043,0.04,0.07,0.15
47045,0.14,0.15,0.21
47047,0.28,0.69,0.75
47049,0,0,0.01
47051,0.05,0.09,0.15
47053,0.19,0.22,0.23
47055,0.1,0.18,0.33
47057,0,0.01,0.03
47059,0.02,0.03,0.04
47061,0,0,0.02
47063,0.04,0.06,0.12
47065,0.2,0.2,0.29
47067,0,0.01,0.04
47069,0.41,0.39,0.44
47071,0.03,0.06,0.12
47073,0.01,0.03,0.08
47075,0.5,0.61,0.68
47077,0.08,0.11,0.11
47079,0.08,0.15,0.23
47081,0.05,0.05,0.15
47083,0.02,0.08,0.15
47085,0.02,0.05,0.09
47087,0,0,0.02
47089,0.02,0.04,0.09
47091,0.02,0.01,0.03
47093,0.09,0.09,0.13
47095,0.28,0.23,0.38
47097,0.35,0.38,0.45
47099,0.02,0.02,0.06
47101,0.02,0.02,0.14
47103,0.07,0.13,0.21
47105,0.01,0.02,0.07
47107,0.04,0.05,0.09
47109,0.06,0.07,0.1
47111,0,0.01,0.05
47113,0.36,0.34,0.41
47115,0.04,0.06,0.12
47117,0.07,0.12,0.2
47119,0.13,0.2,0.4
47121,0.01,0.05,0.09
47123,0.02,0.04,0.06
47125,0.19,0.19,0.4
47127,0.02,0.09,0.07
47129,0.04,0.02,0.06
47131,0.11,0.12,0.18
47133,0,0.01,0.02
47135,0.02,0.04,0.07
47137,0,0,0
47139,0,0,0.02
47141,0.02,0.02,0.04
47143,0.02,0.04,0.09
47145,0.03,0.04,0.1
47147,0.07,0.17,0.25
47149,0.13,0.14,0.34
47151,0,0,0.01
47153,0,0,0.03
47155,0.01,0.01,0.02
47157,0.52,0.36,0.48
47159,0.02,0.05,0.13
47161,0.01,0.03,0.12
47163,0.02,0.02,0.05
47165,0.06,0.11,0.21
47167,0.19,0.39,0.45
47169,0.1,0.17,0.3
47171,0,0,0.02
47173,0,0,0
47175,0,0.01,0.02
47177,0.03,0.05,0.12
47179,0.04,0.04,0.08
47181,0.06,0.02,0.07
47183,0.08,0.07,0.11
47185,0.02,0.03,0.06
47187,0.04,0.2,0.32
47189,0.06,0.15,0.25
48001,0.21,0.3,0.38
48003,0.02,0.02,0
48005,0.15,0.18,0.14
48007,0.01,0.04,0.06
48009,0,0,0
48011,0.01,0,0
48013,0.01,0.01,0.02
48015,0.09,0.21,0.28
48017,0.01,0.04,0
48019,0,0,0.01
48021,0.08,0.31,0.37
48023,0.02,0.04,0
48025,0.08,0.02,0.05
48027,0.21,0.11,0.13
48029,0.08,0.07,0.1
48031,0.01,0.03,0.08
48033,0,0,0
48035,0.02,0.03,0.04
48037,0.24,0.24,0.37
48039,0.12,0.12,0.47
48041,0.11,0.21,0.47
48043,0.01,0.01,0.01
48045,0.03,0.05,0
48047,0.01,0,NULL
48049,0.04,0.03,0.02
48051,0.12,0.31,0.46
48053,0.02,0.02,0.03
48055,0.07,0.15,0.22
48057,0.03,0.05,0.14
48059,0.01,0,0
48061,0.01,0.01,0
48063,0.17,0.38,0.46
48065,0.01,0,0
48067,0.17,0.3,0.36
48069,0.02,0.04,0
48071,0.08,0.22,0.24
48073,0.15,0.26,0.26
48075,0.1,0.06,0
48077,0.01,0.01,0.01
48079,0.04,0.05,0
48081,0,0,0
48083,0.02,0.03,0.01
48085,0.08,0.11,0.05
48087,0.04,0.09,0
48089,0.13,0.25,0.37
48091,0.02,0.02,0.03
48093,0,0,0
48095,0.02,0,0
48097,0.03,0.04,0.06
48099,0.16,0.05,0.02
48101,0.09,0.08,0
48103,0.03,0.05,0
48105,0.01,0.03,0
48107,0.03,0.08,0
48109,0.01,0,NULL
48111,0.01,0.01,0
48113,0.22,0.14,0.18
48115,0.07,0.06,0
48117,0.01,0.02,0.02
48119,0.07,0.14,0.06
48121,0.08,0.06,0.07
48123,0.09,0.13,0.2
48125,0.04,0.05,0
48127,0.01,0.01,0.01
48129,0.04,0.05,0.01
48131,0.01,0,0
48133,0.02,0.02,0
48135,0.04,0.05,0
48137,0.01,0,0
48139,0.09,0.24,0.18
48141,0.03,0.03,0.03
48143,0.01,0.01,0.02
48145,0.25,0.33,0.35
48147,0.07,0.1,0.12
48149,0.07,0.14,0.25
48151,0.03,0.05,0
48153,0.04,0.07,0
48155,0.04,0.09,0
48157,0.21,0.2,0.63
48159,0.04,0.08,0.08
48161,0.16,0.39,0.43
48163,0.03,0.01,0.02
48165,0.02,0.03,0
48167,0.14,0.21,0.2
48169,0.07,0.05,0.02
48171,0,0,0.01
48173,0.01,0.01,0
48175,0.05,0.12,0.15
48177,0.07,0.18,0.29
48179,0.05,0.03,0
48181,0.06,0.09,0.12
48183,0.2,0.23,0.55
48185,0.17,0.38,0.46
48187,0.06,0.11,0.23
48189,0.05,0.05,0
48191,0.07,0.13,0
48193,0.01,0,0
48195,0.01,0,0
48197,0.06,0.12,0
48199,0.06,0.16,0.2
48201,0.19,0.2,0.27
48203,0.22,0.43,0.64
48205,0.07,0,0
48207,0.04,0.06,0.01
48209,0.04,0.06,0.14
48211,0,0,0
48213,0.06,0.21,0.21
48215,0.01,0,0
48217,0.06,0.15,0.1
48219,0.04,0.06,0
48221,0,0.01,0.02
48223,0.07,0.12,0.11
48225,0.26,0.38,0.42
48227,0.06,0.04,0
48229,0.01,0,NULL
48231,0.08,0.16,0.1
48233,0.03,0.02,0
48235,0.01,0.01,0
48237,0.04,0.01,0.01
48239,0.07,0.12,0.33
48241,0.17,0.25,0.34
48243,0.01,0,0.03
48245,0.34,0.23,0.28
48247,0,0,NULL
48249,0.01,0.01,NULL
48251,0.03,0.05,0.05
48253,0.12,0.06,0.01
48255,0.09,0.03,0.05
48257,0.1,0.3,0.24
48259,0,0.01,0.06
48261,0.01,0,NULL
48263,0.01,0.03,0
48265,0.02,0.04,0.05
48267,0,0,0
48269,0,0.07,0.01
48271,0.01,0.08,0.05
48273,0.04,0.03,NULL
48275,0.06,0.07,0
48277,0.13,0.19,0.24
48279,0.04,0.08,0
48281,0.03,0.03,0.05
48283,0,0,0.02
48285,0.07,0.1,0.17
48287,0.11,0.24,0.31
48289,0.07,0.38,0.41
48291,0.11,0.23,0.32
48293,0.18,0.28,0.27
48295,0.01,0,0
48297,0.04,0,0.01
48299,0.01,0.01,0.01
48301,0,0.04,0
48303,0.08,0.08,0
48305,0.02,0.06,0
48307,0.02,0.04,0.01
48309,0.15,0.16,0.24
48311,0.01,0,0.05
48313,0.2,0.33,0.27
48315,0.22,0.52,0.64
48317,0.02,0.04,0
48319,0,0.01,0.01
48321,0.11,0.21,0.33
48323,0,0,0.02
48325,0.02,0.01,0.03
48327,0.01,0.01,0.01
48329,0.07,0.09,0.01
48331,0.1,0.18,0.26
48333,0.01,0,0
48335,0.11,0.07,0.02
48337,0,0,0
48339,0.04,0.23,0.45
48341,0.02,0,0
48343,0.23,0.27,0.36
48345,0.02,0.09,0
48347,0.18,0.27,0.26
48349,0.14,0.25,0.23
48351,0.2,0.33,0.36
48353,0.05,0.04,0.01
48355,0.04,0.05,0.03
48357,0,0,0
48359,0.03,0,0
48361,0.09,0.1,0.2
48363,0.02,0.04,0.03
48365,0.16,0.31,0.43
48367,0.02,0.02,0.03
48369,0.01,0.03,0
48371,0.04,0.01,0
48373,0.11,0.29,0.38
48375,0.1,0.07,0.01
48377,0.01,0,0.01
48379,0.02,0.1,0.09
48381,0.02,0,0
48383,0.02,0.07,0.01
48385,0.01,0,NULL
48387,0.17,0.24,0.3
48389,0.05,0.04,0.02
48391,0.07,0.09,0.17
48393,0,0,0
48395,0.22,0.4,0.53
48397,0.06,0.23,0.09
48399,0.02,0.03,0.01
48401,0.18,0.29,0.42
48403,0.07,0.26,0.2
48405,0.23,0.39,0.31
48407,0.1,0.52,0.54
48409,0.02,0.02,0.01
48411,0.03,0.01,0.01
48413,0.01,0.03,0.02
48415,0.05,0.03,0
48417,0.01,0.03,0.03
48419,0.17,0.26,0.2
48421,0,0,0
48423,0.18,0.27,0.41
48425,0.01,0,0
48427,0,0,0
48429,0.02,0.04,0
48431,0.01,0.01,0
48433,0.03,0.04,0
48435,0,0.01,0
48437,0.07,0.04,0
48439,0.15,0.11,0.14
48441,0.07,0.05,0.02
48443,0.01,0,0
48445,0.05,0.04,0
48447,0.01,0,0
48449,0.1,0.18,0.19
48451,0.04,0.05,0.04
48453,0.09,0.13,0.28
48455,0.09,0.27,0.25
48457,0.11,0.21,0.22
48459,0.09,0.26,0.28
48461,0.02,0.04,0.02
48463,0.01,0.01,0.02
48465,0.02,0.03,0.02
48467,0.03,0.07,0.06
48469,0.06,0.09,0.24
48471,0.22,0.33,0.52
48473,0.25,0.54,0.55
48475,0.05,0.03,0
48477,0.18,0.32,0.47
48479,0,0,0
48481,0.14,0.2,0.42
48483,0.02,0.04,0
48485,0.11,0.07,0.04
48487,0.08,0.09,0.01
48489,0.02,0.01,NULL
48491,0.06,0.14,0.17
48493,0.02,0.02,0.06
48495,0.02,0.03,0
48497,0.01,0.01,0
48499,0.05,0.16,0.17
48501,0.01,0.01,0
48503,0.01,0.01,0
48505,0,0,0
48507,0.01,0.01,0
50001,0.01,0,0
50003,0.01,0,0
50005,0.01,0,0
50007,0.02,0,0.03
50009,0,0,0
50011,0,0,0
50013,0,0,0
50015,0.01,0,0
50017,0,0,0
50019,0.01,0,0
50021,0.01,0,0
50023,0.01,0,0
50025,0.01,0,0
50027,0.01,0,0
51001,0.28,0.39,0.36
51003,0.1,0.15,0.32
51005,0.05,0.04,0.21
51007,0.23,0.51,0.63
51009,0.19,0.23,0.39
51011,0.2,0.25,0.35
51013,0.08,0.05,NULL
51015,0.04,0.04,0.14
51017,0.05,0.09,0.18
51019,0.06,0.19,0.29
51021,0.03,0.03,0.03
51023,0.03,0.09,0.2
51025,0.57,0.59,0.59
51027,0.03,0,0
51029,0.35,0.45,0.5
51031,0.14,0.21,0.39
51033,0.29,0.52,0.53
51035,0.01,0,0.01
51036,0.48,0.75,0.72
51037,0.3,0.4,0.53
51041,0.22,0.13,0.35
51043,0.05,0.17,0.25
51045,0,0,0.04
51047,0.16,0.27,0.39
51049,0.33,0.54,0.66
51051,0,0.01,0
51053,0.33,0.62,0.61
51057,0.38,0.47,0.58
51059,0.09,0.05,0.24
51061,0.08,0.26,0.33
51063,0.02,0.05,0.06
51065,0.15,0.38,0.41
51067,0.08,0.14,0.21
51069,0.04,0.02,0.05
51071,0.02,0.03,0.06
51073,0.09,0.28,0.47
51075,0.19,0.48,0.57
51077,0.02,0.04,0.05
51079,0.06,0.12,0.19
51081,0.6,0.55,0.62
51083,0.37,0.44,0.5
51085,0.09,0.25,0.41
51087,0.3,0.05,0.29
51089,0.22,0.23,0.4
51091,0,0.01,0.05
51093,0.25,0.53,0.5
51095,0.13,0.35,0.48
51097,0.28,0.52,0.56
51099,0.18,0.27,0.46
51101,0.18,0.44,0.57
51103,0.28,0.4,0.53
51105,0.04,0.01,0.04
51107,0.07,0.18,0.25
51109,0.18,0.4,0.48
51111,0.35,0.42,0.53
51113,0.1,0.22,0.32
51115,0.09,0.25,0.28
51117,0.37,0.47,0.57
51119,0.18,0.41,0.52
51121,0.04,0.04,0.13
51125,0.13,0.28,0.31
51127,0.13,0.51,0.6
51131,0.37,0.54,0.56
51133,0.25,0.43,0.4
51135,0.39,0.43,0.55
51137,0.13,0.22,0.41
51139,0.02,0.03,0.08
51141,0.06,0.09,0.09
51143,0.22,0.34,0.4
51145,0.14,0.4,0.6
51147,0.33,0.4,0.59
51149,0.32,0.23,0.58
51153,0.2,0.08,0.23
51155,0.05,0.07,0.17
51157,0.04,0.18,0.27
51159,0.3,0.35,0.41
51161,0.05,0.06,0.18
51163,0.03,0.08,0.17
51165,0.02,0.02,0.07
51167,0.01,0.02,0.04
51169,0.01,0.01,0.02
51171,0.02,0.02,0.02
51173,0.02,0.02,0.05
51175,0.37,0.58,0.61
51177,0.15,0.23,0.36
51179,0.17,0.12,0.21
51181,0.46,0.65,0.62
51183,0.58,0.66,0.66
51185,0.03,0.04,0.11
51187,0.05,0.07,0.13
51191,0.01,0.02,0.07
51193,0.28,0.47,0.5
51195,0.05,0.03,0.08
51197,0.03,0.04,0.11
51199,0.13,0.22,0.49
51515,0.2,NULL,NULL
51595,0.63,NULL,NULL
51678,0.1,NULL,NULL
51683,0.14,NULL,NULL
51685,0.13,NULL,NULL
51735,0.01,NULL,NULL
51775,0.07,NULL,NULL
53001,0.01,0,0
53003,0,0,0
53005,0.01,0,0
53007,0,0,0
53009,0.01,0,0
53011,0.02,0,0
53013,0,0,0
53015,0.01,0,0
53017,0,0,0
53019,0,0,0
53021,0.02,0.05,0
53023,0,0,0
53025,0.01,0.02,0
53027,0.01,0,NULL
53029,0.02,0.01,0
53031,0.01,0,0
53033,0.06,0.03,0.01
53035,0.03,0.01,0
53037,0.01,0,0.01
53039,0,0,0
53041,0.01,0,0
53043,0,0,0
53045,0.01,0,0
53047,0,0,0
53049,0,0,0
53051,0,0,NULL
53053,0.07,0.03,0.01
53055,0,0,0
53057,0.01,0,0
53059,0,0,0
53061,0.03,0,0
53063,0.02,0.01,0.01
53065,0,0,0
53067,0.03,0,0
53069,0,0,0
53071,0.02,0.01,0
53073,0.01,0,0
53075,0.02,0,0
53077,0.01,0.01,0.01
54001,0.01,0.01,0.06
54003,0.07,0.04,0.08
54005,0,0.01,0.02
54007,0,0.01,0.01
54009,0.01,0.01,0.01
54011,0.05,0.04,0.05
54013,0,0,0.01
54015,0,0.01,0
54017,0.01,0,0
54019,0.05,0.12,0.18
54021,0.12,0,0
54023,0.01,0.03,0.03
54025,0.03,0.05,0.07
54027,0.01,0.01,0.03
54029,0.02,0.04,0
54031,0.03,0.03,0.04
54033,0.02,0.02,0.03
54035,0,0,0
54037,0.07,0.15,0.22
54039,0.07,0.06,0.08
54041,0,0,0.01
54043,0,0,0
54045,0.02,0.08,0.04
54047,0.1,0.22,0.31
54049,0.03,0.04,0.02
54051,0.01,0.01,0.02
54053,0.01,0.02,0.02
54055,0.06,0.11,0.16
54057,0.03,0.03,0.04
54059,0.02,0.05,0.06
54061,0.04,0.02,0.01
54063,0.01,0.03,0.05
54065,0.01,0.02,0.02
54067,0,0,0
54069,0.04,0.03,0.02
54071,0.02,0.02,0.01
54073,0.01,0,0
54075,0.01,0.04,0.03
54077,0.01,0,0.01
54079,0.01,0,0.02
54081,0.08,0.12,0.08
54083,0.01,0.01,0.01
54085,0,0,0
54087,0,0,0
54089,0.05,0.07,0.06
54091,0.01,0.01,0.03
54093,0,0,0.02
54095,0,0,0.01
54097,0.01,0,0.01
54099,0,0,0.01
54101,0,0,0
54103,0,0,0
54105,0,0,0
54107,0.01,0.01,0.02
54109,0,0.04,0.01
55001,0.03,0,0
55003,0,0,0
55005,0.01,0,0
55007,0,0,0
55009,0.02,0,0
55011,0,0,0
55013,0.01,0,0
55015,0.01,0,0
55017,0.02,0,0
55019,0,0,0
55021,0.01,0,0
55023,0.02,0,0
55025,0.05,0.01,0
55027,0.03,0,0
55029,0.01,0,0
55031,0.01,0,0
55033,0.01,0,0
55035,0.01,0,0
55037,0,0,0
55039,0.01,0,0
55041,0.01,0,0
55043,0.01,0,0
55045,0,0,0
55047,0,0,0
55049,0,0,0
55051,0,0,0
55053,0.02,0,0
55055,0.01,0,0
55057,0.02,0,0
55059,0.07,0.01,0
55061,0,0,0
55063,0.01,0,0
55065,0,0,0
55067,0,0,0
55069,0.01,0,0
55071,0.01,0,0
55073,0.01,0,0
55075,0,0,0
55077,0,0,0
55078,0,NULL,NULL
55079,0.27,0.06,0
55081,0.01,0,0
55083,0,0,0
55085,0,0,0
55087,0.01,0,0
55089,0.01,0,0
55091,0,0,0
55093,0.01,0,0
55095,0,0,0
55097,0.01,0,0
55099,0,0,0
55101,0.11,0.04,0
55103,0,0,0
55105,0.05,0.02,0
55107,0,0,0
55109,0.01,0,0
55111,0.01,0,0
55113,0,0,0
55115,0,0,0
55117,0.01,0,0
55119,0,0,0
55121,0,0,0
55123,0,0,0
55125,0,0,0
55127,0.01,0,0
55129,0,0,0
55131,0.01,0,0
55133,0.01,0,0
55135,0,0,0
55137,0.02,0,0
55137,0.02,0,0
55139,0.02,0,0
55139,0.02,0,0
55141,0.01,0,0
55141,0.01,0,0
