"county","total_1960","black_1960","total_1910","black_1910","total_2010","black_2010"
17031,5129725,861146,2405233,46627,5194675,1287767
48201,1243158,246351,115693,30950,4092459,775492
36047,2627319,371405,1634351,22708,2504700,860083
12086,NULL,NULL,NULL,NULL,2496435,472976
48113,951527,137954,135748,24355,2368139,528200
36081,1809578,145855,284041,3198,2230722,426683
53033,935014,27805,284638,2487,1931249,119801
26163,2666297,529582,531591,6085,1820584,737943
48439,538495,59026,108572,15418,1809034,268983
12011,333946,54816,NULL,NULL,1748066,467519
48029,687151,45314,119676,11642,1714773,128892
36061,1698281,397101,2762522,64651,1585873,246687
42101,2002512,529240,1549008,84459,1526006,661839
25017,1238742,13066,669915,8583,1503085,70021
36103,666784,33035,96138,2771,1493350,111224
36005,1424815,163896,NULL,NULL,1385108,505200
36059,1300171,39350,83930,2317,1339532,149049
12099,228106,51953,5577,2220,1320134,228690
39035,1647895,255310,637425,8763,1280122,380198
12057,397788,55498,78374,16445,1229226,205073
42003,1628587,134122,1018463,34217,1223348,161861
26125,690259,23026,49576,251,1202362,164078
39049,682962,80235,221567,14006,1163414,247225
12095,263540,39088,19107,7604,1145956,238241
51059,275002,13821,20536,4864,1081726,99218
48453,212136,26863,55620,15473,1024266,87308
29189,703532,19007,82417,4253,998954,233029
24031,340928,11527,32089,9235,971777,167315
15003,500409,4878,NULL,NULL,953207,19256
36119,808891,60455,283055,8986,949113,138118
55079,1036041,63024,433187,996,947735,253764
47157,627019,227445,191439,91719,927644,483381
13121,556326,193024,177733,57985,920581,405575
37119,272111,66701,67031,25481,919628,282804
36029,1064688,74880,528985,2059,919040,123931
17043,313459,677,33432,171,916924,42346
9001,653589,33614,245322,3516,916829,99317
12103,374665,33088,NULL,NULL,916542,94745
34003,780255,16269,138002,3295,905116,52473
18097,697567,99912,263661,23256,903393,240975
37183,169082,43851,63229,25870,900993,186510
9003,689555,31715,250182,2934,894014,119191
12031,455411,105655,75163,37270,864263,255018
24033,357395,31011,36147,11493,863420,556620
9009,660315,34122,337282,5634,862477,109850
26099,405804,6262,32606,102,840978,72723
34023,433856,16489,114426,1846,809858,78462
13135,43541,3502,28824,4431,805321,190167
24005,492428,17054,122349,12601,805029,209738
39061,864121,123437,460732,24300,802374,205952
48141,314070,8571,52599,1562,800647,24864
42091,516682,18834,169590,6021,799874,69351
25027,583228,3218,399657,1847,798552,33314
53053,321590,10520,120812,889,795225,53998
34013,923545,180737,512886,18104,783969,320479
48085,41247,4407,49021,2206,782341,66387
48215,180904,456,13728,62,774769,4569
36055,586387,24184,283212,1224,744344,113171
25009,568831,2488,436477,2024,743159,27985
21111,610947,78350,262920,45794,741096,154246
41051,522813,16082,226261,1081,735334,41401
25025,791329,63676,731388,13886,722023,156292
53061,172199,456,59209,219,713335,18168
17097,293656,11719,55058,491,703462,49033
13089,256782,22171,27881,8362,691893,375725
13067,114174,8032,28397,7418,688078,171774
17197,191617,11915,84371,1134,677560,75743
29095,622732,84022,283522,24936,674158,161367
25021,510256,1502,187506,797,670850,38148
48121,47432,2884,31258,2210,662614,55534
1073,634864,219542,226476,90617,658466,276525
34017,610734,41327,537231,7173,634266,83925
34025,334401,30730,94734,8279,630380,46443
47037,399743,76437,149478,46710,626681,173730
44007,568778,13275,424353,6391,626667,53040
42017,308567,5488,76530,1832,625249,22376
2451,939024,325589,558485,84749,620961,395781
12071,54539,8540,6294,937,618754,51069
26081,363187,14630,159145,729,602622,58648
12105,195139,35960,24148,7419,602095,88833
11001,763956,411737,331069,94446,601723,305125
48157,40527,8104,18168,11422,585375,125818
34029,108241,3351,21318,438,576567,18164
42045,553154,38529,117906,11897,558979,110260
25005,398488,4702,318573,4003,548285,17832
12009,111435,12334,4717,1399,543376,54799
39153,513569,41256,108253,757,541781,78120
10003,307446,36039,123188,15682,538479,127786
24003,206634,29708,39553,14136,537656,83484
34039,504255,37972,140197,5353,536499,118313
39113,527080,61886,163763,5481,535153,111870
41067,92237,54,21522,7,529710,9616
42071,278359,3574,167029,2299,519445,19035
17089,208246,4675,91862,760,515269,29422
34007,392035,35297,142029,9402,513657,100441
34031,406618,26799,215902,2401,501226,64295
42029,210608,17374,109213,10622,498886,30623
18089,513269,87109,82864,493,496005,128263
25023,248449,4563,144337,2484,494919,35608
12127,125319,21048,16510,6592,494593,51791
34027,261620,5375,74704,1940,492276,15360
37081,246520,51159,60497,15379,488406,158899
55025,222095,1611,77435,173,488073,25347
53063,278333,2993,139404,1170,471221,8056
36085,221991,9674,85969,1152,468730,49857
36067,423028,11767,200298,1296,467026,51220
12101,36785,4065,7502,2456,464697,20700
25013,429353,14737,231369,1757,463490,41644
48339,26839,6125,15679,7104,455746,19401
45045,209776,36786,68377,20861,451225,81497
34005,224499,14280,66565,3454,448734,74505
39095,456931,42863,192728,1918,441815,83926
22033,230058,72993,34580,21342,440171,199505
5181,8091,515,NULL,NULL,437994,85935
42133,238336,5301,136405,2113,434972,24344
22051,208769,31625,18247,6785,432552,113887
47093,250523,22709,94187,12709,432226,38045
19153,266315,10535,110438,3591,430640,25853
26049,374313,36553,64555,416,425790,88127
53011,93809,440,26115,47,425363,8426
12117,54947,13500,NULL,NULL,422718,47107
48491,35044,4878,42228,7370,422679,26196
1097,314301,100968,80854,34719,412992,142992
42011,275414,4689,183222,1007,411442,20143
48061,151098,922,27158,74,406220,2155
51153,50164,3965,12026,2825,402002,81196
33011,178161,312,126072,77,400721,8298
16001,93460,246,29088,168,392365,4441
55133,158249,146,37100,74,389891,4914
45079,200102,64845,55143,29533,384504,176538
5119,242980,51945,86751,35462,382748,133858
12115,76895,7412,NULL,NULL,379448,17815
41005,113038,99,29931,11,375992,3082
39151,340345,18303,122987,752,375586,28537
36071,183734,9644,116001,3081,372813,37946
39017,199076,10315,70271,1781,368130,26972
34021,266392,33714,125657,5125,366513,74318
42129,352629,7090,231304,2641,365169,8562
29183,52970,868,24695,1718,360485,14960
18003,232196,11702,93386,601,355329,41618
41039,162890,336,33783,13,351715,3369
37067,189428,45659,47311,14027,350670,91227
45019,216382,78488,88594,56033,350209,104239
42077,227536,957,118832,247,349497,21440
26161,172440,11773,44714,1130,344791,43767
22071,627525,233514,339075,89262,343829,206871
48355,221573,10108,21955,742,340223,13637
47065,237905,47241,89267,26026,336463,67900
1089,117348,21910,47041,18894,334811,80376
12083,51616,18001,26941,16376,331298,40828
34035,143913,4476,38820,1414,323444,28943
12081,69168,10452,9550,2346,322833,28230
12021,15753,2280,NULL,NULL,321520,21087
42079,346972,1081,343186,924,320918,10767
37051,148418,37690,35284,15353,319431,117117
2951,750026,214377,687029,43960,319294,157160
51041,71197,9405,21299,7527,316236,69412
41047,120888,226,39780,58,315335,3371
48039,76204,9073,13299,6237,313166,37761
51107,24549,4335,21167,5221,312311,22710
36087,136803,6854,46873,1534,311687,37058
48027,94097,10651,49186,6302,310235,66700
17111,84210,22,32509,29,308760,3283
51087,117339,5989,23437,6837,306935,90669
36001,272926,11210,173666,1222,304204,38609
39093,217500,12234,76037,1521,301356,25799
42095,201412,2297,127667,615,297735,14986
12033,173829,35856,38029,15111,297619,68282
36027,176008,9917,87661,2367,297488,29518
12069,57383,11122,9509,3627,297052,29103
21067,131906,20037,47715,14879,295803,42972
17201,209765,8574,63153,257,295266,36108
33015,99029,1375,52188,158,295223,1996
48167,140364,29846,44479,8747,291309,40112
34015,134840,12262,37368,2375,288288,29006
24027,36152,4049,16106,3772,287085,50188
45083,156830,34660,83465,26410,284307,58565
23005,182751,648,112014,428,281674,6781
26065,211296,7447,53310,404,280895,33047
42049,250682,6994,115517,392,280566,20155
48303,156271,12306,3624,5,278831,20952
12111,39294,12732,4075,865,277789,53036
12073,74225,24282,19427,14726,275487,83520
29077,126276,2358,63831,2625,275174,7892
18057,40132,319,27026,555,274569,9603
34001,160880,28225,71894,10782,274549,44138
9011,185745,4566,91253,1431,274055,16025
17163,262509,47857,119870,8110,270056,82302
45051,68247,18199,26995,6668,269291,36202
17119,224689,11933,89847,3146,269282,21235
12097,19029,1977,5507,927,268685,30369
42043,220255,21172,136152,6536,268100,48386
37063,111995,35862,35276,12383,267587,101577
18141,238614,14022,84312,722,266931,33958
13051,188299,63930,79690,43981,265128,106392
26139,98719,211,45301,42,263801,3874
47149,52368,7108,33199,11357,262604,32886
45063,60726,10460,32040,11638,262391,37522
13063,46365,4745,10453,4632,259424,171480
22017,223859,81486,58200,36142,254969,120264
48245,245659,57171,38182,10676,252273,85291
53067,55049,68,17581,24,252264,6752
53035,84176,1243,17647,43,251133,6650
26077,169712,5756,60427,790,250331,27266
48479,64791,208,22503,38,250304,1132
55009,125082,128,54098,69,248007,5491
12001,74074,19412,34305,19092,247336,50282
28049,187045,74750,63726,45407,245285,169370
24025,76722,7420,27965,5116,244826,31058
53077,145112,1626,41709,354,243231,2320
5171,305872,78806,67452,25039,242803,104672
39099,300480,34949,116151,2083,238823,37433
37021,130074,14040,49798,7982,238318,15211
42041,124816,1847,54479,1788,235406,7527
48309,150091,24036,73250,17234,234906,34767
36065,264401,4768,154157,632,234878,14688
22103,38643,10532,18917,6731,233740,26645
24021,71930,5083,52673,5399,233385,20148
39085,148700,1963,22927,237,230041,7306
1101,169210,64474,82178,56867,229363,125477
45091,78760,22181,47718,25275,226073,43003
5155,NULL,NULL,NULL,NULL,222209,66237
29047,87474,723,20302,1052,221939,11506
22055,84656,20317,28733,10734,221578,57073
5007,36272,23,33389,110,221339,2814
36091,89096,811,61917,697,219607,3269
29099,66377,831,27878,1565,218733,1798
36063,242269,8030,92036,435,216469,14851
25001,70286,1702,27542,897,215888,4062
42069,234531,763,259570,696,214437,5423
13057,23001,902,16661,1168,214346,12117
39165,65711,909,24497,729,212693,6940
19113,136899,1183,60720,258,211226,8346
39155,208526,11731,52766,208,210312,17417
48423,86350,23341,41746,17246,209714,37629
42125,217271,9134,143680,5888,207820,6757
51013,163401,8590,NULL,NULL,207627,17632
37071,127074,16560,37063,8502,206086,31431
5176,219958,91972,127628,46733,204214,103342
13151,17619,7495,19927,10184,203922,75277
41029,73962,32,25756,41,203206,1372
5143,55797,466,33889,614,203065,6006
37129,71742,19865,32037,15302,202667,29907
37179,44670,9562,33277,9337,201292,23558
53073,70317,57,49511,56,201140,1929
17019,132436,6770,51829,950,201081,24946
36007,212661,1290,78809,725,200600,9614
13245,135601,42513,58886,28390,200549,108633
26145,190752,18777,89290,343,200169,38114
18039,106790,2219,49008,91,197559,11307
17167,146539,5923,91024,3633,197465,23335
39025,80530,999,29551,865,197363,2284
10005,73195,15079,46413,7938,197145,25115
23031,99402,188,68526,52,197131,1108
55101,141781,5289,57424,115,195408,21767
1117,32132,6071,26949,7641,195085,20732
48041,44895,9340,18919,8827,194851,21414
1125,109047,31303,47559,19026,194656,57611
54039,252925,14535,81457,6476,193063,14115
22019,145475,30239,62767,16562,192768,47782
12019,19535,2652,6116,2453,190865,18831
12109,30034,8213,13208,5454,190039,10684
9005,119856,845,70260,758,189927,2558
13215,158623,37929,36227,16747,189885,86403
16027,57662,123,25323,33,188923,1077
45007,98478,19218,69568,26335,187126,30020
28047,119489,19057,34658,10643,187105,41393
17143,189044,10157,100255,1737,186494,33030
15001,61332,33,NULL,NULL,185079,1020
42019,114639,513,72689,217,183862,2021
47187,25267,5051,24213,7828,183182,7941
36111,118804,4003,91769,2026,182493,10982
1003,49088,10309,18178,5110,182265,17105
26093,38233,229,17736,35,180967,809
12091,61175,3972,NULL,NULL,180822,16797
18163,165794,9547,77438,6548,179703,16347
13139,49739,5356,25730,4030,179684,13279
37025,68137,10811,26240,6095,178011,27219
45015,38196,18920,23487,18231,177843,44514
37133,82706,10511,14125,4238,177772,27672
55087,101794,3,49102,28,176695,1736
13117,12170,4,11940,1098,175511,4510
53005,62070,296,7937,6,175177,2221
39041,36107,877,27182,671,174214,5837
18157,89122,632,40063,387,172780,6913
12053,11205,2352,4997,2781,172778,8816
39103,65315,612,23598,114,172332,2027
47125,55645,10754,33672,13430,172331,32982
26121,149943,12649,40577,79,172188,24882
42007,206948,11153,78353,1235,170539,10676
42089,39567,588,22941,185,169842,22348
17113,83877,1241,68008,1118,169572,12426
37101,62936,14116,41401,10169,168878,25546
12005,67131,9894,NULL,NULL,168852,18180
37147,69942,30467,36340,18106,168148,57257
24013,52785,2175,33934,2006,167134,5332
55139,107928,52,62116,110,166994,2975
55139,107928,52,62116,110,166994,2975
39089,90242,1285,55590,432,166492,5701
55059,100615,957,32929,40,166426,11052
44003,112619,325,36378,266,166158,2405
9007,88865,1865,45637,367,165676,7727
19163,119067,1866,60000,572,165224,11728
18127,60279,69,20540,8,164343,4894
26147,107201,2393,52341,65,163040,3976
37057,79493,8622,29404,3744,162878,14421
29019,55202,3268,30533,4185,162642,15111
10001,65651,9570,32721,7561,162310,38913
45013,44187,16969,30355,26376,162233,31290
39057,94642,6514,29733,3970,161573,11681
39133,91798,2438,30307,192,161419,6687
28033,23891,14625,23130,17572,161252,35266
47165,36217,4118,25621,5386,160645,10311
55105,113913,2294,55538,157,160331,7978
26075,131994,7379,53426,399,160248,12739
45003,81038,21310,41849,22850,160099,39354
12015,12594,717,NULL,NULL,159978,9089
21117,120700,3861,70355,3228,159720,7359
37097,62526,11125,34315,7456,159437,19047
36083,142585,2366,122276,798,159429,10338
25015,103229,342,63327,281,158080,3925
41017,23100,18,NULL,NULL,157733,568
48209,19934,1101,15518,2165,157107,5536
34011,106850,13028,55153,2641,156898,31741
47163,114139,2471,28120,1535,156823,3329
26021,149865,12688,53622,713,156813,24037
50007,74425,215,42447,1114,156545,3319
13021,141249,47131,56646,27481,155547,81116
15009,42576,25,NULL,NULL,154834,870
36093,152896,2171,88235,288,154727,14710
37035,73191,6770,27918,3471,154358,13041
42027,78580,611,43424,265,153990,4638
23019,126346,746,85285,246,153923,1159
22073,101663,32727,25830,14153,153720,56216
9013,68737,443,26459,109,152691,5011
26115,101120,1938,32917,88,152021,3237
12113,29547,2018,14897,4234,151372,8205
37001,85674,14740,28712,7173,151131,28369
48251,34720,1668,34460,1637,150934,3979
42055,88172,1716,59775,1716,149618,4700
48139,43395,10243,53629,9623,149610,13482
34037,49255,160,26781,168,149265,2677
42107,173027,358,207894,242,148289,3967
17161,150991,4290,70404,822,147546,13289
24043,91219,2585,49617,2113,147430,14133
24017,32572,10835,16386,8572,146551,60031
33013,67785,65,53335,122,146445,1530
12085,16932,3392,NULL,NULL,146318,7842
39045,63912,475,39201,449,146156,8702
18063,40896,253,20840,301,145448,7084
42021,203283,3526,166131,640,143679,5222
13223,13101,1203,14124,1588,142324,24321
37151,61497,5105,29491,3421,141752,8176
28121,34322,12806,23944,14249,141617,26634
12017,9268,1647,6731,3635,141236,3987
1081,49754,18233,32867,19643,140247,31901
5151,91023,10353,15329,4188,139966,30491
13153,39154,8761,23609,17388,139900,39998
28059,55522,10817,15451,5467,139668,30034
18081,43704,370,20394,360,139654,1578
16055,29556,1,22747,44,138494,416
37159,82817,13917,37521,9074,138428,22392
39023,131440,12251,66435,5583,138333,12128
12061,25309,5380,NULL,NULL,138028,12397
18105,59225,704,23426,438,137974,4491
5165,89258,18851,NULL,NULL,137436,68104
48135,90995,4814,1178,0,137130,6141
45041,84438,36484,35671,20340,136885,56506
48329,67717,6265,3464,26,136872,9087
42051,169340,8055,167449,5852,136606,6325
45035,24383,11892,17891,10982,136555,35266
26025,138858,9922,56638,690,136146,14872
17179,99789,14,34027,25,135394,1374
36013,145377,1259,105126,169,134905,3197
37155,89102,26256,51945,22518,134168,32637
55073,88874,18,55054,12,134063,841
37135,42970,10131,15064,4926,133801,15928
42075,90853,350,59565,215,133568,2885
13097,16741,2479,8953,2171,132403,52290
55131,46119,8,23784,6,131887,1155
18095,125819,4976,65224,690,131636,10963
22079,111351,33769,44545,21445,131613,42113
48187,29017,3296,24913,5681,131533,8512
48441,101078,4583,26293,639,131506,9699
48485,123528,8701,16094,612,131500,13811
25003,142135,1422,105259,1149,131219,3572
19013,122482,4850,44865,29,131090,11640
19103,53663,317,25914,65,130882,6305
51179,16876,1954,8070,1720,128961,21881
34019,54107,1128,33569,438,128349,3451
22063,26974,4038,10627,1377,128026,6505
13077,28893,10464,28800,16267,127317,22029
42013,137270,1126,108858,786,127089,2129
44009,59054,1082,24942,838,126979,1482
5131,66685,4540,52278,5410,125744,8019
39173,72596,380,46330,150,125488,3022
39139,117761,6853,47667,253,124475,11709
13073,13423,4770,12328,9198,124053,18439
33017,59799,32,38951,25,123143,1242
47009,57525,2760,20809,1221,123010,3380
47179,64832,2501,28968,2267,122979,4814
37191,82059,30106,35698,15579,122623,38499
51177,13819,3152,9935,3593,122397,18671
23011,89150,99,62863,139,122151,687
36075,86118,194,71664,437,122109,972
48183,69436,15891,14140,7781,121730,24390
22105,59434,20111,29160,9135,121097,36654
48375,115580,7711,12424,149,121073,12365
48181,73043,6421,65996,7753,120877,7081
48381,33913,53,3312,0,120725,2867
1103,60454,7625,33781,8198,119490,14185
45077,46030,4600,25422,5430,119224,7854
21015,21940,149,9420,478,118811,2992
1015,95878,17936,39115,10757,118572,24382
9015,68572,279,48361,425,118428,2617
18035,110938,5762,51414,1460,117671,8146
29097,78863,1049,89673,1368,117404,2267
22015,57622,14241,21738,16735,116979,24461
48367,22880,432,26331,693,116927,1915
53057,51350,68,29241,30,116901,774
13059,45363,11522,23273,11767,116714,30988
41043,58867,14,22662,2,116672,534
42085,127519,5022,77699,621,116638,6726
36045,87835,232,80382,244,116229,5876
42081,109367,1245,80813,1182,116111,5203
55117,86484,6,54888,19,115507,1684
17093,17540,7,10777,51,114736,6585
37085,48236,13032,22174,6442,114678,23973
55063,72465,25,43996,74,114638,1610
39169,75497,1075,38058,70,114520,1712
47189,27668,4117,25394,6303,113993,7297
17099,110800,520,90132,311,113924,2186
21227,45491,4420,30579,6113,113792,10311
17091,92063,8015,40752,315,113449,17187
5045,24303,2602,23708,4460,113237,11568
36089,111239,96,89005,56,111944,2420
22109,60771,10401,28320,11194,111860,21139
18091,95111,4890,45797,338,111467,12001
26005,57729,738,39819,241,111408,1358
17115,118257,6004,54186,906,110768,18027
13045,36451,6987,30855,6383,110527,20089
18019,62795,2821,30260,2745,110232,7661
48451,64630,3114,17882,716,110224,4445
13185,49270,15927,24436,12955,109233,39142
34041,63220,542,43187,364,108692,3818
48091,19844,411,8434,232,108472,1727
36069,68070,960,52286,365,107931,2432
18167,108458,4802,87930,3323,107848,7437
39029,107004,1718,76619,967,107841,2405
26017,107042,587,68238,188,107771,1702
26045,49684,90,30499,74,107759,6811
23001,86312,95,59822,73,107702,3931
41019,68458,31,19674,11,107667,317
45085,74941,34997,38472,28103,107456,50414
37019,20278,7159,14432,5406,107431,12291
22005,27927,8906,23887,11255,107215,23846
5125,28956,1856,16657,1833,107118,4994
37089,36163,1961,16262,1815,106740,3224
13113,8199,2431,10966,3815,106567,21395
39003,103691,7322,56580,1030,106331,12639
21093,67789,4597,22696,1826,105543,12275
17037,51714,259,33457,151,105160,6732
24037,38915,7186,17030,7304,105151,15030
1055,96980,14958,39109,6804,104430,15796
16019,46906,85,NULL,NULL,104234,585
54003,33791,1301,21999,1801,104169,7432
37049,58773,16742,25594,14310,103505,23193
48257,29931,8931,35323,8374,103350,10730
13313,42109,1904,15934,1719,102599,3845
39109,72901,1386,45047,1109,102506,2084
53015,57801,131,12561,9,102410,642
55127,52368,158,29614,64,102228,980
19193,107849,1257,67616,317,102172,2456
55039,75085,54,51610,54,101633,1305
36109,66164,1241,33647,533,101564,4020
1069,50718,13870,32414,9597,101547,26176
39007,93067,2119,59547,217,101497,3586
29071,44566,543,29830,1365,101492,854
42001,51906,330,34319,325,101407,1561
24015,48408,2876,23759,3315,101108,6284
13015,28267,4279,25388,6348,100157,10178
13217,20999,7248,18449,9458,99958,40878
26091,77789,399,47907,245,99892,2539
51085,27550,6960,17200,7040,99863,9304
36079,31722,116,14665,190,99710,2350
29037,29702,307,22973,510,99478,3517
41071,32478,22,18285,6,99193,872
36101,97691,790,83362,357,98990,1540
51003,30969,4545,29871,9673,98970,9600
47011,38324,1994,16336,1717,98963,4219
12055,21338,4457,NULL,NULL,98786,9263
55035,58300,13,32721,33,98736,874
24045,49050,10964,26815,6310,98733,23873
47113,60655,20651,39357,16167,98294,35636
37045,66048,14779,29494,5779,98078,20332
34009,48555,3902,19745,1444,97265,4565
5177,97110,16527,34874,7924,97032,27612
21059,70588,3107,41020,5195,96656,4626
5031,47303,1584,27627,1328,96443,12640
54011,108202,4760,46685,2447,96319,4784
22057,55381,6513,33111,7973,96318,12746
13115,69130,9914,36736,10482,96317,13640
54061,55617,1133,24334,294,96189,3496
5051,46697,4964,27271,4665,96024,7615
37127,61002,24205,33727,14104,95840,35650
12035,4566,1733,NULL,NULL,95696,10884
5174,114773,39290,33190,11617,95535,50878
28089,32904,23630,33505,27298,95203,36368
13095,75680,25922,16035,12049,94565,63470
42097,104138,143,111420,237,94528,1921
51121,32923,1422,17268,2323,94392,3716
36117,67989,1517,50179,194,93772,2887
19061,80048,83,57450,96,93653,2486
37157,69629,14649,36442,10474,93643,17655
12119,11869,3053,6696,2255,93420,9022
39055,47573,1032,14670,9,93389,1198
19155,83102,593,55832,353,93158,1267
1095,48018,1113,28553,1365,93019,1494
1077,61622,7242,30936,7096,92709,9257
39157,76789,793,57035,194,92582,719
