"county","total_1960","black_1960","total_1910","black_1910","total_2010","black_2010"
48037,59971,14364,34827,12734,92565,22387
45075,68559,41181,55893,36794,92501,57535
51161,61693,3662,19623,3525,92376,4643
42073,112965,2815,70032,699,91108,3501
37023,52701,3700,21408,2570,90912,6012
21037,86803,823,59369,735,90336,2290
47155,24251,184,22296,378,89889,711
19169,49327,127,24083,8,89542,2196
29165,23350,288,14429,719,89322,5270
29021,90581,2582,93020,4457,89201,4662
53025,46477,832,8698,3,89120,990
33009,48857,37,41652,44,89118,828
42063,75366,439,66210,183,88880,2434
36015,98706,2560,54662,593,88830,5828
42039,77956,991,61565,355,88765,1547
55027,63170,279,47436,43,88759,2381
24009,15826,6667,10325,5046,88737,11930
26087,41926,469,26033,28,88319,922
37125,36733,9666,17010,5637,88247,11839
26055,33490,140,23784,32,86986,1033
54107,78331,643,38001,943,86956,958
48469,46475,4005,14990,3600,86793,5513
48005,39814,7062,17705,2435,86771,13035
55089,38441,9,17123,7,86395,1177
48231,39399,6408,48116,4579,86129,7133
39119,79159,3376,57488,1686,86074,3256
41003,39165,75,10663,1,85579,759
13247,10572,2889,8916,3592,85215,39559
55109,29164,28,25910,3,84345,552
13297,20481,6129,25393,10070,83768,13103
55055,50094,20,34306,22,83686,681
26111,51450,27,14005,119,83629,1013
1115,25388,4263,20715,3632,83593,7150
22097,81493,35008,66661,31234,83384,34442
37027,49552,3492,20579,2416,83029,4086
21151,33482,2586,26951,5698,82916,3611
28081,40589,10284,28894,10667,82910,22619
44005,81891,3593,39335,1881,82888,2864
16005,49342,494,19242,129,82839,625
1083,36513,7620,26880,10255,82782,10429
18067,69509,2598,33177,490,82752,5680
41033,29917,6,9567,4,82713,347
1121,65495,20952,37921,18265,82291,26055
36019,72722,2582,48230,251,82128,3209
48361,60357,5959,9528,1898,81837,6979
42033,81534,260,93768,315,81642,1862
17183,96176,5203,77996,2038,81625,10571
55071,75215,14,44978,16,81442,442
37195,57716,23207,28269,12350,81234,31686
47119,41699,8374,40456,16169,80956,10154
1043,45572,514,28321,533,80406,856
36009,80187,493,65919,333,80317,1024
28075,67119,23464,46919,21875,80261,34330
36011,73942,1329,67106,661,80026,3195
13127,41954,11598,15720,9774,79626,20726
39145,84216,1666,48463,1016,79499,2129
1051,30524,10301,28245,13246,79303,15900
54081,77826,9538,25633,2052,78859,6468
48213,21786,4511,20131,4177,78532,4887
53029,19638,204,4704,0,78506,1716
48397,5878,1381,8072,731,78337,4521
51069,21941,431,12787,694,78305,3175
37109,28814,3523,17132,2797,78265,4340
53021,23342,1230,5153,19,78163,1473
39141,61215,3121,40069,2382,78064,4840
42111,77450,132,67717,246,77742,1863
36105,45272,1879,33808,64,77547,7039
5069,81373,35365,52734,37692,77435,42639
29043,12359,4,15832,51,77422,449
18085,40373,84,27936,28,77358,572
16083,41842,22,13543,31,77230,342
33005,43342,34,30659,26,77117,390
39043,68000,4421,38327,311,77079,6644
5145,32745,1241,28574,2162,77076,3074
18005,48198,315,24813,319,76794,1420
45057,39352,10613,26650,13115,76652,18278
51165,40485,704,34903,2335,76314,1273
26159,48395,3286,33185,535,76258,3100
29051,40761,3161,21957,2157,75990,8512
41059,44352,250,20309,55,75889,638
29031,42020,1192,27621,1990,75674,5330
48291,31595,7396,10686,3401,75643,8202
5168,54790,11109,29494,9466,75568,22140
53041,41858,26,32127,79,75455,405
41053,26523,4,13469,2,75403,424
48099,23961,1293,21703,488,75388,11943
26037,37969,44,23129,38,75382,1549
47001,60032,1964,17717,921,75129,2847
24001,84169,1164,62411,1517,75087,6028
28035,52722,14719,20722,7683,74934,27082
39063,53686,268,37860,249,74782,1158
55141,59105,2,30583,6,74749,393
55141,59105,2,30583,6,74749,393
18043,51397,2010,30293,1749,74578,3873
12107,32212,10010,13096,6804,74364,12030
21029,15726,223,9487,679,74319,484
45073,40204,4291,27337,6848,74273,5613
48021,16925,5291,25344,9428,74171,5772
21047,56904,12462,38845,15956,73955,15707
51015,37363,1626,32445,4541,73750,2930
37171,48205,2795,29705,2632,73673,2749
36053,54635,328,39289,296,73442,1350
12089,17189,4287,10525,5553,73314,4668
22045,51657,14781,31262,14474,73240,23435
12087,47921,4770,21563,5842,73090,4194
53027,54465,39,NULL,NULL,72797,803
53007,40744,35,15104,8,72453,236
47141,29236,528,20023,892,72321,1455
23003,106064,1288,74664,51,71870,455
53009,30022,45,6755,2,71404,596
25011,54864,177,43600,119,71372,796
1049,41417,819,28261,854,71109,1078
26155,53446,39,33246,39,70648,325
39013,83864,2071,76856,1782,70400,2834
26073,35348,232,23029,135,70311,1676
13031,24263,8947,26464,10591,70217,19409
18053,75741,3199,51426,1528,70061,4888
55097,36964,4,30945,5,70019,383
18059,26665,41,19030,125,70002,1452
39081,99201,5314,65423,1647,69709,3879
45047,44346,13125,34225,21302,69661,21846
13013,14485,2557,NULL,NULL,69367,7889
37193,45269,2694,30282,2591,69340,2830
54033,77856,1317,48381,1359,69099,1121
42005,79524,880,67880,495,68941,553
18177,74039,3522,43757,1591,68917,3418
18109,33875,8,21182,94,68894,176
47059,42163,1073,31083,1369,68831,1373
13295,45264,2420,18692,2451,68756,2829
45031,52928,23475,36027,21283,68681,28573
51019,31028,5992,29549,8455,68676,3942
5085,24551,5849,27983,11268,68356,4075
48471,21475,7005,16061,8362,67861,15257
37161,45091,5391,28385,4288,67810,6854
28067,59542,15393,29885,8417,67761,19153
12023,20077,6070,17689,8411,67531,11818
42037,53489,71,48467,119,67295,1246
17001,68467,1385,64588,1880,67103,2331
15007,28176,7,NULL,NULL,67091,278
26103,56154,961,46739,83,67077,1141
13285,47189,15760,26228,15399,67044,22394
1127,54211,5610,37013,6538,67023,3928
51095,11539,4085,6338,3034,67009,8805
45059,47609,14064,41550,22753,66537,16933
39101,60221,1493,33971,232,66501,3807
37031,30940,3684,13776,2292,66469,4041
41035,47475,456,8554,21,66380,432
17199,46117,703,45098,866,66357,2540
47147,27335,4782,25466,6492,66283,4934
19049,24123,112,23628,131,66135,918
34033,58711,8812,26999,3324,66083,9309
36113,44002,147,32223,25,65707,590
48203,45594,19740,37243,23698,65631,14398
21145,57306,6207,35064,7934,65565,7224
51199,21583,4667,7757,3764,65464,8751
36051,44053,839,38037,344,65393,1598
29187,36516,167,35738,556,65359,2775
42025,52889,34,52846,27,65249,976
51061,24066,6238,22526,7486,65203,5321
21195,68264,564,31679,332,65024,349
48409,45021,831,7307,79,64804,1071
39009,46998,1014,47798,1240,64757,1774
48347,28046,7508,27406,7030,64524,11731
36043,66370,84,56356,196,64519,700
13255,35404,9973,19741,10060,64073,21030
13047,21101,307,7184,476,63942,1392
26067,43132,1081,33550,90,63905,3019
51143,58296,19944,50709,20163,63506,14018
37037,26785,8408,22635,7668,63505,8392
13179,14487,6096,12924,8355,63453,26805
37163,48013,17251,29982,10043,63431,17128
26117,35795,64,32069,105,63342,1483
36115,48476,539,47778,197,63216,1893
36021,47322,1515,43658,1103,63096,2855
21199,34403,622,35986,1187,63063,727
41011,54955,40,17959,17,63043,258
42015,54925,57,54526,234,62622,311
47063,33092,2053,13650,1610,62544,2527
39087,55438,1798,39488,1789,62450,1278
55017,45096,3,32103,7,62415,982
54055,68206,7186,38371,5960,62264,3791
36077,51942,150,47216,104,62259,1066
55111,36179,17,32869,30,61976,357
5033,21318,534,23942,2063,61948,725
39167,51689,843,45422,1378,61778,664
22001,49931,9817,31847,6546,61773,11175
5115,21177,674,24527,1867,61754,1784
45055,33585,13355,27094,16444,61697,15188
50021,46719,29,48139,108,61642,334
26149,42332,635,25499,88,61295,1600
47167,28564,11188,29459,13353,61081,11449
48427,17137,0,13151,21,60968,69
39143,56486,797,35171,146,60944,1712
39083,38808,380,30181,323,60921,496
53045,16251,5,5156,6,60699,659
37069,28755,12718,24692,11564,60619,16212
37167,40873,4482,19909,2132,60585,6630
13157,18499,2368,30169,8613,60485,4103
21185,13388,1212,7248,1078,60316,2620
17077,42151,2901,35143,2696,60218,8589
45043,34798,18137,22270,16110,60158,20214
33001,28912,17,21309,41,60088,279
36037,53994,741,37615,162,60079,1612
37077,33110,14717,25102,12239,59916,19652
28087,46639,17743,30703,21784,59779,25993
18173,23577,251,21911,456,59689,803
39077,47326,534,34206,284,59626,614
50023,42860,42,41702,41,59534,441
37107,55276,21847,22769,10225,59495,24121
26015,31738,19,22633,23,59173,219
48497,17012,134,26450,67,59127,627
37087,39711,867,21020,567,59036,624
21125,24901,254,19872,657,58849,417
53071,42195,380,31931,152,58781,1079
37061,40270,15142,25442,9281,58505,14773
17195,59887,120,34507,62,58498,781
48001,28162,8358,29650,11323,58458,12310
29145,30093,153,27136,539,58114,438
37047,48973,16254,28020,8955,58098,17713
22113,38855,5008,26390,4500,57999,8286
37105,26561,5884,11376,3526,57866,11565
23017,44345,23,36256,30,57833,212
47019,41578,435,19838,660,57424,760
42103,9158,11,8033,72,57369,3322
1009,25449,835,21456,1181,57322,761
47073,30468,1050,23587,1805,56833,740
55021,36708,3,31129,18,56833,717
39147,59326,771,42421,157,56745,1305
50027,42483,49,33681,67,56670,327
18011,27543,41,24673,123,56640,495
37065,54226,28096,32010,19453,56552,32435
54049,63717,2737,42794,851,56418,1858
51067,25925,3738,26480,5435,56159,4575
47035,19135,2,9327,63,56053,161
28109,22411,5177,10593,2422,55834,6872
26157,43305,333,34913,21,55729,634
39129,35855,805,26158,695,55698,1881
28073,13675,2231,11741,3619,55658,10883
36035,51304,328,44534,317,55531,1060
54079,23561,13,18587,435,55486,490
45021,35205,7465,26179,8510,55342,11278
13129,19228,1208,15861,1356,55186,2005
12131,15576,2107,16460,4997,55043,3178
42121,65295,414,56359,541,54984,571
51191,38076,947,32830,2312,54876,690
51031,32958,6944,23043,9002,54842,7767
37083,58956,31926,37646,24328,54691,29109
22101,48833,14950,39368,21266,54650,17765
48199,24629,4003,12947,2550,54635,3193
1001,18739,7888,20038,11717,54571,9643
1033,46506,8975,24802,9449,54428,8768
23009,32293,13,35575,33,54418,221
48323,14508,29,5151,96,54258,135
47145,39133,1610,22860,2366,54181,1440
17007,20326,33,15481,43,54165,1064
51089,40335,9110,18459,7462,54151,11841
17029,42860,203,34517,201,53873,2067
54037,18665,2882,15889,3499,53498,3524
17141,38106,31,27864,33,53497,483
48401,36421,10596,26946,11314,53330,9435
1071,36681,2231,32918,3136,53227,1781
39005,38771,138,22975,25,53139,398
39037,45612,259,42933,376,52959,238
1113,46351,22906,25937,20198,52947,22135
17095,61280,1806,46159,770,52919,3810
42127,28237,383,29236,20,52822,1644
47031,28603,1010,15625,1624,52796,1845
22089,21219,5733,11207,6720,52780,14051
29101,28981,866,26297,1251,52595,2279
48467,19091,1427,25651,1534,52579,1427
29113,14783,543,17033,1362,52566,984
55135,35340,5,32782,18,52410,154
22115,18301,2422,17384,3716,52334,7443
39159,22853,314,21871,264,52300,1231
26027,36932,3706,20624,1444,52293,2821
29169,46567,2772,11438,22,52274,5984
47107,33662,1786,21046,1892,52266,2066
13103,10144,3501,9971,4278,52250,7048
23025,39749,12,36301,19,52228,192
37141,18508,8886,15471,7620,52217,9269
22099,29063,10817,23070,9836,52160,16039
29213,10238,0,9134,1,51675,449
36033,44742,62,45717,53,51599,3127
24047,23733,8059,21841,7025,51454,7022
47089,21493,926,17755,1639,51407,1048
55043,44419,7,39007,55,51208,588
48221,5443,50,10008,212,51182,252
28151,78638,43097,48933,41600,51137,36468
36107,37802,189,25624,242,51125,375
37189,17529,228,13556,246,51079,877
5035,47564,28019,22447,19000,50902,26051
48073,33120,8522,29038,7641,50845,7498
13039,9975,3973,7690,5113,50513,9799
17073,49317,506,41736,175,50486,796
36017,43243,204,35575,196,50477,345
1045,31066,5473,21608,5810,50251,9679
36057,57240,229,57567,213,50219,951
17063,22350,17,24162,78,50063,605
18029,28674,236,21396,180,50047,300
1031,30583,6344,26119,5782,49948,8359
44001,37146,57,17602,153,49875,398
48277,34234,6369,46544,10993,49793,6703
42009,42451,162,38879,365,49762,238
12063,36208,11232,29821,14254,49746,13231
47053,44699,9623,41630,9547,49683,9340
47043,18839,1365,19955,3079,49666,2056
48265,16800,702,5505,248,49625,884
21019,52163,921,23444,822,49542,1401
18065,48899,421,29758,415,49462,1070
39149,33586,380,24663,231,49423,935
41009,22379,9,10580,1,49351,207
36023,41113,63,29249,71,49336,760
21073,29421,2473,21135,3746,49285,5128
36039,31372,865,30214,513,49221,2826
19045,55060,334,45394,436,49116,1291
55015,22268,1,16701,3,48971,246
36003,43978,102,41412,325,48946,524
5166,11916,720,NULL,NULL,48914,3112
48465,24461,727,8613,153,48879,746
28149,42206,19660,37488,26191,48773,22920
21113,13625,1254,12613,2962,48586,1499
47105,23757,445,13612,964,48556,533
26123,24160,507,19220,19,48460,495
13175,32313,12026,35501,17544,48434,17324
36025,43540,173,45575,226,47980,779
33003,15829,1,16316,13,47818,139
24035,16569,4458,16839,5814,47798,3298
17117,43524,44,50685,186,47765,359
37013,36014,13276,30877,12941,47759,12223
50011,29474,42,29866,59,47746,213
48349,34423,8531,47070,10968,47735,6606
17177,46207,1445,36821,82,47711,4275
28105,26175,11435,19676,12675,47671,17431
18113,28162,12,24009,26,47536,185
37169,22314,2258,20151,2569,47401,1916
28071,21355,7208,21883,9904,47351,11201
21209,15376,1771,16956,4044,47173,2468
22117,44015,14892,18886,5458,47168,14625
18099,32443,65,24175,71,47051,220
37093,16356,7931,NULL,NULL,46952,15716
21107,38458,3381,34291,6573,46920,3086
22061,28535,11928,18485,7289,46735,18925
45025,33717,12476,26301,10557,46734,15253
51047,15088,4139,13472,5262,46689,7368
26059,34742,28,29673,22,46688,220
42087,44348,119,27785,172,46682,300
37153,39202,11774,19673,9225,46639,14269
5093,70174,20712,30468,13472,46480,15817
12039,41989,24944,22198,14965,46389,25996
21101,33519,3392,29352,6818,46250,3590
19181,20829,6,18194,47,46225,216
18093,36564,109,30625,345,46134,186
54019,61731,7601,51903,9311,46039,2122
41041,24635,10,5587,2,46034,193
48325,18904,174,13415,449,46006,1012
42099,26582,4,24136,73,45969,296
39011,36147,55,31246,36,45949,132
22095,18439,9511,14338,8126,45924,24576
42061,39457,958,38304,305,45913,2392
55005,34270,9,29114,18,45870,407
39091,34803,714,30084,777,45858,742
13009,34064,13481,18354,11005,45720,18965
16011,28218,12,23306,44,45607,105
13071,34048,8211,19789,4617,45498,10210
37181,32002,14017,19425,10004,45422,22645
48373,13861,4068,17459,6594,45413,5211
26023,34903,225,25605,50,45248,1393
42065,46792,31,63090,105,45200,157
29161,25396,151,15796,136,45156,1008
51185,44791,2001,24946,2820,45078,1333
47003,23150,2760,22667,5486,45058,3564
37111,26742,1373,13538,2080,44996,1708
42119,25646,649,16249,59,44947,3324
48013,18828,178,10004,228,44911,359
39015,25178,537,24832,1288,44846,384
53075,31263,24,33280,12,44776,748
13275,34319,14189,29071,17086,44720,16497
55081,31241,53,28881,36,44673,512
47123,23316,908,20716,1167,44519,926
50025,29776,26,26932,45,44513,421
54069,68437,2089,57572,1389,44443,1636
18145,34093,379,26802,483,44436,455
29027,23858,2028,24400,3514,44332,2032
55095,24968,12,21367,5,44205,96
55031,45008,31,47422,184,44159,486
19033,49894,213,25011,148,44151,578
29029,9116,11,11582,46,44002,179
28045,14039,2246,11207,4339,43929,3138
55033,26156,9,25260,12,43857,220
1047,56667,32687,53401,43511,43820,30423
39033,46775,327,34036,77,43784,378
33019,28067,19,19337,27,43742,185
1021,25693,4075,23187,4759,43643,4230
39071,29716,862,28711,1379,43589,604
53065,17884,14,25297,12,43531,145
5154,29427,5561,6765,2524,43475,8437
5091,31686,8081,19555,7163,43462,10667
42083,54517,75,47868,251,43450,1046
21179,22168,1745,16830,2935,43437,2183
39097,26454,1568,19902,745,43435,2862
42115,33137,62,37746,114,43356,156
48473,12071,6466,12138,6712,43205,10739
26151,32314,4,33930,8,43114,150
5159,46577,11558,19020,6207,43055,20795
13137,18116,913,10134,711,43041,1444
48493,13267,257,17066,956,42918,701
36073,34159,1462,32000,147,42883,2523
26107,21051,204,19466,237,42798,1077
29023,34656,2511,20624,1372,42794,2256
48053,9265,171,10755,292,42750,766
19139,33840,144,29505,137,42745,606
39051,29301,36,23914,6,42698,183
54099,38977,24,24081,169,42481,74
26057,37012,51,28820,92,42476,2354
18071,30556,149,24727,136,42376,282
39075,21591,7,17909,8,42366,126
13069,21953,5979,21953,7734,42356,11283
39135,32498,111,23834,265,42270,180
18033,28271,38,25054,21,42223,148
29159,35120,1767,33913,2715,42201,1264
21009,28303,2106,25293,3590,42173,1630
36121,34793,807,31880,88,42155,2375
5055,25198,14,23852,40,42090,233
21211,18493,2479,18041,3991,42074,3146
22009,37606,10448,34102,12039,42073,12398
39027,30004,680,23680,939,42040,932
51171,21825,354,20942,493,41993,734
42117,36614,77,42829,73,41981,333
48499,17653,2738,23417,3926,41964,1972
55115,34351,5,31884,31,41949,143
18037,27463,0,19843,9,41889,122
47099,28049,511,17569,969,41869,642
42123,45582,69,39573,75,41815,149
55075,34660,21,33812,11,41749,108
5139,49518,15034,30723,13747,41639,13721
1123,35007,10112,31034,11457,41616,11083
12121,14961,4064,18603,7813,41551,4754
5005,9943,0,10389,7,41513,67
13233,28015,4454,20203,5697,41475,5190
51195,43579,1228,34162,2861,41452,2137
39123,35323,303,22360,31,41428,324
48481,38152,7803,21123,8889,41280,5817
37059,16728,2065,13394,2350,41240,2593
22119,39701,13677,19186,9900,41207,13823
53047,25520,25,12887,19,41120,159
47051,25528,2271,20491,3126,41052,2109
55093,22503,21,22079,15,41019,232
53037,20467,36,18561,247,40915,364
16017,15587,3,13588,16,40877,58
48249,34548,389,NULL,NULL,40838,237
39107,32559,7,27536,115,40814,101
12075,10364,3132,10361,4727,40801,3832
47013,27936,263,27387,1887,40716,125
37139,25630,10114,16693,8357,40661,15355
19127,37984,253,30279,148,40648,679
28113,35063,15397,37272,17597,40404,20813
29091,22027,86,21065,127,40400,156
19057,44605,489,36145,429,40325,2048
37099,17780,341,12998,603,40271,745
13277,23487,7000,11487,3777,40118,11618
39021,29714,1099,26351,1410,40097,892
39059,38579,688,42716,489,40087,590
12093,6424,1051,NULL,NULL,39996,3203
42031,37408,17,36638,24,39988,484
47177,23102,1117,16534,1949,39839,1142
23013,28575,33,28981,73,39736,197
42109,25922,156,16800,4,39702,428
13213,10447,83,9763,402,39628,245
22069,35653,15529,36455,20334,39566,16362
17055,39281,34,25943,19,39561,123
37145,26394,9306,17356,7474,39464,10646
21071,41642,327,18623,99,39451,294
17121,39349,1344,35094,651,39437,1557
36031,35300,122,33458,82,39370,1073
18061,19207,117,20232,293,39364,178
48459,19793,5123,19960,5649,39309,3416
16069,27066,7,24860,48,39265,117
42035,37619,19,31545,209,39238,625
29201,32748,3166,22372,545,39191,4468
12051,8119,1984,NULL,NULL,39140,5261
47021,9428,623,10540,1593,39105,564
39039,31508,17,24498,23,39037,725
18017,40931,318,36368,240,38966,578
17105,40341,937,40465,397,38950,1915
45029,27816,14214,35390,22296,38892,15178
17081,32315,900,29111,378,38827,3251
23027,22632,18,23383,15,38786,137
42059,39424,360,28882,389,38686,1282
17203,24579,4,20506,37,38664,187
29109,23260,47,26583,91,38634,102
26033,32655,278,24472,43,38520,2509
18083,41561,250,39183,572,38440,1009
48097,22560,847,26603,1688,38437,1054
53017,14890,18,9227,11,38431,128
47047,24577,16927,30257,22702,38413,10784
37197,22804,1128,15428,1174,38406,1192
47045,29537,4359,27721,5685,38335,5477
1053,33511,10960,18889,5569,38319,12220
18107,32089,200,29296,246,38124,327
48049,24728,743,22935,525,38106,1382
48055,17222,2582,24237,5378,38066,2585
19187,47810,350,34629,84,38013,1462
18133,24927,409,20520,221,37963,1505
48143,16236,114,32095,589,37890,451
51683,NULL,NULL,NULL,NULL,37821,5188
24041,21578,5852,19620,6774,37782,4829
1039,35631,5747,32124,8001,37765,4716
17027,24029,75,22832,285,37762,1338
55083,25110,0,25657,2,37660,73
39171,29968,4,25198,5,37642,363
51187,14655,1054,8589,1131,37575,1736
16065,9417,2,NULL,NULL,37536,185
45071,29416,10427,34586,22040,37508,11626
16057,21170,25,18818,28,37244,293
37003,15625,1067,11592,910,37198,2043
21035,20972,644,19867,1069,37191,1392
28093,24503,17239,26796,19342,37144,17439
18087,17380,9,15148,10,37128,117
50003,25088,36,21378,92,37125,308
18069,33814,3,28982,16,37124,160
21083,30021,1573,33539,2899,37121,1607
17057,41954,130,49549,248,37069,1269
26041,34298,23,30108,34,37069,75
28003,25282,3333,18159,4275,37057,4221
41007,27380,70,16106,25,37039,195
28095,33953,12012,35178,19535,36989,11420
21089,29238,151,18475,257,36910,257
5009,16116,3,14318,7,36903,72
18103,38000,630,29350,109,36903,1673
39031,32224,356,30121,97,36901,395
51073,11919,3352,12477,5907,36858,3197
19099,35282,40,27034,182,36842,470
55045,25851,5,21641,6,36842,140
50001,20076,26,20010,45,36821,283
54045,61570,4776,14476,532,36743,788
48321,25744,5323,13594,4457,36702,4200
5063,20048,527,24776,1264,36647,722
26061,35654,25,88098,61,36628,198
13299,34219,8465,22957,8914,36312,10721
48189,36798,1988,7566,5,36273,1925
51083,33637,14812,40044,20013,36241,13293
29225,13753,17,17377,87,36202,326
37165,25183,10374,15363,8473,36157,13943
39127,27864,301,35396,563,36058,93
17103,38749,797,27750,62,36031,1735
55085,22112,7,11433,3,35998,152
22087,32186,2339,5277,1933,35897,6350
19111,44207,1039,36702,1471,35862,1118
51149,20270,4713,7848,4551,35725,11429
48241,22100,5496,14000,4731,35710,5959
47029,23390,712,19399,1051,35662,669
22011,19191,4295,NULL,NULL,35654,4655
21235,25815,150,31982,1111,35637,205
19179,46126,468,37743,624,35625,482
21049,21075,1953,17987,4462,35613,1708
29009,18921,5,23869,6,35597,107
29105,18991,169,17363,216,35571,241
17137,36571,1192,34420,1361,35547,2122
54025,34446,1879,24833,1779,35480,981
23023,22793,121,18574,103,35293,254
51093,17164,9022,14929,7512,35270,8712
36099,31984,326,26972,122,35251,1607
37017,28881,11958,18006,8392,35190,12268
48223,18594,2318,31038,3283,35161,2483
48071,10379,2289,4234,1032,35096,2872
48217,23650,3665,46760,4856,35089,2224
47183,24227,1755,31929,3470,35021,2736
48227,40139,1672,8881,4,35012,2181
17011,37594,35,43975,223,34978,212
45027,29490,20122,32188,23393,34971,17504
51155,27258,1788,17246,2930,34872,1757
28085,26759,8340,28597,12054,34869,10443
12027,11683,2532,14200,2351,34862,4431
39117,19405,10,16815,56,34827,121
17021,37207,106,34594,181,34800,495
28107,28791,16216,31274,21224,34707,16875
55019,31527,30,30074,15,34690,80
