"county","total_1960","black_1960","total_1910","black_1910","total_2010","black_2010"
39137,28331,5,29972,26,34499,94
23015,18497,3,18216,18,34457,109
45089,40932,27171,37626,23214,34423,22637
18001,24643,1,21840,2,34387,107
1079,24501,5464,21984,6933,34339,3938
17049,23107,6,20055,23,34242,79
1017,37828,13863,36056,18660,34215,13257
18151,17184,25,14274,22,34185,179
28011,54464,36663,48905,42763,34145,21920
22039,31639,8478,NULL,NULL,33984,9632
37113,14935,278,12191,576,33922,447
37055,5935,403,4841,495,33920,834
48147,23880,2446,44801,5366,33915,2312
48477,19145,6106,25561,12017,33718,5947
19167,26375,9,25248,2,33704,129
54077,27233,100,26341,151,33520,361
18051,29949,657,30137,1445,33503,597
51137,12900,2881,13486,5526,33481,4256
18073,18842,8,13044,6,33478,212
17157,29988,1453,29120,1525,33476,3263
48259,5889,40,4517,253,33410,167
22047,29939,14615,30954,19145,33387,16454
29107,25274,968,30154,2869,33381,742
47103,23829,3156,25908,5502,33361,2269
19125,25886,88,22995,93,33309,225
18183,20954,0,16892,40,33292,99
39079,29372,247,30791,708,33225,193
18023,30765,38,26674,84,33224,142
18055,26327,5,36873,85,33165,49
51001,30635,11837,36650,13273,33164,9303
51109,12959,5145,16578,7883,33153,5870
51023,16715,1515,17727,3495,33148,1005
45023,30888,12325,29425,19140,33140,12387
26063,34006,13,34758,8,33118,122
54051,38041,360,32388,575,33107,177
37175,16372,854,7191,638,33090,1292
24011,19462,3928,19216,4787,33066,4585
45067,32014,17582,20596,11208,33062,18476
33007,37140,11,30753,31,33055,148
17133,15507,1,13508,13,32957,69
5059,21893,3193,15022,1960,32923,3568
1109,25987,10740,30815,14437,32899,12054
18169,32605,67,26926,167,32888,163
23029,32908,20,42905,59,32856,140
13261,24652,13015,29092,21243,32819,17001
13219,6304,1393,11104,5162,32808,1635
36095,22616,81,23855,224,32749,435
26165,18466,14,20769,60,32735,129
51117,31428,14703,28956,16394,32727,12050
26047,15904,102,18561,44,32694,156
24019,29666,9013,28669,9421,32618,9042
17109,28928,129,26887,123,32612,1642
29219,8750,356,9123,478,32513,621
18077,24061,392,20483,604,32428,542
5173,36750,17351,24127,11014,32420,25646
51009,22953,5217,18932,7465,32353,6148
48449,16785,2940,16422,3118,32334,3091
47079,22275,3322,25434,5921,32330,2599
28083,47142,30307,36290,30628,32317,23342
28001,37730,18670,25265,18908,32297,17287
47025,19067,304,23504,819,32213,282
51173,31066,504,20326,981,32208,640
29209,8176,3,11559,1,32202,53
45033,30584,14118,22615,11539,32062,14782
48273,30052,1011,NULL,NULL,32061,1201
39065,29633,198,30407,556,32058,259
13145,11167,6107,17886,12865,32024,5506
29069,39139,1613,30328,96,31953,3105
42047,37328,24,35871,34,31946,89
21121,25258,390,22116,1059,31883,346
48025,23755,536,12090,568,31861,2592
47143,15863,639,15410,1316,31809,616
47131,26957,3204,29946,5293,31807,3367
1059,21988,1231,19369,1842,31704,1228
18027,26636,109,27747,210,31648,172
22053,29825,6313,NULL,NULL,31594,5468
21177,27791,1343,28598,2911,31499,1426
21157,16736,10,15771,135,31448,49
41045,22764,74,8601,14,31313,370
50005,22786,26,26031,10,31227,167
29167,13753,0,21561,138,31137,235
39053,26120,1238,25745,1875,30934,812
26035,11647,1,9240,3,30926,149
1093,21837,727,17495,520,30776,1184
12129,5257,1500,4802,2384,30776,4464
23007,20069,4,19119,17,30768,71
54029,39615,1521,10465,37,30676,712
47117,16859,1980,16872,3414,30617,2003
48067,23496,6972,27587,9952,30464,5315
17107,33656,540,30216,377,30305,2285
13029,6226,2298,6702,3337,30233,4286
17135,31244,137,35311,238,30104,952
13305,17921,3788,13069,3309,30099,5996
24023,20420,39,20105,107,30097,301
51035,23178,74,21116,268,30042,178
29207,29490,1994,27807,24,29968,275
13187,7241,127,5444,320,29966,340
28115,17232,3284,19688,4727,29957,4131
53031,9639,16,8337,11,29872,246
55123,25663,7,28116,116,29773,109
17075,33562,145,35543,172,29718,233
28099,20927,4686,17980,2949,29676,6207
26007,28556,1,19965,3,29598,79
47055,22410,4003,32629,10867,29485,3012
28133,45750,30855,28787,23281,29450,21479
28029,27051,14058,35914,19981,29449,14983
13227,8903,386,9041,440,29431,312
54083,26349,260,26028,376,29405,344
39073,20168,154,23650,143,29380,217
21095,51107,4055,10566,564,29278,643
51197,21975,955,20372,2188,29235,818
54035,18541,6,20956,26,29211,85
39047,24775,778,21744,1231,29030,586
45087,30015,8891,29911,15471,28961,9066
50017,16014,10,18703,12,28936,110
45069,28529,13812,31189,18928,28933,14729
51167,26290,503,23474,1025,28897,233
28137,18138,10439,19714,11535,28886,8755
39019,20857,314,15761,25,28836,139
18137,20641,8,19452,31,28818,69
55121,23377,9,22928,2,28816,62
29127,29522,1566,30572,2894,28781,1417
13143,14543,1193,13514,2027,28780,1353
39161,28840,97,29119,327,28744,250
55069,22338,13,19064,12,28743,157
21193,34961,1040,11255,214,28712,435
39131,19380,313,15723,717,28709,258
26105,21929,67,21832,6,28705,172
21013,35336,1271,28447,2920,28691,644
13169,8468,4255,13103,9288,28669,7008
21163,18938,842,9783,655,28602,948
39001,19982,60,24755,184,28550,87
51033,12725,6594,16596,8750,28545,8375
18079,17267,286,14203,295,28525,216
47017,23476,3161,23971,5051,28522,2879
12007,12446,2876,14090,3987,28520,5823
21021,21257,2287,14668,4153,28432,2121
48015,13777,2953,17699,5018,28417,2668
13177,6204,3889,11679,9992,28298,5268
13123,8922,8,9237,71,28292,135
42131,16813,46,15509,12,28276,208
28123,21187,8089,16723,6896,28264,10585
18175,17819,0,17445,8,28262,64
5123,33303,18891,22548,15508,28258,14667
47115,21036,1339,18820,2289,28237,1012
39069,25392,4,25119,8,28215,117
54057,22354,681,16674,601,28212,782
13195,11246,2088,16851,5149,28120,2355
48363,20516,878,19506,528,28111,621
28163,31653,18759,46672,35502,28065,16013
51145,6747,2674,6099,3633,28046,3822
51053,22183,13678,15442,9368,28001,9204
22067,33709,15778,18786,13971,27979,13133
13087,25203,10479,29045,16738,27842,11438
47097,21844,8258,21105,9554,27815,9720
37123,18408,4580,14967,3660,27798,5231
55029,20685,10,18711,3,27785,144
47077,16115,1713,17030,1918,27769,2187
12049,12370,1138,NULL,NULL,27731,1936
21043,20817,11,21966,110,27720,147
13225,13846,8127,NULL,NULL,27695,12715
18179,21220,1,22418,3,27636,96
28127,20454,7194,17201,5969,27503,9666
1005,24700,12840,32728,20456,27457,12875
5015,11284,6,16829,66,27446,103
37039,16335,317,14136,503,27444,350
54053,24459,529,23019,349,27324,171
37009,19768,191,19074,550,27281,161
47069,21517,8391,23011,10098,27253,11281
50019,20143,9,23337,20,27231,162
13279,16837,4731,11206,3411,27223,6767
13293,23800,6682,12757,6998,27153,7590
13311,6935,299,5110,397,27144,457
28145,18904,3312,18997,4216,27134,3935
12003,7363,1597,4805,1159,27115,3680
28091,23293,7883,15599,6063,27088,8752
36049,23249,10,24849,13,27087,184
16039,16719,333,4785,1,27038,733
45037,15735,9153,28281,20114,26985,10030
37007,24962,11961,25465,13326,26948,13090
18021,24207,189,32535,227,26890,87
54059,39742,2053,19431,1236,26839,473
21141,20896,2316,24977,5349,26835,1767
1061,22310,3358,26230,4305,26790,2539
55057,17490,8,19569,13,26664,557
22031,24248,13949,27689,17932,26656,10449
48185,12709,4844,21205,9858,26604,4390
26127,16547,66,18379,25,26570,119
21173,13461,1312,12868,3192,26499,731
24039,19623,7300,26455,9476,26470,11192
13207,10495,5076,20450,13656,26424,6268
48463,16814,153,11233,262,26405,170
48407,6153,3208,9542,5193,26384,2710
19015,28037,29,27626,105,26306,206
54067,25414,6,17699,48,26233,43
5184,15110,1183,5864,1038,26203,2864
13257,18391,2555,9728,2222,26175,2845
18135,28434,90,29013,235,26171,117
26043,23917,5,20524,9,26168,87
26031,14550,7,17872,34,26152,133
28027,46212,31440,34217,30382,26151,19752
16051,11672,9,NULL,NULL,26140,52
5103,31641,12161,21774,12333,26120,10468
19011,23422,12,23156,9,26076,102
47109,18085,1248,16356,1557,26075,1550
47071,17397,1084,17521,2170,26026,896
13055,19954,1838,13608,2454,26015,2899
29215,17758,5,21458,2,26008,876
1019,16303,1685,20226,2606,25989,1208
5023,9059,1,11903,7,25970,72
26029,13421,5,19157,89,25949,80
18129,19214,278,21670,963,25910,233
26069,16505,107,9753,5,25887,122
47185,15577,428,15420,899,25841,459
1025,25738,12744,30987,17311,25833,11336
22003,19867,4751,NULL,NULL,25764,5985
41061,18180,74,16191,21,25748,132
21085,15834,80,19958,333,25746,264
18031,20019,3,18793,89,25740,82
26051,10769,1,8413,37,25692,60
51065,7227,2722,8323,3374,25691,3938
29001,20105,70,22700,216,25607,408
51105,25824,167,23840,952,25587,947
5071,12421,259,19698,517,25540,364
29007,26079,1654,21687,1617,25529,1646
13267,15837,5033,18569,5841,25520,7465
48419,20479,5248,26423,5274,25448,4432
45001,21417,6851,34804,22522,25417,7187
29175,22014,1133,26182,2458,25414,1490
36123,18614,121,18642,134,25348,203
28117,17949,2185,16931,2875,25276,3488
41057,18955,10,6266,1,25250,85
13147,15229,3727,16216,5080,25213,4710
41065,20205,45,16336,31,25213,106
29221,14346,135,13378,403,25195,557
13131,18015,6661,18457,7403,25011,7176
19149,23906,2,23129,10,24986,76
21239,11913,1563,12571,3724,24939,1230
17165,26227,845,30204,918,24913,995
12133,11249,2175,16403,4965,24896,3745
48171,10048,16,9447,116,24837,89
51775,NULL,NULL,NULL,NULL,24802,1763
45053,12237,7616,NULL,NULL,24777,11406
48331,22263,4019,36780,9485,24757,2473
29131,13800,20,16717,96,24748,99
21137,16503,909,17897,2955,24742,565
26101,19042,86,26688,20,24733,723
29055,12647,4,13576,35,24696,67
47081,11862,634,16527,2430,24690,1120
37091,22718,13398,15436,9098,24669,14933
21081,9489,59,10581,292,24662,178
18181,19709,0,17602,11,24643,68
42067,15874,10,15013,171,24636,151
54005,28764,342,10331,164,24629,122
5111,30834,3236,12791,2121,24583,1775
48149,20384,2874,29796,7361,24554,1632
5027,26400,9504,23820,10869,24552,9059
21133,30102,729,10623,17,24519,85
21217,16285,917,11961,1429,24512,1216
37117,27139,13554,17797,8838,24505,10651
55137,13497,3,18886,11,24496,454
55137,13497,3,18886,11,24496,454
1133,14858,77,12855,54,24484,115
50015,11027,2,12585,3,24475,149
26143,7200,0,2274,2,24449,91
5163,13639,2593,5874,1480,24286,5498
18041,24454,486,14415,440,24277,322
19017,21108,21,15843,6,24276,191
54097,18292,71,16629,226,24254,158
22085,18564,4380,19874,4164,24233,4026
18143,14643,3,8323,1,24181,57
26137,7545,9,6552,1,24164,80
51027,36724,2,12334,4,24098,616
54009,28940,410,11098,151,24069,281
51139,15572,477,14147,1166,24042,466
26109,24685,3,25648,7,24029,72
54027,11705,162,11694,303,23964,240
45039,20713,12318,29442,22377,23956,14167
21183,17725,338,27642,1288,23842,196
28079,18660,7582,18298,6171,23805,9654
48365,16870,5174,20424,8842,23796,3867
54109,34836,1279,10392,105,23796,117
22121,14796,7294,12636,9223,23788,8972
39105,22159,337,25594,690,23770,206
5179,22232,2201,10604,2476,23746,2885
48225,19376,7444,29564,12548,23732,6179
37033,19912,9549,14858,7651,23719,8020
55049,19631,10,22497,20,23687,87
13111,13620,44,12574,162,23682,83
13035,8976,4183,13624,7200,23655,6469
51099,7243,1950,6378,2913,23584,4214
26009,10373,7,15692,35,23580,41
37053,6601,2083,7693,2598,23547,1361
26133,13595,33,17889,39,23528,133
13205,19652,10020,22114,11649,23498,11219
29177,16075,355,21451,1215,23494,280
13081,17768,7619,16423,8616,23439,10079
22007,17991,7417,24128,10105,23421,7141
28057,15080,872,14526,1198,23401,1391
48293,20413,5804,34621,9247,23384,4103
29147,22215,8,28833,155,23370,566
29195,25148,1359,29448,3784,23370,1235
51147,14121,5631,14266,8458,23368,7756
18149,17911,19,10567,14,23363,66
21115,19748,1,17482,47,23356,56
21205,12808,25,9438,59,23333,349
13033,20596,13681,27268,22462,23316,11533
51169,25813,311,23814,503,23177,135
48007,7006,281,2106,136,23158,303
18047,17015,3,15335,6,23087,37
29119,11798,5,13539,2,23083,133
1099,22372,11324,27155,15727,23068,9614
22075,22545,6339,12524,6847,23042,4715
5019,20950,5409,23686,7367,22995,5413
17083,17023,44,13954,89,22985,93
16031,16121,31,7197,1,22952,64
48219,22340,1237,137,0,22935,837
1007,14357,4417,22791,7710,22915,5047
1111,19477,4973,24659,5717,22913,4607
22077,22488,12048,25289,17147,22802,8284
22111,17624,6482,20451,7448,22721,6182
17085,21821,8,22657,20,22678,107
47057,12506,177,13888,483,22657,107
16075,12363,14,NULL,NULL,22623,52
45011,17659,7639,34209,24647,22621,10015
39175,21648,0,20760,21,22615,44
5057,19661,7329,28285,14100,22609,6646
13107,17815,5900,25140,9990,22598,7562
5167,17895,2972,NULL,NULL,22591,8367
28039,11098,1285,6599,1827,22578,1829
12123,13168,3234,7103,2689,22570,4669
48179,31535,910,3405,2,22535,1097
19123,23602,52,29860,677,22381,254
16053,11712,7,NULL,NULL,22374,62
41015,13983,9,2044,1,22364,67
17173,23404,5,31693,75,22363,50
5083,15957,325,26350,640,22353,297
17145,19184,363,22088,814,22350,1866
41027,13395,16,8016,8,22346,101
13085,3590,1,4686,152,22330,105
22043,13330,3222,15958,4869,22309,3470
51163,24039,1972,21171,3528,22307,594
29083,19226,238,27242,842,22272,226
47111,12197,121,14559,732,22248,93
28139,15093,2743,14631,2801,22232,3544
47151,15413,3,12947,97,22228,21
5149,11940,427,26323,1759,22185,307
48233,34419,691,892,1,22150,558
17051,21946,411,28075,19,22140,980
48489,20084,105,NULL,NULL,22134,473
54047,71359,15899,47856,14667,22113,2107
22093,18369,9047,23009,13164,22102,11180
37131,26811,17093,22323,13062,22099,12895
13119,13274,1528,17894,3974,22084,1850
47133,14661,77,15854,299,22083,87
13199,19756,9777,25180,14730,21992,8605
47129,14304,307,11458,691,21987,806
28043,18409,9050,15727,11161,21906,9140
48341,14773,2,561,0,21904,336
13189,12627,5352,10325,5985,21875,8706
5003,24220,8881,25268,13276,21853,5640
13091,16483,4584,20127,8460,21796,6504
48457,10666,2230,10250,2207,21766,2390
5107,43997,25308,33535,26354,21757,13719
21051,20748,455,17789,494,21730,915
28101,19517,6183,23085,8950,21720,6567
41031,7130,5,NULL,NULL,21720,138
54043,20267,3,20491,30,21720,18
51075,9206,4432,9237,5230,21717,4180
26089,9321,8,10608,22,21708,66
19183,19406,16,19925,104,21704,146
26129,9680,2,8907,2,21699,39
13321,16682,8040,19147,9517,21679,5978
53003,12909,18,5831,1,21623,92
18119,11400,15,14053,89,21575,65
18153,21721,44,32439,120,21475,961
1087,26717,22287,26049,22039,21452,17729
55125,9332,0,6019,10,21430,35
21005,8618,386,10146,734,21421,433
48057,16592,818,3635,491,21381,565
16013,4598,9,8387,10,21376,39
37079,16741,8424,13083,6096,21362,7964
13291,6510,1,6918,64,21356,99
21167,14596,872,14063,2171,21331,765
37015,24350,14447,23039,13503,21282,13296
5029,15430,3423,22729,8298,21273,2385
18075,22572,85,24961,171,21253,60
13237,7798,4214,13876,10178,21218,5522
13303,18903,10801,28174,17393,21187,11173
29217,20540,15,28827,138,21159,102
45049,17425,9382,25126,16120,21090,11359
19191,21651,4,21729,18,21056,133
1091,27098,16832,39923,30846,21027,10872
5182,15694,976,NULL,NULL,21006,2229
41013,9430,1,9315,8,20978,35
37185,19652,12306,20266,13207,20972,10970
19019,22293,30,19748,18,20958,67
18147,16074,189,20676,837,20952,96
1013,24560,10985,29030,15373,20947,9095
53049,14674,15,12532,3,20920,79
19065,28581,39,27919,107,20880,198
55001,7566,6,8604,4,20875,633
48089,18463,4595,18897,7074,20874,2740
18049,16957,39,16879,6,20836,150
22029,20467,9462,14278,11941,20822,8513
19027,23431,3,20117,31,20816,83
21231,14700,391,17518,739,20813,316
22041,26088,10589,11989,5264,20767,6537
37115,17217,118,20132,432,20764,240
28153,16258,5799,14709,5843,20747,8071
29049,11588,331,15297,769,20743,290
22083,23824,10561,15769,10463,20725,7454
55119,17843,1,13641,24,20689,58
5113,11981,0,17216,46,20662,65
19105,20693,63,19050,83,20638,408
28025,18933,9717,20203,14105,20634,12017
55061,18282,0,16784,0,20574,69
29141,9476,166,12863,410,20565,131
37149,11395,1422,7640,1094,20510,918
48019,3892,19,4921,34,20485,98
55053,15151,6,17075,2,20449,400
53039,13455,6,10180,33,20318,50
22037,20198,10907,20055,14536,20267,9108
19021,21189,3,15981,0,20260,540
48253,19299,1110,24299,259,20202,2344
24029,15481,3868,16957,6162,20197,3056
13105,17835,6108,24125,12082,20166,5950
18015,16934,16,17970,7,20155,48
19087,18187,100,18640,264,20145,447
48123,20683,2786,23501,4753,20097,1876
16067,14394,34,NULL,NULL,20069,77
21027,14734,691,21034,1581,20059,409
21017,18178,2608,17462,5642,19985,1198
17041,19243,3,19591,58,19980,58
55067,19916,17,17062,10,19977,72
21003,12269,265,14882,910,19956,164
12059,10844,452,11557,1194,19927,1147
45081,14554,5330,20943,11189,19875,5230
19097,20754,4,21258,0,19848,61
18117,16877,144,17192,363,19840,170
21155,16887,1370,16330,2266,19820,1604
17033,20751,7,26281,38,19817,934
48161,12525,4918,20557,8772,19816,3193
48177,17845,3242,28055,8212,19807,1468
1107,21882,9784,25055,12951,19746,8211
48337,14893,0,25123,27,19719,53
48281,9418,285,9532,436,19677,632
39125,16792,295,22730,502,19614,173
28141,13889,677,13067,1089,19593,519
28031,13637,4733,16909,5224,19568,6825
28007,21335,9523,28851,13219,19564,8208
48117,13187,254,3942,68,19372,242
18123,17232,17,18078,193,19338,471
48299,5240,46,6520,62,19301,112
13019,12038,1842,22772,6263,19286,2063
48285,20174,2100,26418,4384,19263,1301
12079,14154,6723,16919,9410,19224,7460
45061,21832,14366,25318,17251,19220,12359
28051,27096,19488,39088,31197,19198,16018
28159,19246,8278,17139,6863,19198,8753
47159,12059,614,18548,2325,19166,410
47173,8498,2,11414,30,19109,22
17067,24574,18,30638,59,19104,52
29015,8737,22,14881,136,19056,58
55047,15418,2,15491,8,19051,88
5001,23355,5757,16103,4269,19019,4661
29157,14642,9,14898,228,18971,75
29143,31350,6336,19488,2097,18956,2999
19157,19300,26,19589,55,18914,220
21097,13704,573,16873,1750,18846,385
29229,14183,92,18315,236,18815,88
47075,23393,14336,25910,17710,18787,9465
13229,9678,2127,10749,2742,18758,1666
53001,9929,47,10920,9,18728,109
47041,10774,275,15434,835,18723,250
21001,14699,778,16503,1475,18656,503
48133,19526,344,23421,57,18583,335
17045,22550,101,27336,312,18576,64
51175,27195,15659,26302,16091,18570,6916
48503,17254,251,13657,3,18550,232
47085,11511,571,13908,1201,18538,463
29163,16706,1298,22556,3350,18516,1333
5043,15213,5154,21960,11789,18509,5144
19031,17791,1,17765,21,18499,52
51141,15282,1379,17195,1618,18490,1085
51127,4504,2314,4682,2791,18429,2484
13025,5891,773,NULL,NULL,18411,538
51079,4715,584,6937,1339,18403,1167
13011,6497,426,11244,2321,18395,427
36097,15044,106,14004,184,18343,159
13171,10240,4048,NULL,NULL,18317,5650
47171,15082,5,7201,131,18313,36
21147,12463,0,NULL,NULL,18306,1009
29155,38095,10255,19559,1533,18296,4899
42093,16730,35,14868,77,18267,256
47091,10765,138,13191,377,18244,378
13001,13246,3042,12318,2863,18236,3392
48035,10809,363,19013,848,18212,296
21099,14119,1495,18173,1991,18199,885
29186,12116,70,10607,386,18145,118
19043,21962,0,25576,26,18129,61
5047,10213,120,20638,382,18125,130
55103,17684,15,18809,13,18021,82
5067,22843,3466,23501,6203,17997,3000
5121,12520,168,18987,515,17969,128
47049,13288,2,7446,98,17959,31
5037,19551,5896,14042,6127,17870,3972
13231,7138,3201,19495,10159,17869,1837
13211,10280,4920,19717,13414,17868,4208
48145,21263,6955,35649,12612,17866,4524
5053,8294,569,9425,994,17853,390
5152,17144,1152,6247,1144,17835,1009
37199,14008,136,12072,233,17818,145
17181,17645,282,21856,211,17808,156
37011,12009,151,NULL,NULL,17797,709
28131,7013,1709,NULL,NULL,17786,3404
17005,14060,81,17075,160,17768,1080
19171,21413,46,22156,33,17767,60
19055,18483,1,17888,2,17764,48
17187,21587,318,23313,576,17707,303
13017,13633,4548,11863,4901,17634,6104
29053,15448,1196,20311,2878,17601,1207
1129,15372,5021,14454,6064,17581,4380
21207,11076,142,10861,207,17565,82
54065,8376,126,7848,177,17541,97
23021,17379,7,19887,7,17535,53
19083,22533,18,20921,46,17534,217
48165,12267,353,1255,0,17526,305
26019,7834,30,10638,89,17525,72
21161,18454,1829,18611,2868,17490,1120
42105,16483,47,29729,54,17457,67
51193,11042,5166,9313,4668,17454,4891
51025,17779,10428,19244,11366,17434,9992
5075,17267,147,20001,750,17415,137
5157,9587,14,NULL,NULL,17411,1783
18139,20393,235,19349,418,17392,132
28017,16891,6499,22846,12714,17392,7319
18121,14804,36,22214,160,17339,397
21213,11548,1606,11460,2165,17327,1625
1067,15286,6965,20943,10150,17302,4942
5141,7228,95,13509,220,17295,68
29003,11062,5,15282,130,17291,72
51071,17219,441,11623,755,17286,261
5135,6319,0,11688,83,17264,93
1057,16148,2573,16248,1866,17241,1969
18045,18706,5,20439,30,17240,28
48163,10112,60,8895,151,17217,584
13075,11822,3484,NULL,NULL,17212,4704
22027,19407,9755,25050,14938,17195,8733
48051,11177,3497,18687,8587,17187,2098
26079,4382,7,8097,23,17153,50
51029,10877,4845,15204,7570,17146,6014
47023,9569,1284,9090,1571,17131,1569
19047,18569,5,20041,25,17096,208
28061,16909,8437,18498,9013,17062,8970
21215,5680,356,7567,758,17061,258
5133,10156,957,16616,2296,17058,734
21203,12334,2,14473,125,17056,19
29013,15905,134,25869,238,17049,150
47181,11908,206,12062,845,17021,978
12041,2868,328,NULL,NULL,16939,897
13163,17468,9878,21379,12979,16930,9213
48415,20369,568,10924,1,16921,799
21079,9747,888,11894,2284,16912,346
54091,15010,193,16554,527,16895,125
19101,15818,50,15951,79,16843,214
55065,18142,2,20075,5,16836,39
17101,18540,183,22661,289,16833,1608
47139,12160,28,14116,284,16825,50
48289,9951,3796,16583,6878,16801,1202
29059,9314,0,13181,2,16777,35
17191,19008,2,25697,11,16760,42
28023,16493,6470,21630,10262,16732,5759
17147,14960,1,16376,12,16729,58
16045,9127,2,NULL,NULL,16719,20
19041,18504,0,12766,0,16667,69
19059,12574,2,8137,5,16667,29
5089,6041,1,10203,0,16653,30
55023,16351,4,16288,3,16644,296
13083,8666,135,4139,291,16633,145
48395,16157,6543,27454,14571,16622,3586
48287,8949,2139,13132,4039,16612,1807
54001,15474,193,15858,920,16589,124
54103,19347,5,23855,57,16583,24
17039,17253,35,18906,65,16561,87
55113,9475,0,6227,0,16557,77
25007,5829,139,4504,193,16535,511
13271,11715,4011,13288,4761,16500,6017
28129,14303,3235,16603,2899,16491,3776
47005,10662,316,12452,340,16489,321
17131,17149,18,19723,34,16434,47
17149,20552,10,28622,162,16430,275
26053,24370,2,23333,6,16427,678
12029,4479,648,NULL,NULL,16422,1386
