"county","total_1960","black_1960","total_1910","black_1910","total_2010","black_2010"
5175,9371,620,4202,665,16408,1279
54041,19711,95,18281,239,16372,74
19095,16396,3,18409,5,16355,57
21119,17362,170,10791,157,16346,118
17023,16546,7,23517,74,16335,48
19067,21102,1,17119,17,16303,203
13241,7456,60,5562,156,16276,156
22049,15828,5127,13818,3996,16274,4853
16049,13542,12,12384,5,16267,42
51005,12128,471,14173,2945,16250,761
13027,15292,7452,23832,14086,16243,5729
17159,16299,27,15970,15,16233,78
18165,17683,18,18865,121,16212,24
55003,17375,4,21965,8,16157,48
41001,17295,26,18076,27,16134,57
5021,21258,3,23690,10,16083,56
13133,11193,5873,18512,11636,15994,6105
45009,16274,9085,18544,12874,15987,9837
21045,14327,45,15479,278,15955,85
18159,15856,1,17459,9,15936,29
51101,7563,3351,8547,4855,15935,2819
19145,21023,48,24002,262,15932,352
55129,10301,10,8196,3,15911,36
51051,20211,149,9199,7,15903,51
26011,9860,4,9640,6,15899,29
39067,17995,571,19076,612,15864,330
12045,9937,2385,NULL,NULL,15863,2962
21127,12134,41,20067,163,15860,33
51135,15141,6467,13462,7347,15853,6227
53055,2872,0,3603,0,15769,54
1065,19537,13809,27883,21987,15760,9301
5087,9068,3,16056,45,15717,28
19121,12295,2,15621,5,15679,46
19079,20032,15,19242,37,15673,50
29065,10445,1,13245,18,15657,55
22125,12395,8190,13449,11012,15625,7263
29135,10500,152,14375,503,15607,581
37121,13906,38,17245,343,15579,58
29121,16473,307,30868,1004,15566,353
19109,25314,9,21971,6,15543,44
12125,6043,1616,NULL,NULL,15535,3449
51077,17390,681,19856,939,15533,320
48371,11957,81,2071,2,15507,572
16047,9544,2,NULL,NULL,15464,37
55013,9214,13,9026,6,15457,81
28147,13512,6099,NULL,NULL,15443,6873
17127,14341,1018,14200,2584,15429,904
21103,10987,863,13716,1792,15416,419
55077,8516,0,10741,9,15404,77
17015,19507,84,18035,13,15387,123
28135,24081,15400,29078,20180,15378,8679
22127,16034,4995,18357,3931,15313,4702
51063,10462,532,14092,837,15279,280
18013,7024,3,7975,1,15242,53
29073,12195,2,12847,41,15222,27
48353,18963,748,11999,111,15216,715
29117,15771,336,19453,596,15195,367
45017,12256,8197,16634,12739,15175,6459
13161,8914,1824,6050,1593,15068,2224
19129,13050,15,15811,47,15059,57
39115,12747,495,16097,147,15054,432
51125,12752,3554,16821,5263,15020,1967
55007,11910,6,15987,8,15014,46
21225,14537,1324,19886,2414,15007,1808
51011,9148,2328,8904,3089,14973,3007
1029,10911,697,13385,711,14972,498
28013,15941,4346,17726,3812,14962,4149
19085,17600,9,23162,15,14928,25
54087,15720,17,21543,18,14926,19
13093,11474,6027,20554,12728,14918,7442
13221,7926,3556,18680,11338,14899,2566
22059,13011,1614,9402,1953,14890,1769
21191,9968,89,11985,261,14877,53
19023,17467,0,17119,1,14867,26
26113,6784,1,10606,15,14849,43
17139,13635,2,14630,4,14846,41
42057,10597,84,9703,94,14845,151
48255,14995,424,14942,793,14824,1377
12047,7705,3425,11825,5533,14799,5102
37041,11729,5462,11303,6159,14793,5070
48003,13450,279,975,1,14786,222
12065,9543,5641,17210,13114,14761,5340
55107,14794,12,11160,2,14755,61
13193,13170,8297,15016,10581,14740,8933
17189,13569,2,18759,73,14716,101
21065,12466,41,12273,106,14672,29
17125,15193,2,17377,10,14666,54
17193,19373,62,23052,470,14665,56
39121,10982,3,18601,44,14645,368
39111,15268,7,24244,90,14642,61
12013,7422,1189,7465,2140,14625,2011
13251,14919,7825,20202,12165,14593,6318
47033,14594,3565,16076,3611,14586,1843
48455,7539,2031,12768,3195,14585,1378
1075,14271,2101,17487,3180,14564,1643
54007,15152,119,23023,221,14523,59
13183,3874,1277,NULL,NULL,14464,3647
48351,10372,3446,10850,3864,14445,2901
28041,8366,1923,6050,1347,14400,3749
19141,18840,3,17262,2,14398,67
29133,20695,4941,14557,2006,14358,3440
22013,16726,8255,21776,9464,14353,6076
21069,10890,364,16066,1027,14348,183
21221,8870,1505,14539,3322,14339,1171
13191,6364,3690,6442,4978,14333,5149
19005,15982,3,17328,19,14330,113
51685,NULL,NULL,NULL,NULL,14273,1852
18111,11502,11,10504,20,14244,56
21123,10346,548,10701,785,14193,444
55099,14370,0,13795,6,14159,39
5079,14447,6998,15118,9967,14134,4223
47153,5915,0,4202,139,14112,21
29181,9096,2,13099,5,14100,49
17053,16606,55,17096,87,14081,85
48239,14040,1693,6471,2114,14075,988
26039,4971,109,3934,2,14074,51
5183,6832,928,NULL,NULL,14068,1968
51043,7942,1366,7468,1900,14034,746
54031,9308,239,9163,387,14025,354
48505,4393,17,3809,0,14018,19
29039,9185,0,16080,13,13982,14
37173,8387,70,10403,185,13981,76
48279,21896,1663,540,1,13977,598
48093,11865,2,27186,12,13974,53
19029,17919,14,19047,22,13956,35
1027,12400,2016,21006,2648,13932,2066
54089,15640,1038,18420,1130,13927,664
21175,11056,7,16259,34,13923,600
1041,14909,4639,23313,7514,13906,3254
13159,6135,3303,16552,11484,13900,3037
17061,17460,18,22363,62,13886,119
21025,15490,49,17540,260,13878,43
29151,10867,14,14283,149,13878,28
21135,13115,20,16887,141,13870,37
1023,17870,8857,18483,11503,13859,6012
48115,19185,1059,2320,2,13833,905
5169,18798,5691,NULL,NULL,13821,6213
17025,15815,5,18661,26,13815,47
47015,8537,200,10825,580,13801,168
5061,10878,2260,16898,3498,13789,2846
48389,17644,623,4392,82,13783,690
1119,20041,15297,28699,23322,13763,10316
47061,11512,15,8322,143,13703,37
5065,6766,54,14561,242,13696,175
29067,9653,2,16664,8,13684,30
48313,6749,2236,10318,2757,13664,2719
17017,14539,2,17372,4,13642,419
21233,14244,1137,20974,2643,13621,563
55011,14202,2,16006,1,13587,37
48059,7929,2,12973,4,13544,141
48487,17748,1636,12000,70,13535,1086
29223,8638,4,15181,23,13521,38
54063,11584,346,13055,673,13502,91
21109,10677,0,10734,22,13494,16
37143,9178,4303,11054,5589,13453,3347
39163,10274,16,13096,213,13435,39
18131,12837,42,13312,2,13402,88
26141,13117,2,11249,3,13376,56
21153,11156,1,13654,54,13333,18
47161,7851,232,14860,1806,13324,188
51113,8187,1830,10055,3264,13308,1302
16043,8679,6,24606,20,13242,46
19197,19447,5,17951,4,13229,57
1035,17762,8061,21433,10079,13228,6149
37187,13488,6083,11062,5503,13228,6587
5081,9211,2884,13597,5698,13171,2519
37137,9850,3611,9966,3773,13144,2632
28005,15573,8440,22954,12590,13131,5427
13023,9642,2744,NULL,NULL,13063,3564
5041,20770,9972,15274,12129,13008,6216
53051,6914,2,NULL,NULL,13001,52
21033,13073,923,14063,2520,12984,668
48343,12576,3384,10439,3706,12934,2976
21159,10201,2,7291,4,12929,896
28077,10215,3861,13080,5147,12929,3974
51111,12523,5286,12780,6811,12914,4487
29063,7226,0,12531,64,12892,1459
19007,16015,124,28701,486,12887,63
12043,2950,1013,NULL,NULL,12884,1588
47007,7811,455,6329,391,12876,470
48387,15682,3821,28564,8673,12860,2233
18125,12797,15,19684,133,12845,39
16041,8457,1,NULL,NULL,12786,28
18009,14792,2,15820,40,12766,49
16079,20876,2,13963,18,12765,26
29115,16815,225,25253,668,12761,86
17129,9248,14,12796,107,12705,76
21031,9586,72,15805,561,12690,48
51007,7815,3995,8720,5490,12690,2932
28161,12502,5538,21519,11182,12678,4805
48445,16286,598,1474,1,12651,605
17123,13334,6,15679,41,12640,44
13079,5816,3363,8310,4922,12630,2818
21197,6674,94,6268,337,12613,79
51037,13368,5329,15785,8335,12586,3751
17087,6928,23,14331,164,12582,1006
19175,13712,9,16616,70,12534,89
28065,13540,7408,12860,6757,12487,7477
21219,11364,1881,16488,5343,12460,996
19075,14132,2,13574,11,12453,28
19037,15034,2,15375,0,12439,41
29011,11113,1,16747,24,12402,47
48063,7849,2984,9551,4415,12401,2163
5137,6294,0,8946,94,12394,11
51131,16966,9174,16672,9314,12389,4528
29017,9167,0,14576,30,12363,32
5161,10192,144,NULL,NULL,12332,532
51133,10185,4343,10777,4267,12330,3123
28111,8745,2411,7685,2581,12250,2451
5049,6657,0,12193,44,12245,40
51081,16155,8861,11890,7393,12243,7321
29139,11097,539,15604,1176,12236,201
29123,9366,32,11273,280,12226,34
37073,9254,5009,10455,4693,12197,4044
13049,5313,1697,4722,1189,12171,3464
19165,15825,1,16552,7,12167,32
21061,8085,102,10469,439,12161,169
47101,6269,122,6033,854,12161,199
51735,NULL,NULL,NULL,NULL,12150,78
22065,16444,10650,10676,9455,12093,7381
51183,12411,8223,13664,8962,12087,7023
19035,18598,13,16741,5,12072,66
13235,8204,3560,22835,13504,12010,3824
17185,14047,0,14913,45,11947,77
54023,8304,232,7838,253,11937,80
13149,5333,1226,11189,3756,11834,1159
26071,17184,4,15164,8,11817,14
5017,18990,10747,21987,17682,11800,6381
48131,13398,7,8964,8,11782,110
47039,8324,532,10093,1019,11757,338
47121,5160,254,6131,566,11753,116
21229,11168,1148,13940,1779,11717,742
48507,12696,64,1889,1,11677,89
1131,18739,14592,33810,27602,11670,8465
47087,9233,34,15036,302,11638,30
22123,14177,3178,6249,2724,11604,1822
21011,9114,472,13988,1336,11591,152
19119,14468,1,14624,4,11581,10
12037,6576,1391,5201,2487,11549,1589
28103,16826,12064,28503,23947,11545,8262
1037,10726,3878,16634,6256,11539,3582
26085,5338,1409,4939,5,11539,1058
48297,7846,18,3442,36,11531,502
16073,6375,0,4044,3,11526,23
5011,14029,4919,14518,4641,11508,3173
51103,9174,3635,9752,5139,11391,3184
19115,10290,0,12855,17,11387,60
19081,14604,1,12731,11,11341,56
21131,10941,0,8976,132,11310,22
1085,15417,12438,31894,28125,11299,8310
5109,7864,336,12565,918,11291,330
13053,13011,2277,5586,3864,11267,2123
21087,11249,609,11871,1343,11258,224
5127,7297,2,14302,22,11233,53
22091,9162,5081,9172,4573,11203,5974
41049,4871,0,4357,5,11173,55
37005,7734,209,7745,340,11155,140
51057,6690,3163,9105,5315,11151,4247
26097,10853,17,9249,11,11113,57
13005,8359,1086,NULL,NULL,11096,1704
53059,5207,0,2887,3,11066,46
17035,9936,1,14281,7,11048,38
13099,13151,6822,18122,11273,11008,5462
13109,6952,2583,NULL,NULL,11000,3205
13043,6672,2361,NULL,NULL,10998,2683
16021,5809,0,NULL,NULL,10972,29
21171,11799,351,13663,705,10963,231
51119,6319,2612,8852,4636,10959,1978
19077,13607,6,17374,2,10954,16
26001,6352,0,5703,9,10942,13
28097,13320,5968,17706,8927,10925,4967
1011,13462,9679,30196,25362,10914,7666
48379,2993,306,6787,616,10914,256
29149,9845,3,14681,9,10881,15
19189,13099,3,11914,2,10866,85
21187,8237,354,14248,943,10841,91
48403,7302,1892,8582,1679,10834,784
21041,7978,232,8110,530,10811,163
28143,16826,13315,18646,16910,10778,7918
19131,14043,0,13435,5,10776,21
48077,8351,82,17043,101,10752,57
19137,14467,16,16604,48,10740,25
18025,8379,0,12057,0,10713,24
19069,15472,3,14780,10,10680,38
48475,14917,374,2389,3,10658,522
29093,8041,48,8563,179,10630,138
18155,7092,11,9914,48,10613,32
48159,5101,395,9331,735,10605,417
28015,11177,6492,23139,13475,10597,3461
13317,10961,5618,23441,16598,10593,4535
1105,17358,11401,31222,24494,10591,7276
37043,5526,49,3909,158,10587,64
53043,10919,8,17539,13,10570,28
48315,8049,4210,10472,6725,10546,2325
19107,15492,3,21160,17,10511,50
48399,15016,404,20858,133,10501,192
48031,3657,103,4311,350,10497,69
13281,4538,1,3932,15,10471,41
28069,12277,7212,20348,11691,10456,6288
54085,10877,1,17875,26,10449,20
5105,4927,157,9402,910,10445,196
5077,21001,12791,24252,19003,10424,5761
45005,11362,7183,NULL,NULL,10419,7672
22025,11421,4015,10415,5195,10407,3280
19161,17007,1,16555,30,10350,31
18101,10608,29,12950,18,10334,10
19063,14871,1,9816,19,10302,65
21053,8886,30,8153,94,10272,39
48369,9583,242,1555,0,10269,119
29079,12220,18,16744,159,10261,59
28155,10580,2619,14853,3286,10253,2040
45065,8629,5318,NULL,NULL,10233,5083
48357,9380,0,1602,0,10223,39
29111,10984,467,15514,776,10211,323
16087,8378,0,11101,12,10198,18
25019,3559,108,2962,35,10172,688
16081,2639,0,NULL,NULL,10170,25
29173,8078,212,12913,610,10167,108
37103,11005,5163,8721,4096,10153,3289
29089,10859,1091,15653,3152,10144,532
22021,9004,2503,8593,3465,10132,1746
21169,8367,331,10453,794,10099,154
13173,5097,1543,NULL,NULL,10078,2390
51049,6360,3450,9195,6053,10052,3278
48127,10095,53,3460,29,9996,99
13167,8048,2675,12897,5557,9980,3489
37029,5598,2357,5640,2213,9980,1316
28157,13235,9428,18075,13904,9878,6992
16085,3663,0,NULL,NULL,9862,11
19091,13156,0,12182,4,9815,44
29185,8421,36,16412,184,9805,53
26119,4424,1,3755,1,9765,15
29153,6744,0,11926,16,9723,11
17079,11346,5,18157,69,9698,11
19025,15923,11,17090,11,9670,22
48429,8885,395,7980,4,9630,201
29085,4516,0,8741,7,9627,25
28021,10845,8239,17403,13608,9604,8104
26003,9250,2,7675,12,9601,612
19089,12734,0,12920,12,9566,25
13319,9250,4458,10078,5155,9563,3672
13155,9211,3433,10461,4916,9538,2472
21149,9355,60,13241,750,9531,55
21139,7029,78,10627,670,9519,21
5097,5370,20,12455,304,9487,22
13141,9979,7459,19189,14268,9429,6983
29025,8830,5,14605,278,9424,40
19147,14736,2,13845,4,9421,44
48335,11255,830,8956,192,9403,1060
54015,11942,66,10233,5,9386,6
28053,19093,13300,NULL,NULL,9375,6987
19073,14379,4,16023,1,9336,26
13273,12742,8208,22003,16607,9315,5700
21055,8648,109,13296,588,9315,76
55041,7542,0,6782,2,9304,76
29033,13847,258,23098,1019,9295,154
19039,8222,4,10736,43,9286,39
16009,6036,12,NULL,NULL,9285,28
13315,7905,2639,13486,5505,9255,3252
51159,6375,2213,7415,3071,9254,2804
19133,13916,1,16633,0,9243,33
48043,6434,44,5220,71,9232,104
54095,10026,12,16211,115,9208,14
29125,7282,1,10088,8,9176,24
54101,13719,1,9680,8,9154,14
13209,6284,2545,19638,7310,9123,2397
22081,9978,4746,11402,6212,9091,3595
48009,6110,19,6525,3,9054,40
1063,13600,11050,22717,19705,9045,7370
48237,7418,85,11817,118,9044,340
13289,7935,4771,10736,7396,9023,3724
5099,10700,3857,19344,6790,8997,2764
51115,7121,1755,8922,2513,8978,823
29081,11603,1,20466,28,8957,30
13287,8439,3112,10075,4018,8930,3712
13269,8311,4012,10839,5379,8906,3503
19117,10923,10,13462,83,8898,17
48083,12458,321,22618,253,8895,197
12067,2889,344,6710,1361,8870,1411
48405,7722,3009,11264,3453,8865,2016
37075,6432,0,4749,0,8861,17
26013,7151,0,6127,2,8860,635
18007,11912,11,12688,71,8854,42
29137,10688,513,18304,1223,8840,264
21223,5102,3,6512,142,8809,27
16035,8548,3,NULL,NULL,8761,18
19051,9199,8,13315,43,8753,7
13197,5477,3289,9147,5364,8742,2856
13253,6802,2611,NULL,NULL,8729,2916
28009,7723,3609,10245,5037,8729,3252
54075,10136,373,14740,445,8719,60
5117,10515,1942,13853,4481,8715,1064
54021,8050,1,11379,17,8693,1073
5025,6944,1704,13481,4334,8689,1059
26135,3447,1,2027,4,8640,14
21077,3867,100,4697,274,8589,113
5162,NULL,NULL,NULL,NULL,8582,4884
21091,5330,146,8512,566,8565,75
28019,8423,2516,14357,4169,8547,2574
48193,8488,2,15315,8,8517,46
18171,8545,0,10899,18,8508,11
48425,2577,3,3931,1,8490,57
21023,7422,63,10308,339,8488,29
26153,8953,6,8681,5,8485,11
17065,10010,2,18227,3,8457,31
19053,10539,1,16347,34,8457,152
29203,7087,0,11443,0,8441,17
29061,9502,30,17605,258,8433,23
47083,4794,362,6224,910,8426,193
13003,6188,1777,NULL,NULL,8375,1453
12077,3138,478,4700,2111,8365,1497
13165,9148,4542,11520,7296,8340,3380
5101,5963,1,10612,10,8330,9
21143,5924,532,9423,1799,8314,441
48307,8815,319,13405,189,8283,160
21007,8291,407,12690,1585,8249,238
17003,16061,5298,22741,7775,8238,2915
28119,21019,13254,11593,8864,8223,5724
54017,6970,1,12672,8,8202,111
5129,8124,0,14825,104,8195,12
5095,17327,8407,19907,12526,8149,3330
28037,9286,3798,15193,6823,8118,2791
5039,10522,4186,12621,4657,8116,3400
48069,8923,372,1850,0,8062,162
13181,5906,2893,8714,5175,7996,2570
19135,10463,53,25429,2371,7970,22
16059,5816,1,4786,5,7936,18
47135,5273,191,8815,633,7915,119
41037,7158,4,4658,8,7895,39
21129,7420,52,9531,234,7887,185
29057,7577,66,15613,235,7883,30
48501,8032,81,602,0,7879,70
47169,4914,828,5874,1781,7870,754
47027,7289,166,9009,289,7861,104
48437,10607,433,4012,0,7854,566
21063,6330,0,9814,1,7852,268
47095,9572,2202,8704,3268,7832,2171
29041,12720,852,23503,2232,7831,156
48377,5460,1,5218,31,7818,47
16077,4111,1,NULL,NULL,7817,22
22035,14433,8800,11637,10390,7759,5356
28063,10142,7652,18221,14287,7726,6620
13243,11078,6886,18841,12986,7719,4769
42053,4485,0,9435,8,7716,1389
54071,8093,172,9349,132,7695,150
19001,10893,0,14420,21,7682,11
5073,11030,4979,13741,7181,7645,2845
54013,7948,11,11258,80,7627,16
54073,7124,8,8074,9,7605,100
19195,10259,43,9950,16,7598,27
19177,9778,6,15020,60,7570,15
53019,3889,3,4800,10,7551,26
17169,8746,1,14852,6,7544,243
18161,6457,64,6260,101,7516,33
55091,7332,2,7577,1,7469,21
41023,7726,3,5607,3,7445,14
19071,10282,3,15623,39,7441,39
41025,6744,6,4059,2,7422,19
13309,5342,1735,NULL,NULL,7421,2614
48391,10975,1026,2814,481,7383,483
51157,5368,945,8044,2148,7373,321
21237,6534,0,9864,56,7355,10
17071,8237,9,9724,15,7331,15
19151,14234,1,14808,3,7310,26
5147,13954,5741,20049,11705,7260,1994
51036,5492,4145,5253,3765,7256,3513
48047,8609,11,NULL,NULL,7223,37
48175,5429,626,9909,1501,7210,343
48017,9090,365,312,0,7165,86
54093,7750,20,18675,344,7141,11
29045,8725,8,12811,50,7139,19
21181,6677,193,10601,896,7135,41
48495,13652,417,442,1,7110,156
19093,10269,0,11296,2,7089,17
51181,6220,4023,9715,6005,7058,3254
5164,5254,342,NULL,NULL,7042,439
51678,NULL,NULL,NULL,NULL,7042,680
48075,8421,520,9538,0,7041,698
16015,1646,0,5250,3,7028,15
41063,7102,11,8364,1,7008,26
50013,2927,0,3761,0,6970,25
16029,5976,0,NULL,NULL,6963,4
51097,5889,3066,9576,5373,6945,1975
17009,6210,2,10397,6,6937,1280
48283,5972,7,4747,93,6886,34
13283,5874,1943,NULL,NULL,6885,2247
13263,7127,4975,11696,8230,6865,4065
21057,7835,478,9846,1024,6856,178
22023,6909,434,4288,538,6839,119
51021,5982,197,5154,133,6824,228
47067,7757,99,10778,481,6819,24
21075,11256,1983,14114,3356,6813,1609
13065,6545,2471,8424,3378,6798,1886
26131,10584,1,8650,2,6780,6
29075,8793,4,16820,11,6738,21
17047,7940,17,10049,86,6721,30
29211,8783,2,18598,93,6714,34
48111,6302,58,4001,6,6703,84
29179,5161,0,9592,2,6696,45
13037,7341,4779,11334,8361,6694,4105
5153,6300,253,3245,416,6650,347
26095,7827,12,4004,3,6631,737
19143,10064,0,8956,6,6462,18
48169,6611,321,1995,36,6461,420
48153,12369,893,4638,0,6446,232
42113,6251,26,11293,2,6428,168
19185,9800,0,16184,9,6403,18
29205,9063,194,14864,558,6373,32
47127,3454,295,4800,334,6362,145
19173,10288,7,16312,61,6317,14
21165,4276,11,6153,40,6306,116
50009,6083,7,7384,5,6306,18
29035,3973,0,5504,2,6265,7
51515,NULL,NULL,NULL,NULL,6222,1256
48065,7781,22,2127,0,6182,35
17153,10490,3799,15650,5911,6161,1994
48411,6381,47,11245,103,6131,204
18115,4165,52,4329,144,6128,22
13201,6908,2032,7986,3257,6125,1720
19009,10919,2,12671,5,6119,10
48205,2171,2,1298,3,6062,418
48107,10347,873,1765,0,6059,209
13259,7371,5200,13437,10381,6058,2864
17155,4570,12,7561,10,6006,32
17175,8152,10,10098,9,5994,28
16007,7148,2,7729,1,5986,6
5158,11062,1325,NULL,NULL,5961,746
51595,NULL,NULL,NULL,NULL,5927,3706
55051,7830,2,8306,3,5916,3
48305,10914,665,1713,0,5915,127
48207,11174,642,16249,84,5899,220
13301,7360,4609,11860,8132,5834,3602
37095,5765,2435,8840,3701,5810,1836
54105,4391,13,9047,40,5717,9
29005,9213,3,13604,14,5685,17
48195,6208,7,935,0,5613,36
17059,7638,84,14628,606,5589,12
47175,3671,31,2784,48,5548,23
48483,7947,294,5258,2,5410,113
5013,5991,2108,9894,3413,5368,1192
17171,6377,1,10067,15,5355,9
48247,5022,3,NULL,NULL,5300,22
22107,11796,7665,17060,15613,5252,2967
48119,5860,830,14566,809,5231,380
16063,3686,0,12676,28,5208,19
51045,3356,2,4711,207,5190,5
19159,7910,0,12904,1,5131,17
21039,5608,84,9048,393,5104,39
17013,5933,1,8610,0,5089,7
42023,7586,11,7644,31,5085,13
47137,4431,6,5087,11,5077,5
13249,3256,1839,5213,3291,5010,1169
29171,6999,2,14308,20,4979,9
48333,4467,1,9694,7,4936,26
28125,10738,7469,15694,13967,4916,3490
29087,7885,2,14539,118,4912,8
21105,6747,813,11750,1766,4902,452
29199,6484,4,11869,45,4843,3
36041,4267,4,4373,0,4836,35
48317,5068,209,1549,1,4799,78
21189,5369,15,7979,75,4755,13
51017,5335,495,6538,1176,4731,222
48267,3943,8,3261,0,4607,18
17151,4061,70,11215,523,4470,269
29197,5052,0,9062,4,4431,1
55037,3437,1,3381,0,4423,10
37177,4520,1974,5219,1642,4407,1683
48103,4699,223,331,0,4375,125
16037,2996,0,3001,1,4368,8
17069,5879,16,7015,140,4320,13
16071,3603,0,15170,2,4286,9
55078,NULL,NULL,NULL,NULL,4232,19
48197,8275,969,11213,40,4139,246
29103,6558,18,12403,168,4131,14
48435,3738,32,1569,3,4128,17
48095,3672,3,6654,7,4087,77
53013,4569,2,7042,2,4078,12
13101,1876,519,3309,990,4034,171
19003,7468,2,10998,13,4029,8
48319,3780,23,5683,70,4012,18
53069,3426,4,3285,2,3978,10
16003,2978,1,NULL,NULL,3976,5
48151,7865,377,12596,9,3974,136
5172,4996,381,NULL,NULL,3958,250
16061,4423,0,NULL,NULL,3821,14
48211,3185,0,3170,0,3807,9
29129,5750,3,12335,33,3785,6
48023,5893,233,8411,3,3726,75
48105,4209,126,1296,4,3719,30
48275,7857,561,9625,17,3719,214
48129,4449,215,5284,38,3677,164
48271,2452,189,3401,158,3598,53
48229,3343,13,NULL,NULL,3476,48
48413,2791,77,1893,44,3461,38
13007,4543,2674,7973,5718,3451,1613
48417,3990,127,4201,126,3378,29
48383,3782,262,392,2,3367,70
48461,6239,272,501,12,3355,63
48191,7322,959,8279,2,3353,242
48081,3589,4,6412,0,3320,8
48385,2079,4,NULL,NULL,3309,22
48295,3406,1,2634,3,3302,25
13061,4551,2837,8960,6569,3183,1923
48079,6417,292,65,0,3127,125
13125,2672,763,4669,1507,3082,253
48087,6276,534,5224,3,3057,134
48421,2605,0,1376,2,3034,14
16023,3498,0,NULL,NULL,2891,6
13307,3247,2074,6151,4182,2799,1185
13239,2432,1560,4594,3588,2513,1204
48125,4963,257,3092,2,2444,99
48109,2794,7,NULL,NULL,2398,15
48243,1582,1,1678,47,2342,23
51091,3221,18,5317,260,2321,6
21201,2443,18,4121,70,2282,4
53023,2976,1,4199,7,2266,0
48327,2964,38,2707,24,2242,13
29227,3936,0,8007,0,2171,12
26083,2417,26,7156,3,2156,3
48359,1928,4,812,0,2052,62
48137,2317,7,3768,4,2002,11
48011,1966,3,2682,0,1901,11
41021,3069,15,3701,1,1871,3
41055,2446,0,4242,1,1765,4
13265,3370,2096,8766,6450,1717,1024
48447,2767,4,4563,11,1641,11
48045,3577,191,2162,0,1637,41
48235,1183,10,1283,1,1599,11
48101,4207,341,4396,1,1505,133
48433,3017,119,5320,3,1490,39
41069,2722,0,2484,2,1441,0
28055,3576,2399,10560,9946,1406,906
48155,3125,271,5726,6,1336,53
48173,1118,13,1143,5,1226,15
48345,2870,266,2396,0,1210,24
48431,1177,9,1493,1,1143,14
16025,917,0,NULL,NULL,1117,3
48443,2600,8,1430,4,984,7
16033,915,0,NULL,NULL,982,7
48393,1075,1,950,3,929,1
48263,1727,47,2655,1,808,8
48311,1116,0,1091,58,707,8
48033,1076,0,1386,0,641,0
48261,884,0,NULL,NULL,416,5
48269,640,44,810,8,286,0
15005,279,0,NULL,NULL,90,0
48301,226,10,249,1,82,0
